"DISTRITO","UNIDADE","AREA","ANO","MES","PRIM_CONS_ODO","TC","PROCEDIMENTOS"
"Centro","CS AGRONÔMICA",0,2018,4,25,21,255
"Centro","CS AGRONÔMICA",0,2018,5,26,20,399
"Centro","CS AGRONÔMICA",0,2018,6,41,26,417
"Centro","CS AGRONÔMICA",0,2018,7,42,46,338
"Centro","CS AGRONÔMICA",1,2018,4,18,6,142
"Centro","CS AGRONÔMICA",1,2018,5,23,14,221
"Centro","CS AGRONÔMICA",1,2018,6,39,20,222
"Centro","CS AGRONÔMICA",1,2018,7,39,12,218
"Centro","CS AGRONÔMICA",2,2018,4,14,12,160
"Centro","CS AGRONÔMICA",2,2018,5,12,8,215
"Centro","CS AGRONÔMICA",2,2018,6,29,20,208
"Centro","CS AGRONÔMICA",2,2018,7,20,13,169
"Centro","CS AGRONÔMICA",3,2018,4,19,21,256
"Centro","CS AGRONÔMICA",3,2018,5,20,19,280
"Centro","CS AGRONÔMICA",3,2018,6,18,22,238
"Centro","CS AGRONÔMICA",3,2018,7,16,12,140
"Centro","CS CENTRO",0,2018,4,25,14,193
"Centro","CS CENTRO",0,2018,5,26,10,155
"Centro","CS CENTRO",0,2018,6,13,13,137
"Centro","CS CENTRO",0,2018,7,25,18,138
"Centro","CS CENTRO",1,2018,4,14,4,62
"Centro","CS CENTRO",1,2018,5,7,6,79
"Centro","CS CENTRO",1,2018,6,1,3,24
"Centro","CS CENTRO",1,2018,7,7,6,41
"Centro","CS CENTRO",2,2018,4,15,7,97
"Centro","CS CENTRO",2,2018,5,4,9,81
"Centro","CS CENTRO",2,2018,6,3,1,40
"Centro","CS CENTRO",2,2018,7,7,17,97
"Centro","CS CÓRREGO GRANDE",0,2018,4,19,19,75
"Centro","CS CÓRREGO GRANDE",0,2018,5,22,18,172
"Centro","CS CÓRREGO GRANDE",0,2018,6,33,30,266
"Centro","CS CÓRREGO GRANDE",0,2018,7,6,4,61
"Centro","CS CÓRREGO GRANDE",1,2018,4,17,16,148
"Centro","CS CÓRREGO GRANDE",1,2018,5,24,20,141
"Centro","CS CÓRREGO GRANDE",1,2018,6,19,16,203
"Centro","CS CÓRREGO GRANDE",1,2018,7,7,6,72
"Centro","CS ITACORUBI",0,2018,4,3,2,49
"Centro","CS ITACORUBI",0,2018,5,0,0,2
"Centro","CS ITACORUBI",0,2018,6,0,0,40
"Centro","CS ITACORUBI",0,2018,7,0,0,33
"Centro","CS ITACORUBI",1,2018,4,3,1,33
"Centro","CS ITACORUBI",1,2018,5,2,1,13
"Centro","CS ITACORUBI",1,2018,6,5,3,69
"Centro","CS ITACORUBI",1,2018,7,1,3,70
"Centro","CS ITACORUBI",2,2018,4,17,4,106
"Centro","CS ITACORUBI",2,2018,5,2,0,16
"Centro","CS ITACORUBI",2,2018,6,1,2,80
"Centro","CS ITACORUBI",2,2018,7,0,0,68
"Centro","CS ITACORUBI",3,2018,4,2,0,19
"Centro","CS ITACORUBI",3,2018,5,1,0,23
"Centro","CS ITACORUBI",3,2018,6,0,0,39
"Centro","CS ITACORUBI",3,2018,7,0,1,29
"Centro","CS JOÃO PAULO",0,2018,4,3,10,129
"Centro","CS JOÃO PAULO",0,2018,5,0,19,127
"Centro","CS JOÃO PAULO",0,2018,6,7,6,79
"Centro","CS JOÃO PAULO",0,2018,7,0,8,100
"Centro","CS JOÃO PAULO",1,2018,4,16,10,159
"Centro","CS JOÃO PAULO",1,2018,5,0,3,31
"Centro","CS JOÃO PAULO",1,2018,6,21,7,141
"Centro","CS JOÃO PAULO",1,2018,7,1,5,54
"Centro","CS MONTE SERRAT",0,2018,4,13,6,100
"Centro","CS MONTE SERRAT",0,2018,5,4,3,64
"Centro","CS MONTE SERRAT",0,2018,6,9,6,74
"Centro","CS MONTE SERRAT",0,2018,7,7,3,60
"Centro","CS MONTE SERRAT",1,2018,4,9,2,36
"Centro","CS MONTE SERRAT",1,2018,5,5,3,62
"Centro","CS MONTE SERRAT",1,2018,6,7,6,53
"Centro","CS MONTE SERRAT",1,2018,7,4,5,59
"Centro","CS MONTE SERRAT",2,2018,4,13,5,110
"Centro","CS MONTE SERRAT",2,2018,5,11,7,92
"Centro","CS MONTE SERRAT",2,2018,6,6,5,99
"Centro","CS MONTE SERRAT",2,2018,7,12,7,105
"Centro","CS PANTANAL",0,2018,4,2,1,11
"Centro","CS PANTANAL",0,2018,5,17,12,70
"Centro","CS PANTANAL",0,2018,6,31,25,117
"Centro","CS PANTANAL",0,2018,7,26,20,170
"Centro","CS PANTANAL",1,2018,4,1,0,3
"Centro","CS PANTANAL",1,2018,5,8,6,30
"Centro","CS PANTANAL",1,2018,6,43,29,195
"Centro","CS PANTANAL",1,2018,7,14,7,79
"Centro","CS PRAINHA",0,2018,4,7,3,97
"Centro","CS PRAINHA",0,2018,5,12,6,165
"Centro","CS PRAINHA",0,2018,6,19,12,192
"Centro","CS PRAINHA",0,2018,7,29,13,225
"Centro","CS PRAINHA",1,2018,4,9,1,68
"Centro","CS PRAINHA",1,2018,5,11,4,131
"Centro","CS PRAINHA",1,2018,6,8,5,135
"Centro","CS PRAINHA",1,2018,7,18,13,144
"Centro","CS PRAINHA",2,2018,4,13,4,121
"Centro","CS PRAINHA",2,2018,5,13,11,170
"Centro","CS PRAINHA",2,2018,6,26,9,316
"Centro","CS PRAINHA",2,2018,7,19,15,224
"Centro","CS SACO DOS LIMÕES",0,2018,4,1,0,10
"Centro","CS SACO DOS LIMÕES",0,2018,5,1,0,13
"Centro","CS SACO DOS LIMÕES",0,2018,6,3,3,28
"Centro","CS SACO DOS LIMÕES",0,2018,7,1,0,16
"Centro","CS SACO DOS LIMÕES",1,2018,4,1,1,34
"Centro","CS SACO DOS LIMÕES",1,2018,5,5,4,23
"Centro","CS SACO DOS LIMÕES",1,2018,6,0,0,23
"Centro","CS SACO DOS LIMÕES",1,2018,7,0,0,25
"Centro","CS SACO DOS LIMÕES",2,2018,4,2,2,35
"Centro","CS SACO DOS LIMÕES",2,2018,5,8,3,45
"Centro","CS SACO DOS LIMÕES",2,2018,6,7,2,89
"Centro","CS SACO DOS LIMÕES",2,2018,7,4,1,70
"Centro","CS SACO DOS LIMÕES",3,2018,4,0,0,12
"Centro","CS SACO DOS LIMÕES",3,2018,5,1,0,4
"Centro","CS SACO DOS LIMÕES",3,2018,6,0,0,2
"Centro","CS SACO DOS LIMÕES",4,2018,4,0,0,2
"Centro","CS SACO DOS LIMÕES",4,2018,5,0,0,1
"Centro","CS SACO DOS LIMÕES",4,2018,6,0,0,6
"Centro","CS SACO DOS LIMÕES",4,2018,7,0,0,1
"Centro","CS TRINDADE",0,2018,4,8,2,80
"Centro","CS TRINDADE",0,2018,5,11,8,199
"Centro","CS TRINDADE",0,2018,6,14,11,144
"Centro","CS TRINDADE",0,2018,7,18,14,147
"Centro","CS TRINDADE",1,2018,4,15,8,65
"Centro","CS TRINDADE",1,2018,5,13,8,93
"Centro","CS TRINDADE",1,2018,6,15,7,144
"Centro","CS TRINDADE",1,2018,7,20,11,164
"Centro","CS TRINDADE",2,2018,4,4,6,56
"Centro","CS TRINDADE",2,2018,5,13,14,82
"Centro","CS TRINDADE",2,2018,6,11,8,110
"Centro","CS TRINDADE",2,2018,7,19,11,124
"Centro","CS TRINDADE",3,2018,4,3,3,38
"Centro","CS TRINDADE",3,2018,5,10,8,91
"Centro","CS TRINDADE",3,2018,6,9,10,64
"Centro","CS TRINDADE",3,2018,7,13,4,93
"Centro","CS TRINDADE",4,2018,4,8,1,65
"Centro","CS TRINDADE",4,2018,5,4,4,59
"Centro","CS TRINDADE",4,2018,6,10,7,136
"Centro","CS TRINDADE",4,2018,7,11,6,120
"Centro","CS TRINDADE",5,2018,4,0,1,14
"Centro","CS TRINDADE",5,2018,5,4,2,67
"Centro","CS TRINDADE",5,2018,6,5,2,38
"Centro","CS TRINDADE",5,2018,7,4,6,45
"Continente","CS ABRAÃO",0,2018,4,9,2,53
"Continente","CS ABRAÃO",0,2018,5,11,1,48
"Continente","CS ABRAÃO",0,2018,6,27,5,122
"Continente","CS ABRAÃO",0,2018,7,7,2,58
"Continente","CS ABRAÃO",1,2018,4,2,1,24
"Continente","CS ABRAÃO",1,2018,5,14,13,100
"Continente","CS ABRAÃO",1,2018,6,9,10,125
"Continente","CS ABRAÃO",1,2018,7,23,12,102
"Continente","CS ABRAÃO",2,2018,4,3,1,12
"Continente","CS ABRAÃO",2,2018,5,9,5,35
"Continente","CS ABRAÃO",2,2018,6,10,6,79
"Continente","CS ABRAÃO",2,2018,7,21,11,117
"Continente","CS BALNEÁRIO",0,2018,4,6,4,35
"Continente","CS BALNEÁRIO",0,2018,5,19,11,56
"Continente","CS BALNEÁRIO",0,2018,6,29,21,134
"Continente","CS BALNEÁRIO",0,2018,7,9,5,61
"Continente","CS BALNEÁRIO",1,2018,4,9,4,20
"Continente","CS BALNEÁRIO",1,2018,5,13,10,48
"Continente","CS BALNEÁRIO",1,2018,6,23,17,123
"Continente","CS BALNEÁRIO",1,2018,7,37,24,131
"Continente","CS CAPOEIRAS",0,2018,4,29,17,174
"Continente","CS CAPOEIRAS",0,2018,5,28,18,175
"Continente","CS CAPOEIRAS",0,2018,6,14,14,136
"Continente","CS CAPOEIRAS",0,2018,7,26,18,188
"Continente","CS CAPOEIRAS",1,2018,4,19,13,78
"Continente","CS CAPOEIRAS",1,2018,5,19,16,88
"Continente","CS CAPOEIRAS",1,2018,6,15,13,87
"Continente","CS CAPOEIRAS",1,2018,7,15,5,82
"Continente","CS CAPOEIRAS",2,2018,4,15,8,93
"Continente","CS CAPOEIRAS",2,2018,5,22,18,100
"Continente","CS CAPOEIRAS",2,2018,6,11,10,89
"Continente","CS CAPOEIRAS",2,2018,7,20,10,135
"Continente","CS COLONINHA",0,2018,4,13,13,63
"Continente","CS COLONINHA",0,2018,5,10,8,58
"Continente","CS COLONINHA",0,2018,6,42,28,200
"Continente","CS COLONINHA",0,2018,7,38,24,189
"Continente","CS COLONINHA",1,2018,4,0,0,21
"Continente","CS COLONINHA",1,2018,5,22,12,87
"Continente","CS COLONINHA",1,2018,6,31,24,213
"Continente","CS COLONINHA",1,2018,7,28,21,174
"Continente","CS COLONINHA",2,2018,4,28,20,55
"Continente","CS COLONINHA",2,2018,5,2,1,22
"Continente","CS COLONINHA",2,2018,6,50,45,184
"Continente","CS COLONINHA",2,2018,7,48,36,185
"Continente","CS COQUEIROS",0,2018,4,14,9,91
"Continente","CS COQUEIROS",0,2018,5,33,11,163
"Continente","CS COQUEIROS",0,2018,6,33,18,243
"Continente","CS COQUEIROS",0,2018,7,23,16,163
"Continente","CS COQUEIROS",1,2018,4,17,7,106
"Continente","CS COQUEIROS",1,2018,5,26,13,210
"Continente","CS COQUEIROS",1,2018,6,0,0,80
"Continente","CS COQUEIROS",1,2018,7,59,22,306
"Continente","CS COQUEIROS",2,2018,4,29,28,279
"Continente","CS COQUEIROS",2,2018,5,22,13,178
"Continente","CS COQUEIROS",2,2018,6,47,33,438
"Continente","CS COQUEIROS",2,2018,7,41,30,390
"Continente","CS ESTREITO",0,2018,4,11,9,66
"Continente","CS ESTREITO",0,2018,5,15,19,101
"Continente","CS ESTREITO",0,2018,6,23,31,215
"Continente","CS ESTREITO",0,2018,7,11,8,68
"Continente","CS ESTREITO",1,2018,4,3,3,27
"Continente","CS ESTREITO",1,2018,5,8,5,51
"Continente","CS ESTREITO",1,2018,6,10,8,79
"Continente","CS ESTREITO",1,2018,7,9,6,66
"Continente","CS ESTREITO",2,2018,4,1,3,47
"Continente","CS ESTREITO",2,2018,5,11,4,87
"Continente","CS ESTREITO",2,2018,6,18,11,141
"Continente","CS ESTREITO",2,2018,7,17,11,167
"Continente","CS ESTREITO",3,2018,4,1,1,21
"Continente","CS ESTREITO",3,2018,5,4,4,71
"Continente","CS ESTREITO",3,2018,6,5,2,52
"Continente","CS ESTREITO",3,2018,7,52,31,248
"Continente","CS JARDIM ATLÂNTICO",0,2018,4,11,11,99
"Continente","CS JARDIM ATLÂNTICO",0,2018,5,13,19,122
"Continente","CS JARDIM ATLÂNTICO",0,2018,6,39,31,235
"Continente","CS JARDIM ATLÂNTICO",0,2018,7,38,38,183
"Continente","CS JARDIM ATLÂNTICO",1,2018,4,6,4,51
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,19,16,125
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,28,21,181
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,22,26,167
"Continente","CS MONTE CRISTO",0,2018,4,20,4,141
"Continente","CS MONTE CRISTO",0,2018,5,6,7,121
"Continente","CS MONTE CRISTO",0,2018,6,12,8,98
"Continente","CS MONTE CRISTO",0,2018,7,21,7,125
"Continente","CS MONTE CRISTO",1,2018,4,14,5,111
"Continente","CS MONTE CRISTO",1,2018,5,12,8,182
"Continente","CS MONTE CRISTO",1,2018,6,14,11,211
"Continente","CS MONTE CRISTO",1,2018,7,34,13,199
"Continente","CS MONTE CRISTO",2,2018,4,9,4,56
"Continente","CS MONTE CRISTO",2,2018,5,8,1,41
"Continente","CS MONTE CRISTO",2,2018,6,5,3,64
"Continente","CS MONTE CRISTO",2,2018,7,14,7,115
"Continente","CS MONTE CRISTO",3,2018,4,6,3,105
"Continente","CS MONTE CRISTO",3,2018,5,7,5,124
"Continente","CS MONTE CRISTO",3,2018,6,10,6,79
"Continente","CS MONTE CRISTO",3,2018,7,15,4,115
"Continente","CS MONTE CRISTO",4,2018,4,11,9,118
"Continente","CS MONTE CRISTO",4,2018,5,10,7,189
"Continente","CS MONTE CRISTO",4,2018,6,10,7,174
"Continente","CS MONTE CRISTO",4,2018,7,32,10,173
"Continente","CS MONTE CRISTO",5,2018,4,8,4,87
"Continente","CS MONTE CRISTO",5,2018,5,5,6,88
"Continente","CS MONTE CRISTO",5,2018,6,5,2,65
"Continente","CS MONTE CRISTO",5,2018,7,12,6,106
"Continente","CS MONTE CRISTO",6,2018,4,5,3,55
"Continente","CS MONTE CRISTO",6,2018,5,2,4,34
"Continente","CS MONTE CRISTO",6,2018,6,3,4,44
"Continente","CS MONTE CRISTO",6,2018,7,4,0,33
"Continente","CS NOVO CONTINENTE",0,2018,4,0,0,24
"Continente","CS NOVO CONTINENTE",0,2018,5,13,6,106
"Continente","CS NOVO CONTINENTE",0,2018,6,21,19,181
"Continente","CS NOVO CONTINENTE",0,2018,7,19,15,225
"Continente","CS NOVO CONTINENTE",1,2018,4,0,0,24
"Continente","CS NOVO CONTINENTE",1,2018,5,6,9,110
"Continente","CS NOVO CONTINENTE",1,2018,6,11,5,126
"Continente","CS NOVO CONTINENTE",1,2018,7,8,7,111
"Continente","CS NOVO CONTINENTE",2,2018,4,0,1,14
"Continente","CS NOVO CONTINENTE",2,2018,5,8,3,90
"Continente","CS NOVO CONTINENTE",2,2018,6,18,10,176
"Continente","CS NOVO CONTINENTE",2,2018,7,16,15,208
"Continente","CS SAPE",0,2018,4,5,4,63
"Continente","CS SAPE",0,2018,5,13,9,104
"Continente","CS SAPE",0,2018,6,11,7,95
"Continente","CS SAPE",0,2018,7,17,10,105
"Continente","CS SAPE",1,2018,4,8,3,35
"Continente","CS SAPE",1,2018,5,4,4,53
"Continente","CS SAPE",1,2018,6,5,3,66
"Continente","CS SAPE",1,2018,7,13,13,99
"Continente","CS VILA APARECIDA",0,2018,4,8,7,123
"Continente","CS VILA APARECIDA",0,2018,5,9,10,102
"Continente","CS VILA APARECIDA",0,2018,6,5,2,58
"Continente","CS VILA APARECIDA",0,2018,7,13,11,80
"Continente","CS VILA APARECIDA",1,2018,4,15,8,115
"Continente","CS VILA APARECIDA",1,2018,5,5,8,132
"Continente","CS VILA APARECIDA",1,2018,6,3,2,96
"Continente","CS VILA APARECIDA",1,2018,7,12,10,128
"Norte","CS BARRA DA LAGOA",0,2018,4,13,5,110
"Norte","CS BARRA DA LAGOA",0,2018,5,1,0,19
