"DISTRITO","UNIDADE","AREA","ANO","MES","CANTOPLASTIA","EXERESE_CISTO","DIU","RETIRADA_CERUME","SUTURA","EXO_DESCIDUO","BIOPSIA_BOCA","RASPAGEM_SUB","ADAPT_PROTESE"
"Centro","CS AGRONÔMICA",0,2018,4,3,0,0,0,0,0,0,0,0
"Centro","CS AGRONÔMICA",0,2018,5,1,0,0,0,0,1,0,0,0
"Centro","CS AGRONÔMICA",0,2018,6,2,0,0,1,1,3,0,1,0
"Centro","CS AGRONÔMICA",0,2018,7,0,0,0,2,0,3,0,0,0
"Centro","CS AGRONÔMICA",1,2018,4,0,0,2,0,1,0,0,1,0
"Centro","CS AGRONÔMICA",1,2018,5,0,1,0,0,0,0,0,0,0
"Centro","CS AGRONÔMICA",1,2018,6,0,0,1,0,0,0,0,1,1
"Centro","CS AGRONÔMICA",1,2018,7,0,2,0,0,0,0,0,0,0
"Centro","CS AGRONÔMICA",2,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS AGRONÔMICA",2,2018,5,1,0,1,2,0,3,0,0,0
"Centro","CS AGRONÔMICA",2,2018,6,0,0,0,0,0,2,0,0,0
"Centro","CS AGRONÔMICA",2,2018,7,1,0,0,0,0,5,0,0,0
"Centro","CS AGRONÔMICA",3,2018,4,1,0,2,0,0,3,0,0,0
"Centro","CS AGRONÔMICA",3,2018,5,0,0,1,2,0,4,0,0,0
"Centro","CS AGRONÔMICA",3,2018,6,0,1,0,0,1,4,0,0,0
"Centro","CS AGRONÔMICA",3,2018,7,0,1,2,1,0,4,0,1,0
"Centro","CS CENTRO",0,2018,4,0,0,0,1,0,0,0,1,1
"Centro","CS CENTRO",0,2018,5,0,1,0,1,0,1,0,1,0
"Centro","CS CENTRO",0,2018,6,0,0,0,0,0,0,0,2,0
"Centro","CS CENTRO",0,2018,7,0,0,0,0,0,1,0,1,1
"Centro","CS CENTRO",1,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS CENTRO",1,2018,5,0,0,1,0,1,0,0,0,0
"Centro","CS CENTRO",1,2018,6,0,0,0,0,0,0,0,0,0
"Centro","CS CENTRO",1,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS CENTRO",2,2018,4,0,0,0,1,0,0,0,0,0
"Centro","CS CENTRO",2,2018,5,0,0,0,2,0,0,0,1,0
"Centro","CS CENTRO",2,2018,6,0,0,0,0,1,0,0,0,0
"Centro","CS CENTRO",2,2018,7,0,0,0,1,0,0,0,0,0
"Centro","CS CÓRREGO GRANDE",0,2018,4,0,0,0,3,0,0,0,0,0
"Centro","CS CÓRREGO GRANDE",0,2018,5,0,0,0,1,1,0,0,0,0
"Centro","CS CÓRREGO GRANDE",0,2018,6,2,0,0,0,1,1,0,0,0
"Centro","CS CÓRREGO GRANDE",0,2018,7,0,0,0,1,1,0,0,0,0
"Centro","CS CÓRREGO GRANDE",1,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS CÓRREGO GRANDE",1,2018,5,0,0,1,0,0,1,0,0,0
"Centro","CS CÓRREGO GRANDE",1,2018,6,0,0,0,0,0,0,0,0,0
"Centro","CS CÓRREGO GRANDE",1,2018,7,0,0,0,0,0,1,0,0,0
"Centro","CS ITACORUBI",0,2018,4,1,0,4,0,0,1,0,0,0
"Centro","CS ITACORUBI",0,2018,5,0,0,2,0,0,0,0,0,0
"Centro","CS ITACORUBI",0,2018,6,1,0,6,0,0,0,0,0,0
"Centro","CS ITACORUBI",0,2018,7,0,0,1,1,0,0,0,0,0
"Centro","CS ITACORUBI",1,2018,4,0,0,0,0,0,1,0,0,0
"Centro","CS ITACORUBI",1,2018,5,0,0,1,0,0,0,0,0,0
"Centro","CS ITACORUBI",1,2018,6,0,0,3,1,0,0,0,0,0
"Centro","CS ITACORUBI",1,2018,7,0,0,0,2,0,0,0,0,0
"Centro","CS ITACORUBI",2,2018,4,0,0,4,0,0,0,0,0,0
"Centro","CS ITACORUBI",2,2018,5,0,0,0,0,0,0,0,0,0
"Centro","CS ITACORUBI",2,2018,6,0,0,5,1,0,0,0,0,0
"Centro","CS ITACORUBI",2,2018,7,0,0,2,0,0,1,0,0,0
"Centro","CS ITACORUBI",3,2018,4,0,0,2,1,0,0,0,0,0
"Centro","CS ITACORUBI",3,2018,5,1,0,2,2,0,0,0,0,0
"Centro","CS ITACORUBI",3,2018,6,0,0,0,1,0,2,0,0,0
"Centro","CS ITACORUBI",3,2018,7,0,0,0,3,0,0,0,0,0
"Centro","CS JOÃO PAULO",0,2018,4,0,0,0,1,0,2,0,7,0
"Centro","CS JOÃO PAULO",0,2018,5,2,0,1,2,1,1,0,4,0
"Centro","CS JOÃO PAULO",0,2018,6,0,0,1,0,1,1,0,2,0
"Centro","CS JOÃO PAULO",0,2018,7,0,0,0,1,0,1,0,6,0
"Centro","CS JOÃO PAULO",1,2018,4,0,2,2,0,2,1,0,2,0
"Centro","CS JOÃO PAULO",1,2018,5,0,0,2,0,1,0,0,2,0
"Centro","CS JOÃO PAULO",1,2018,6,0,1,0,0,0,1,0,0,0
"Centro","CS JOÃO PAULO",1,2018,7,1,0,2,3,1,1,0,1,0
"Centro","CS MONTE SERRAT",0,2018,4,0,0,0,0,0,3,0,0,0
"Centro","CS MONTE SERRAT",0,2018,5,1,0,0,0,0,0,0,0,0
"Centro","CS MONTE SERRAT",0,2018,6,0,0,0,2,0,3,0,0,0
"Centro","CS MONTE SERRAT",0,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS MONTE SERRAT",1,2018,4,0,0,0,0,0,1,0,0,0
"Centro","CS MONTE SERRAT",1,2018,5,0,0,0,0,0,0,0,0,0
"Centro","CS MONTE SERRAT",1,2018,6,0,0,0,0,0,2,0,0,0
"Centro","CS MONTE SERRAT",1,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS MONTE SERRAT",2,2018,4,0,0,0,0,0,1,0,0,0
"Centro","CS MONTE SERRAT",2,2018,5,0,0,1,2,0,0,0,0,0
"Centro","CS MONTE SERRAT",2,2018,6,0,0,0,0,1,1,0,0,0
"Centro","CS MONTE SERRAT",2,2018,7,0,0,0,0,0,2,0,0,0
"Centro","CS PANTANAL",0,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS PANTANAL",0,2018,5,0,0,0,1,0,0,0,0,0
"Centro","CS PANTANAL",0,2018,6,0,0,1,0,2,0,0,0,0
"Centro","CS PANTANAL",0,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS PANTANAL",1,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS PANTANAL",1,2018,5,0,0,0,0,0,0,0,0,0
"Centro","CS PANTANAL",1,2018,6,0,0,0,0,0,0,0,0,0
"Centro","CS PANTANAL",1,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS PRAINHA",0,2018,4,0,0,0,0,0,3,0,2,0
"Centro","CS PRAINHA",0,2018,5,1,2,2,2,0,1,0,2,0
"Centro","CS PRAINHA",0,2018,6,1,1,1,2,0,1,0,1,0
"Centro","CS PRAINHA",0,2018,7,0,1,0,1,1,0,0,0,0
"Centro","CS PRAINHA",1,2018,4,0,1,0,0,0,1,0,1,0
"Centro","CS PRAINHA",1,2018,5,1,4,1,0,0,0,0,0,0
"Centro","CS PRAINHA",1,2018,6,0,1,0,0,1,1,0,0,0
"Centro","CS PRAINHA",1,2018,7,0,2,1,1,1,0,0,0,0
"Centro","CS PRAINHA",2,2018,4,0,0,0,1,0,0,0,1,0
"Centro","CS PRAINHA",2,2018,5,0,0,0,0,0,0,0,0,1
"Centro","CS PRAINHA",2,2018,6,0,0,1,0,0,2,0,0,0
"Centro","CS PRAINHA",2,2018,7,0,0,1,0,1,3,0,0,0
"Centro","CS SACO DOS LIMÕES",0,2018,4,0,0,1,2,0,1,0,0,0
"Centro","CS SACO DOS LIMÕES",0,2018,5,0,0,2,2,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",0,2018,6,1,0,0,1,0,1,0,0,0
"Centro","CS SACO DOS LIMÕES",0,2018,7,0,3,2,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",1,2018,4,0,0,0,1,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",1,2018,5,0,0,2,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",1,2018,6,0,1,2,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",1,2018,7,0,0,2,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",2,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",2,2018,5,0,0,1,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",2,2018,6,0,0,5,3,0,2,0,0,0
"Centro","CS SACO DOS LIMÕES",2,2018,7,1,0,4,2,0,1,0,0,0
"Centro","CS SACO DOS LIMÕES",3,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",3,2018,5,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",3,2018,6,2,1,1,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",3,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",4,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",4,2018,5,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",4,2018,6,0,0,0,2,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",4,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",312,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",312,2018,6,0,0,0,0,0,0,0,0,0
"Centro","CS SACO DOS LIMÕES",312,2018,7,0,0,0,0,0,0,0,0,0
"Centro","CS SACO GRANDE",0,2018,4,0,0,0,0,1,1,0,0,0
"Centro","CS SACO GRANDE",0,2018,5,0,0,0,0,1,1,0,1,0
"Centro","CS SACO GRANDE",0,2018,6,2,0,1,0,3,0,1,2,0
"Centro","CS SACO GRANDE",0,2018,7,0,0,1,0,0,4,0,2,0
"Centro","CS SACO GRANDE",1,2018,4,0,0,1,1,0,1,0,0,0
"Centro","CS SACO GRANDE",1,2018,5,0,1,3,1,0,3,0,1,0
"Centro","CS SACO GRANDE",1,2018,6,0,0,0,1,1,2,0,3,0
"Centro","CS SACO GRANDE",1,2018,7,0,0,0,0,1,1,0,1,0
"Centro","CS SACO GRANDE",2,2018,4,0,0,1,0,0,0,0,0,0
"Centro","CS SACO GRANDE",2,2018,5,0,0,0,0,0,0,0,1,0
"Centro","CS SACO GRANDE",2,2018,6,0,0,1,0,0,1,0,0,0
"Centro","CS SACO GRANDE",2,2018,7,0,0,0,0,0,1,0,0,0
"Centro","CS SACO GRANDE",3,2018,4,1,0,0,1,0,0,0,3,0
"Centro","CS SACO GRANDE",3,2018,5,0,0,0,1,0,0,0,1,0
"Centro","CS SACO GRANDE",3,2018,6,1,0,1,2,2,4,0,9,0
"Centro","CS SACO GRANDE",3,2018,7,1,1,0,1,0,6,0,6,0
"Centro","CS SACO GRANDE",4,2018,4,0,1,0,1,0,2,0,3,0
"Centro","CS SACO GRANDE",4,2018,5,0,0,0,2,0,1,0,0,0
"Centro","CS SACO GRANDE",4,2018,6,0,0,1,1,1,3,0,3,0
"Centro","CS SACO GRANDE",4,2018,7,0,0,1,2,0,2,0,3,0
"Centro","CS SACO GRANDE",5,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS SACO GRANDE",5,2018,5,1,0,0,1,0,0,0,0,1
"Centro","CS SACO GRANDE",5,2018,6,0,1,0,0,0,4,0,2,0
"Centro","CS SACO GRANDE",5,2018,7,0,0,0,0,1,0,0,2,0
"Centro","CS TRINDADE",0,2018,4,0,0,0,1,0,0,0,1,0
"Centro","CS TRINDADE",0,2018,5,0,0,2,0,0,0,0,0,0
"Centro","CS TRINDADE",0,2018,6,1,0,1,3,0,1,0,0,0
"Centro","CS TRINDADE",0,2018,7,0,0,0,2,0,2,0,1,1
"Centro","CS TRINDADE",1,2018,4,0,0,0,0,0,1,0,0,0
"Centro","CS TRINDADE",1,2018,5,1,0,1,0,0,0,0,0,0
"Centro","CS TRINDADE",1,2018,6,0,0,2,0,0,1,0,0,0
"Centro","CS TRINDADE",1,2018,7,0,0,0,2,2,3,0,1,0
"Centro","CS TRINDADE",2,2018,4,0,0,0,0,1,0,0,0,0
"Centro","CS TRINDADE",2,2018,5,0,0,1,0,0,0,0,1,0
"Centro","CS TRINDADE",2,2018,6,0,0,0,0,0,0,0,1,0
"Centro","CS TRINDADE",2,2018,7,0,0,0,0,0,0,0,3,0
"Centro","CS TRINDADE",3,2018,4,0,0,0,1,0,0,0,0,0
"Centro","CS TRINDADE",3,2018,5,1,1,1,2,1,0,0,0,0
"Centro","CS TRINDADE",3,2018,6,0,0,0,3,0,0,0,1,0
"Centro","CS TRINDADE",3,2018,7,0,0,0,4,0,0,0,0,0
"Centro","CS TRINDADE",4,2018,4,0,0,0,0,0,0,0,1,0
"Centro","CS TRINDADE",4,2018,5,0,0,1,0,1,0,0,0,0
"Centro","CS TRINDADE",4,2018,6,0,0,1,3,0,0,0,1,0
"Centro","CS TRINDADE",4,2018,7,0,0,2,3,0,0,0,0,0
"Centro","CS TRINDADE",5,2018,4,0,0,0,0,0,0,0,0,0
"Centro","CS TRINDADE",5,2018,5,0,0,0,0,0,0,0,1,0
"Centro","CS TRINDADE",5,2018,6,0,0,0,0,0,1,0,0,0
"Centro","CS TRINDADE",5,2018,7,0,0,0,0,0,3,0,0,0
"Continente","CS ABRAÃO",0,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS ABRAÃO",0,2018,5,0,0,0,0,0,1,0,0,0
"Continente","CS ABRAÃO",0,2018,6,0,0,0,0,0,0,0,0,0
"Continente","CS ABRAÃO",0,2018,7,0,0,0,2,0,0,0,0,0
"Continente","CS ABRAÃO",1,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS ABRAÃO",1,2018,5,0,0,0,1,0,0,0,0,0
"Continente","CS ABRAÃO",1,2018,6,0,0,0,0,0,0,0,1,0
"Continente","CS ABRAÃO",1,2018,7,0,0,0,1,0,0,0,0,0
"Continente","CS ABRAÃO",2,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS ABRAÃO",2,2018,5,0,0,0,1,0,0,0,0,0
"Continente","CS ABRAÃO",2,2018,6,0,0,0,1,0,0,0,0,0
"Continente","CS ABRAÃO",2,2018,7,0,0,0,3,0,0,0,0,0
"Continente","CS BALNEÁRIO",0,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS BALNEÁRIO",0,2018,5,0,1,0,0,0,0,0,0,0
"Continente","CS BALNEÁRIO",0,2018,6,1,1,0,0,0,1,0,0,0
"Continente","CS BALNEÁRIO",0,2018,7,1,0,0,0,0,0,0,0,0
"Continente","CS BALNEÁRIO",1,2018,4,1,0,0,0,0,0,0,0,0
"Continente","CS BALNEÁRIO",1,2018,5,0,0,0,1,0,0,0,0,0
"Continente","CS BALNEÁRIO",1,2018,6,0,1,0,0,0,1,0,0,0
"Continente","CS BALNEÁRIO",1,2018,7,0,0,0,2,0,2,0,0,0
"Continente","CS CAPOEIRAS",0,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS CAPOEIRAS",0,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS CAPOEIRAS",0,2018,6,0,0,0,0,0,0,0,0,0
"Continente","CS CAPOEIRAS",0,2018,7,0,0,0,0,0,1,0,0,0
"Continente","CS CAPOEIRAS",1,2018,4,0,0,0,0,0,2,0,0,0
"Continente","CS CAPOEIRAS",1,2018,5,0,0,0,0,0,1,0,0,0
"Continente","CS CAPOEIRAS",1,2018,6,0,0,0,0,0,2,0,0,0
"Continente","CS CAPOEIRAS",1,2018,7,0,0,0,0,0,1,0,2,0
"Continente","CS CAPOEIRAS",2,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS CAPOEIRAS",2,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS CAPOEIRAS",2,2018,6,0,0,1,0,0,0,0,0,0
"Continente","CS CAPOEIRAS",2,2018,7,0,0,0,0,0,0,0,0,0
"Continente","CS COLONINHA",0,2018,4,0,0,0,0,0,0,0,3,0
"Continente","CS COLONINHA",0,2018,5,0,1,0,1,0,1,0,0,0
"Continente","CS COLONINHA",0,2018,6,1,0,0,0,0,0,0,8,0
"Continente","CS COLONINHA",0,2018,7,0,0,0,0,0,1,0,7,0
"Continente","CS COLONINHA",1,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS COLONINHA",1,2018,5,0,0,0,0,0,1,0,1,0
"Continente","CS COLONINHA",1,2018,6,0,0,1,1,0,0,0,0,0
"Continente","CS COLONINHA",1,2018,7,0,0,1,0,0,0,0,0,0
"Continente","CS COLONINHA",2,2018,4,0,1,2,0,0,0,0,0,0
"Continente","CS COLONINHA",2,2018,5,0,1,3,0,3,0,0,0,0
"Continente","CS COLONINHA",2,2018,6,0,1,4,2,5,0,0,3,0
"Continente","CS COLONINHA",2,2018,7,0,1,0,0,0,1,0,0,0
"Continente","CS COQUEIROS",0,2018,4,0,0,0,1,1,0,0,0,0
"Continente","CS COQUEIROS",0,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS COQUEIROS",0,2018,6,0,0,0,1,1,1,0,1,0
"Continente","CS COQUEIROS",0,2018,7,0,0,1,1,0,0,0,0,0
"Continente","CS COQUEIROS",1,2018,4,0,0,0,1,0,0,0,0,0
"Continente","CS COQUEIROS",1,2018,5,0,0,0,1,0,4,0,0,0
"Continente","CS COQUEIROS",1,2018,6,1,0,0,0,0,0,0,1,0
"Continente","CS COQUEIROS",1,2018,7,0,0,0,0,0,1,0,0,0
"Continente","CS COQUEIROS",2,2018,4,0,0,0,1,0,1,0,4,0
"Continente","CS COQUEIROS",2,2018,5,0,0,0,0,0,0,0,1,0
"Continente","CS COQUEIROS",2,2018,6,0,0,0,1,0,2,0,7,0
"Continente","CS COQUEIROS",2,2018,7,1,1,0,3,1,0,0,7,0
"Continente","CS ESTREITO",0,2018,4,0,0,0,0,0,0,0,1,0
"Continente","CS ESTREITO",0,2018,5,0,0,0,0,1,0,0,0,0
"Continente","CS ESTREITO",0,2018,6,0,0,0,0,0,0,0,1,0
"Continente","CS ESTREITO",0,2018,7,0,0,0,2,0,0,0,1,0
"Continente","CS ESTREITO",1,2018,4,0,0,1,0,0,2,0,1,0
"Continente","CS ESTREITO",1,2018,5,1,2,3,0,1,1,0,0,0
"Continente","CS ESTREITO",1,2018,6,0,0,0,0,0,1,0,1,0
"Continente","CS ESTREITO",1,2018,7,0,0,1,0,0,1,0,1,0
"Continente","CS ESTREITO",2,2018,4,0,0,1,0,0,0,0,0,0
"Continente","CS ESTREITO",2,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS ESTREITO",2,2018,6,0,0,1,0,0,0,0,2,0
"Continente","CS ESTREITO",2,2018,7,0,0,1,0,0,0,0,1,0
"Continente","CS ESTREITO",3,2018,4,0,0,1,0,0,1,0,1,0
"Continente","CS ESTREITO",3,2018,5,0,0,0,0,0,1,0,1,0
"Continente","CS ESTREITO",3,2018,6,0,0,0,0,0,1,0,2,0
"Continente","CS ESTREITO",3,2018,7,0,1,0,0,0,0,0,0,0
"Continente","CS JARDIM ATLÂNTICO",0,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS JARDIM ATLÂNTICO",0,2018,5,0,0,0,0,0,1,0,0,0
"Continente","CS JARDIM ATLÂNTICO",0,2018,6,0,0,0,0,0,2,0,0,0
"Continente","CS JARDIM ATLÂNTICO",0,2018,7,0,2,1,0,0,1,0,0,0
"Continente","CS JARDIM ATLÂNTICO",1,2018,4,0,0,0,1,0,2,0,0,0
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,0,0,0,0,1,3,0,0,0
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,0,0,0,0,0,1,0,0,0
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,0,0,0,0,0,2,0,0,0
"Continente","CS MONTE CRISTO",0,2018,4,0,0,0,0,0,3,0,0,0
"Continente","CS MONTE CRISTO",0,2018,5,0,0,2,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",0,2018,6,1,0,1,0,0,1,0,0,0
"Continente","CS MONTE CRISTO",0,2018,7,0,0,0,0,0,3,0,0,0
"Continente","CS MONTE CRISTO",1,2018,4,0,0,0,0,0,1,0,0,1
"Continente","CS MONTE CRISTO",1,2018,5,0,0,2,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",1,2018,6,3,0,0,0,4,0,0,0,0
"Continente","CS MONTE CRISTO",1,2018,7,1,0,4,0,0,3,0,0,0
"Continente","CS MONTE CRISTO",2,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",2,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",2,2018,6,1,0,0,0,0,2,0,0,0
"Continente","CS MONTE CRISTO",2,2018,7,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",3,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",3,2018,5,0,0,2,1,0,0,0,0,0
"Continente","CS MONTE CRISTO",3,2018,6,0,0,5,1,1,2,0,0,0
"Continente","CS MONTE CRISTO",3,2018,7,0,0,2,2,1,2,0,0,0
"Continente","CS MONTE CRISTO",4,2018,4,0,0,0,2,0,1,0,0,0
"Continente","CS MONTE CRISTO",4,2018,5,0,0,2,1,0,1,0,1,0
"Continente","CS MONTE CRISTO",4,2018,6,0,0,1,0,0,1,0,0,0
"Continente","CS MONTE CRISTO",4,2018,7,1,0,0,0,0,4,0,0,0
"Continente","CS MONTE CRISTO",5,2018,4,0,0,1,0,0,1,0,0,0
"Continente","CS MONTE CRISTO",5,2018,5,1,0,1,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",5,2018,6,0,0,0,0,1,1,0,0,0
"Continente","CS MONTE CRISTO",5,2018,7,0,0,1,0,0,1,0,0,0
"Continente","CS MONTE CRISTO",6,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",6,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",6,2018,6,0,0,0,0,0,0,0,0,0
"Continente","CS MONTE CRISTO",6,2018,7,0,0,0,0,0,0,0,0,0
"Continente","CS NOVO CONTINENTE",0,2018,4,0,0,1,0,0,1,0,2,0
"Continente","CS NOVO CONTINENTE",0,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS NOVO CONTINENTE",0,2018,6,0,1,0,1,0,1,0,1,0
"Continente","CS NOVO CONTINENTE",0,2018,7,0,1,2,1,1,2,0,0,0
"Continente","CS NOVO CONTINENTE",1,2018,4,0,0,0,0,0,0,0,0,0
"Continente","CS NOVO CONTINENTE",1,2018,5,0,0,0,0,0,0,1,0,0
