"DISTRITO","UNIDADE","AREA","ANO","MES","CANTOPLASTIA","EXERESE_CISTO","DIU","RETIRADA_CERUME","SUTURA","EXO_DESCIDUO","BIOPSIA_BOCA","RASPAGEM_SUB","ADAPT_PROTESE"
"Continente","CS NOVO CONTINENTE",1,2018,6,0,0,0,0,0,0,0,0,0
"Continente","CS NOVO CONTINENTE",1,2018,7,1,0,0,0,0,0,0,0,0
"Continente","CS NOVO CONTINENTE",2,2018,4,0,0,1,0,0,2,0,0,0
"Continente","CS NOVO CONTINENTE",2,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS NOVO CONTINENTE",2,2018,6,0,0,0,0,0,1,0,0,0
"Continente","CS NOVO CONTINENTE",2,2018,7,0,0,1,0,0,1,0,0,0
"Continente","CS SAPE",0,2018,4,0,0,0,0,0,1,0,0,0
"Continente","CS SAPE",0,2018,5,0,0,1,0,0,0,0,5,0
"Continente","CS SAPE",0,2018,6,0,0,0,0,0,0,0,8,0
"Continente","CS SAPE",0,2018,7,0,0,0,0,0,0,0,0,0
"Continente","CS SAPE",1,2018,4,0,0,0,0,0,2,0,0,0
"Continente","CS SAPE",1,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS SAPE",1,2018,6,0,0,0,8,0,2,0,1,0
"Continente","CS SAPE",1,2018,7,0,0,0,1,0,1,0,4,0
"Continente","CS VILA APARECIDA",0,2018,4,0,0,0,0,0,0,0,3,0
"Continente","CS VILA APARECIDA",0,2018,5,0,0,0,0,0,0,0,0,0
"Continente","CS VILA APARECIDA",0,2018,6,0,0,0,0,0,0,0,0,0
"Continente","CS VILA APARECIDA",0,2018,7,0,0,0,0,0,0,0,0,0
"Continente","CS VILA APARECIDA",1,2018,4,0,0,0,0,0,0,0,1,0
"Continente","CS VILA APARECIDA",1,2018,5,0,0,0,0,0,0,0,2,0
"Continente","CS VILA APARECIDA",1,2018,6,0,0,0,0,0,0,0,2,0
"Continente","CS VILA APARECIDA",1,2018,7,0,0,0,0,0,1,0,2,0
"Norte","CS BARRA DA LAGOA",0,2018,4,0,0,0,0,0,2,0,0,0
"Norte","CS BARRA DA LAGOA",0,2018,5,0,0,1,1,0,0,0,1,0
"Norte","CS BARRA DA LAGOA",0,2018,6,0,0,0,1,0,6,0,3,0
"Norte","CS BARRA DA LAGOA",0,2018,7,0,0,0,2,0,2,1,1,0
"Norte","CS BARRA DA LAGOA",1,2018,4,0,0,0,1,0,2,0,0,0
"Norte","CS BARRA DA LAGOA",1,2018,5,0,0,0,0,0,0,0,0,0
"Norte","CS BARRA DA LAGOA",1,2018,6,0,0,1,0,0,2,0,5,0
"Norte","CS BARRA DA LAGOA",1,2018,7,0,0,0,0,0,1,0,2,0
"Norte","CS BARRA DA LAGOA",2,2018,4,0,0,0,0,0,0,0,0,0
"Norte","CS BARRA DA LAGOA",2,2018,5,0,0,0,0,0,0,0,0,0
"Norte","CS BARRA DA LAGOA",2,2018,6,0,0,0,0,0,2,0,3,0
"Norte","CS BARRA DA LAGOA",2,2018,7,0,0,0,0,0,0,0,0,0
"Norte","CS CACHOEIRA BOM JESUS",0,2018,4,0,0,0,0,0,2,0,0,0
"Norte","CS CACHOEIRA BOM JESUS",0,2018,5,0,0,0,0,0,1,0,0,0
"Norte","CS CACHOEIRA BOM JESUS",0,2018,6,0,0,0,2,0,2,0,0,0
"Norte","CS CACHOEIRA BOM JESUS",0,2018,7,0,0,0,0,0,1,0,0,0
"Norte","CS CACHOEIRA BOM JESUS",1,2018,4,0,0,0,0,0,0,0,1,0
"Norte","CS CACHOEIRA BOM JESUS",1,2018,5,1,0,0,0,0,4,0,0,0
"Norte","CS CACHOEIRA BOM JESUS",1,2018,6,0,0,0,1,0,2,0,2,0
"Norte","CS CACHOEIRA BOM JESUS",1,2018,7,0,0,0,0,0,1,0,0,0
"Norte","CS CANASVIEIRAS",0,2018,4,0,0,0,0,2,2,0,0,0
"Norte","CS CANASVIEIRAS",0,2018,5,0,0,0,2,0,2,0,0,0
"Norte","CS CANASVIEIRAS",0,2018,6,0,0,0,1,0,1,0,5,0
"Norte","CS CANASVIEIRAS",0,2018,7,0,0,0,1,0,1,0,2,0
"Norte","CS CANASVIEIRAS",1,2018,4,1,0,0,1,0,1,0,0,0
"Norte","CS CANASVIEIRAS",1,2018,5,0,0,0,2,0,0,0,0,1
"Norte","CS CANASVIEIRAS",1,2018,6,1,0,0,0,0,2,0,2,0
"Norte","CS CANASVIEIRAS",1,2018,7,0,0,0,1,0,1,0,4,0
"Norte","CS CANASVIEIRAS",2,2018,4,0,1,0,2,0,0,0,0,0
"Norte","CS CANASVIEIRAS",2,2018,5,0,0,0,0,0,0,0,3,0
"Norte","CS CANASVIEIRAS",2,2018,6,0,0,0,0,0,0,0,3,1
"Norte","CS CANASVIEIRAS",2,2018,7,0,0,0,1,1,2,0,0,1
"Norte","CS CANASVIEIRAS",3,2018,4,0,0,0,0,0,1,0,2,0
"Norte","CS CANASVIEIRAS",3,2018,5,0,0,0,0,0,0,0,0,0
"Norte","CS CANASVIEIRAS",3,2018,6,0,0,0,0,0,0,0,2,0
"Norte","CS CANASVIEIRAS",3,2018,7,1,0,0,0,0,2,0,2,0
"Norte","CS CANASVIEIRAS",4,2018,4,0,0,1,3,0,0,0,0,0
"Norte","CS CANASVIEIRAS",4,2018,5,0,0,0,1,0,3,0,1,0
"Norte","CS CANASVIEIRAS",4,2018,6,0,0,0,1,0,3,0,6,0
"Norte","CS CANASVIEIRAS",4,2018,7,0,0,0,2,0,1,0,4,0
"Norte","CS INGLESES",1,2018,4,0,0,0,0,0,0,0,5,0
"Norte","CS INGLESES",1,2018,5,0,0,0,0,0,1,0,2,0
"Norte","CS INGLESES",1,2018,6,0,0,0,0,0,0,0,8,0
"Norte","CS INGLESES",1,2018,7,0,0,0,0,0,0,0,4,0
"Norte","CS INGLESES",2,2018,4,0,0,1,0,0,0,0,4,0
"Norte","CS INGLESES",2,2018,5,1,0,0,0,1,1,0,7,0
"Norte","CS INGLESES",2,2018,6,0,0,0,1,0,1,0,9,0
"Norte","CS INGLESES",2,2018,7,0,0,0,0,0,0,0,7,0
"Norte","CS INGLESES",3,2018,4,0,0,2,1,1,0,0,6,0
"Norte","CS INGLESES",3,2018,5,0,0,0,1,0,3,0,7,0
"Norte","CS INGLESES",3,2018,6,0,0,0,1,0,0,0,6,0
"Norte","CS INGLESES",3,2018,7,0,0,0,0,1,0,0,7,0
"Norte","CS INGLESES",4,2018,4,0,0,0,0,0,0,0,5,0
"Norte","CS INGLESES",4,2018,5,0,0,0,0,0,1,0,6,0
"Norte","CS INGLESES",4,2018,6,0,0,0,0,0,2,0,8,1
"Norte","CS INGLESES",4,2018,7,0,0,0,0,0,1,0,5,0
"Norte","CS INGLESES",5,2018,4,0,0,0,0,0,1,0,3,0
"Norte","CS INGLESES",5,2018,5,0,0,0,0,0,0,0,5,0
"Norte","CS INGLESES",5,2018,6,2,0,0,1,0,0,0,10,0
"Norte","CS INGLESES",5,2018,7,0,0,0,0,1,0,0,4,1
"Norte","CS INGLESES",6,2018,4,0,0,1,2,0,0,0,10,0
"Norte","CS INGLESES",6,2018,5,0,0,2,0,0,2,0,8,0
"Norte","CS INGLESES",6,2018,6,0,0,0,1,0,0,0,8,0
"Norte","CS INGLESES",6,2018,7,0,0,1,3,0,1,0,16,0
"Norte","CS INGLESES",7,2018,4,0,0,1,0,0,0,0,1,0
"Norte","CS INGLESES",7,2018,5,0,0,0,0,0,0,0,1,0
"Norte","CS INGLESES",7,2018,6,0,0,0,0,0,0,0,1,0
"Norte","CS INGLESES",7,2018,7,0,0,1,0,0,0,0,0,0
"Norte","CS INGLESES",8,2018,4,0,0,1,0,0,0,0,0,0
"Norte","CS INGLESES",8,2018,5,0,0,0,0,0,0,0,4,0
"Norte","CS INGLESES",8,2018,6,0,0,0,0,0,0,0,1,0
"Norte","CS INGLESES",8,2018,7,0,0,0,0,0,0,0,1,0
"Norte","CS JURERE",0,2018,4,0,0,0,0,0,1,0,11,0
"Norte","CS JURERE",0,2018,5,0,0,0,0,0,2,0,17,0
"Norte","CS JURERE",0,2018,6,0,0,0,0,0,0,0,17,0
"Norte","CS JURERE",0,2018,7,0,0,0,0,0,0,0,8,0
"Norte","CS PONTA DAS CANAS",0,2018,4,0,0,0,0,0,0,0,0,0
"Norte","CS PONTA DAS CANAS",0,2018,5,0,0,0,1,0,0,0,0,0
"Norte","CS PONTA DAS CANAS",0,2018,6,0,0,0,0,0,0,0,0,0
"Norte","CS PONTA DAS CANAS",0,2018,7,0,0,0,1,0,0,0,0,0
"Norte","CS PONTA DAS CANAS",1,2018,4,0,0,0,3,0,0,0,0,0
"Norte","CS PONTA DAS CANAS",1,2018,5,0,0,0,1,0,0,0,0,1
"Norte","CS PONTA DAS CANAS",1,2018,6,0,0,0,1,0,1,0,0,0
"Norte","CS PONTA DAS CANAS",1,2018,7,0,0,0,2,0,0,0,1,0
"Norte","CS RATONES",0,2018,4,0,0,0,1,0,0,0,0,0
"Norte","CS RATONES",0,2018,5,0,0,0,2,0,1,0,0,0
"Norte","CS RATONES",0,2018,6,0,0,0,2,0,1,0,0,0
"Norte","CS RATONES",0,2018,7,0,0,0,1,0,0,0,0,0
"Norte","CS RATONES",1,2018,4,0,0,0,0,0,0,0,0,0
"Norte","CS RATONES",1,2018,5,0,0,0,0,0,0,0,0,0
"Norte","CS RATONES",1,2018,6,0,0,0,1,0,0,0,0,0
"Norte","CS RATONES",1,2018,7,0,0,0,0,0,1,0,0,0
"Norte","CS RIO VERMELHO",0,2018,4,0,0,0,0,1,1,0,0,0
"Norte","CS RIO VERMELHO",0,2018,5,1,0,0,0,0,0,0,0,0
"Norte","CS RIO VERMELHO",0,2018,6,0,0,0,1,0,0,0,1,0
"Norte","CS RIO VERMELHO",0,2018,7,1,0,0,2,0,0,0,0,0
"Norte","CS RIO VERMELHO",1,2018,4,2,0,0,3,0,2,0,0,0
"Norte","CS RIO VERMELHO",1,2018,5,0,0,0,2,0,1,0,0,0
"Norte","CS RIO VERMELHO",1,2018,6,3,0,0,5,0,0,0,1,0
"Norte","CS RIO VERMELHO",1,2018,7,2,0,0,2,0,1,0,0,0
"Norte","CS RIO VERMELHO",2,2018,4,0,0,1,1,0,0,0,0,0
"Norte","CS RIO VERMELHO",2,2018,5,0,0,0,1,0,1,0,0,0
"Norte","CS RIO VERMELHO",2,2018,6,0,0,1,2,0,2,0,0,0
"Norte","CS RIO VERMELHO",2,2018,7,1,0,0,1,0,0,0,0,0
"Norte","CS RIO VERMELHO",3,2018,4,0,0,0,2,0,1,0,0,0
"Norte","CS RIO VERMELHO",3,2018,5,0,0,1,1,0,3,0,0,0
"Norte","CS RIO VERMELHO",3,2018,6,0,0,0,1,0,0,0,0,0
"Norte","CS RIO VERMELHO",3,2018,7,1,0,0,5,0,0,0,0,0
"Norte","CS RIO VERMELHO",4,2018,4,0,0,0,3,0,0,0,0,0
"Norte","CS RIO VERMELHO",4,2018,5,0,0,3,0,0,0,0,0,0
"Norte","CS RIO VERMELHO",4,2018,6,0,0,0,1,0,1,0,0,0
"Norte","CS RIO VERMELHO",4,2018,7,0,0,0,0,0,0,0,0,0
"Norte","CS SANTINHO",0,2018,4,0,0,0,0,0,3,0,0,0
"Norte","CS SANTINHO",0,2018,5,1,0,3,0,0,3,0,0,1
"Norte","CS SANTINHO",0,2018,6,0,0,6,0,1,0,0,0,0
"Norte","CS SANTINHO",0,2018,7,0,0,2,1,0,1,0,2,0
"Norte","CS SANTINHO",1,2018,4,0,0,0,1,0,0,0,0,0
"Norte","CS SANTINHO",1,2018,5,0,0,0,1,0,1,0,1,0
"Norte","CS SANTINHO",1,2018,6,1,0,8,3,0,0,0,1,1
"Norte","CS SANTINHO",1,2018,7,0,0,3,3,0,0,0,1,0
"Norte","CS SANTO ANTONIO LISBOA",0,2018,4,0,0,0,1,0,1,0,0,0
"Norte","CS SANTO ANTONIO LISBOA",0,2018,5,0,0,0,0,3,2,0,0,0
"Norte","CS SANTO ANTONIO LISBOA",0,2018,6,0,0,0,0,0,1,0,0,0
"Norte","CS SANTO ANTONIO LISBOA",0,2018,7,0,0,1,1,0,1,0,0,0
"Norte","CS SANTO ANTONIO LISBOA",1,2018,4,0,0,0,1,0,1,0,9,0
"Norte","CS SANTO ANTONIO LISBOA",1,2018,5,0,0,0,2,0,1,0,10,0
"Norte","CS SANTO ANTONIO LISBOA",1,2018,6,0,0,0,1,0,4,0,14,0
"Norte","CS SANTO ANTONIO LISBOA",1,2018,7,0,0,0,4,0,2,0,6,0
"Norte","CS VARGEM GRANDE",0,2018,4,0,0,0,0,0,0,0,0,0
"Norte","CS VARGEM GRANDE",0,2018,5,0,0,0,1,0,0,0,0,0
"Norte","CS VARGEM GRANDE",0,2018,6,0,0,0,1,0,1,0,0,0
"Norte","CS VARGEM GRANDE",0,2018,7,0,1,0,4,0,0,0,0,0
"Norte","CS VARGEM GRANDE",1,2018,5,0,0,0,0,0,0,0,0,0
"Norte","CS VARGEM GRANDE",1,2018,7,0,0,0,0,0,0,0,0,0
"Norte","CS VARGEM PEQUENA",0,2018,4,0,0,0,0,0,0,0,0,0
"Norte","CS VARGEM PEQUENA",0,2018,5,0,0,0,0,0,0,0,6,1
"Norte","CS VARGEM PEQUENA",0,2018,6,0,0,0,0,0,2,0,3,0
"Norte","CS VARGEM PEQUENA",0,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS ALTO RIBEIRÃO",0,2018,4,0,0,0,1,0,0,0,0,3
"Sul","CS ALTO RIBEIRÃO",0,2018,5,0,0,0,1,0,1,0,0,1
"Sul","CS ALTO RIBEIRÃO",0,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS ALTO RIBEIRÃO",0,2018,7,0,0,0,0,0,2,0,1,2
"Sul","CS ARMAÇÃO",0,2018,4,0,1,0,1,0,1,0,0,0
"Sul","CS ARMAÇÃO",0,2018,5,0,0,0,2,0,2,0,0,0
"Sul","CS ARMAÇÃO",0,2018,6,0,0,0,2,0,1,0,0,0
"Sul","CS ARMAÇÃO",0,2018,7,0,0,0,1,0,0,0,0,1
"Sul","CS ARMAÇÃO",1,2018,4,1,0,0,0,0,0,0,0,0
"Sul","CS ARMAÇÃO",1,2018,5,0,0,0,1,0,0,0,0,0
"Sul","CS ARMAÇÃO",1,2018,6,0,0,0,1,0,1,0,0,0
"Sul","CS ARMAÇÃO",1,2018,7,0,0,0,3,1,2,0,0,0
"Sul","CS ARMAÇÃO",2,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS ARMAÇÃO",2,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS ARMAÇÃO",2,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS ARMAÇÃO",2,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,4,1,0,0,0,0,0,0,1,0
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS CAMPECHE",0,2018,4,0,0,0,1,3,0,0,0,0
"Sul","CS CAMPECHE",0,2018,5,0,0,2,2,0,0,0,0,0
"Sul","CS CAMPECHE",0,2018,6,0,1,0,5,1,1,0,0,0
"Sul","CS CAMPECHE",0,2018,7,0,3,0,4,2,3,0,1,0
"Sul","CS CAMPECHE",1,2018,4,0,0,0,1,0,0,0,0,0
"Sul","CS CAMPECHE",1,2018,5,0,0,2,3,0,0,0,0,0
"Sul","CS CAMPECHE",1,2018,6,0,0,0,2,1,0,0,0,0
"Sul","CS CAMPECHE",1,2018,7,1,4,0,4,2,0,0,0,0
"Sul","CS CANTO DA LAGOA",0,2018,4,0,0,0,0,1,0,0,0,0
"Sul","CS CANTO DA LAGOA",0,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS CANTO DA LAGOA",0,2018,6,0,0,0,0,0,0,0,1,1
"Sul","CS CANTO DA LAGOA",0,2018,7,0,0,0,0,0,1,0,1,1
"Sul","CS CARIANOS",0,2018,4,0,0,2,1,0,2,0,1,0
"Sul","CS CARIANOS",0,2018,5,0,0,3,0,0,1,0,2,1
"Sul","CS CARIANOS",0,2018,6,0,0,4,0,0,4,0,1,0
"Sul","CS CARIANOS",0,2018,7,0,0,0,1,1,2,0,6,0
"Sul","CS CARIANOS",1,2018,4,0,0,4,1,0,0,0,3,0
"Sul","CS CARIANOS",1,2018,5,1,0,2,0,1,4,0,7,0
"Sul","CS CARIANOS",1,2018,6,1,0,0,1,2,4,0,3,0
"Sul","CS CARIANOS",1,2018,7,1,0,2,3,0,3,0,6,0
"Sul","CS CARIANOS",2,2018,4,0,0,0,0,1,0,0,0,0
"Sul","CS CARIANOS",2,2018,5,0,1,0,0,0,0,0,0,0
"Sul","CS CARIANOS",2,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS CARIANOS",2,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS COSTA DA LAGOA",0,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS COSTA DA LAGOA",0,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS COSTA DA LAGOA",0,2018,6,0,1,0,0,0,0,0,0,0
"Sul","CS COSTA DA LAGOA",0,2018,7,0,0,0,0,0,0,0,0,1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,4,0,0,0,0,2,0,0,1,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,5,0,0,0,1,0,0,0,0,1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,6,0,0,0,0,0,2,0,3,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,7,1,0,0,0,0,4,0,2,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,0,0,0,0,0,0,0,2,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,5,0,0,0,0,0,0,0,2,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,6,0,0,0,0,0,1,0,1,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,0,0,0,1,0,0,0,5,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,4,0,0,0,1,0,1,0,1,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,5,0,0,0,1,0,3,0,2,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,6,0,0,0,0,0,1,0,2,0
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,7,0,0,0,0,0,0,0,2,0
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,6,0,0,0,0,0,1,0,0,0
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,4,3,2,0,0,0,1,0,0,0
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,5,1,0,0,0,0,0,0,0,0
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,6,0,4,2,1,0,0,0,1,0
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,1,1,2,0,0,1,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,4,1,0,1,0,1,1,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,5,2,0,0,2,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,6,0,0,0,2,0,1,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,7,0,1,2,2,0,1,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,4,0,1,2,0,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,5,0,0,0,1,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,7,0,0,3,1,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,4,0,1,1,2,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,5,0,0,2,0,0,0,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,0,0,1,2,0,1,0,0,0
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,7,0,1,3,1,0,0,0,0,0
"Sul","CS MORRO DAS PEDRAS",0,2018,4,0,0,0,0,0,1,0,0,0
"Sul","CS MORRO DAS PEDRAS",0,2018,5,0,0,0,0,0,1,0,0,0
"Sul","CS MORRO DAS PEDRAS",0,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS MORRO DAS PEDRAS",0,2018,7,0,0,0,1,0,1,0,0,0
"Sul","CS MORRO DAS PEDRAS",1,2018,4,0,0,0,0,0,1,0,0,0
"Sul","CS MORRO DAS PEDRAS",1,2018,5,0,0,0,0,0,2,0,0,0
"Sul","CS MORRO DAS PEDRAS",1,2018,6,0,0,0,0,0,3,0,0,0
"Sul","CS MORRO DAS PEDRAS",1,2018,7,0,0,0,0,0,6,0,0,0
"Sul","CS PANTANO DO SUL",0,2018,4,0,0,0,0,0,0,0,1,1
"Sul","CS PANTANO DO SUL",0,2018,5,0,0,0,1,0,2,0,0,0
"Sul","CS PANTANO DO SUL",0,2018,6,0,0,0,0,0,1,0,0,0
"Sul","CS PANTANO DO SUL",0,2018,7,0,0,0,0,0,3,0,0,0
"Sul","CS RIBEIRÃO DA ILHA",0,2018,4,0,0,0,1,0,2,0,1,0
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,0,0,0,3,1,0,0,1,0
"Sul","CS RIBEIRÃO DA ILHA",0,2018,6,0,0,0,2,0,0,0,0,1
"Sul","CS RIBEIRÃO DA ILHA",0,2018,7,0,0,0,2,0,0,0,0,0
"Sul","CS RIO TAVARES",0,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",0,2018,5,0,0,0,0,0,2,0,0,0
"Sul","CS RIO TAVARES",0,2018,6,0,0,0,0,0,1,0,0,0
"Sul","CS RIO TAVARES",0,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",1,2018,4,0,1,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",1,2018,5,0,0,1,0,0,1,0,0,0
"Sul","CS RIO TAVARES",1,2018,6,0,0,0,0,0,1,0,0,0
"Sul","CS RIO TAVARES",1,2018,7,0,0,0,0,0,1,0,0,0
"Sul","CS RIO TAVARES",2,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",2,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",2,2018,6,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",2,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",3,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",3,2018,5,0,0,0,0,0,0,0,0,0
"Sul","CS RIO TAVARES",3,2018,6,0,0,0,0,0,1,0,0,0
"Sul","CS RIO TAVARES",3,2018,7,0,0,0,0,0,0,0,0,0
"Sul","CS TAPERA",0,2018,4,0,1,0,1,0,1,0,0,0
"Sul","CS TAPERA",0,2018,5,1,1,0,2,0,1,0,5,0
"Sul","CS TAPERA",0,2018,6,1,2,0,2,0,0,0,3,0
"Sul","CS TAPERA",0,2018,7,0,0,2,0,0,1,0,1,0
"Sul","CS TAPERA",1,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS TAPERA",1,2018,5,0,0,0,0,0,1,0,0,0
"Sul","CS TAPERA",1,2018,6,0,0,1,1,0,4,0,0,0
"Sul","CS TAPERA",1,2018,7,0,0,0,1,1,2,0,0,0
"Sul","CS TAPERA",2,2018,4,0,0,0,0,0,0,0,0,0
"Sul","CS TAPERA",2,2018,5,0,0,0,0,1,0,0,0,0
"Sul","CS TAPERA",2,2018,6,0,0,0,0,0,2,0,1,0
"Sul","CS TAPERA",2,2018,7,1,1,0,0,1,1,0,0,0
"Sul","CS TAPERA",3,2018,4,0,0,0,0,0,0,0,1,0
"Sul","CS TAPERA",3,2018,5,0,0,1,1,0,0,0,4,0
"Sul","CS TAPERA",3,2018,6,0,0,0,1,1,2,0,5,0
"Sul","CS TAPERA",3,2018,7,2,0,0,3,0,0,0,1,0
