"DISTRITO","UNIDADE","AREA","ANO","MES","COD_PROCEDIMENTO","QUANTIDADE"
"Centro","CS AGRONÔMICA",0,2018,4,"0214010058",1
"Centro","CS AGRONÔMICA",0,2018,4,"0214010074",1
"Centro","CS AGRONÔMICA",0,2018,4,"0214010090",1
"Centro","CS AGRONÔMICA",0,2018,4,"0214010104",1
"Centro","CS AGRONÔMICA",1,2018,7,"0214010040",1
"Centro","CS AGRONÔMICA",1,2018,5,"0214010058",2
"Centro","CS AGRONÔMICA",1,2018,5,"0214010074",2
"Centro","CS AGRONÔMICA",1,2018,6,"0214010074",1
"Centro","CS AGRONÔMICA",1,2018,7,"0214010074",1
"Centro","CS AGRONÔMICA",1,2018,7,"0214010082",1
"Centro","CS AGRONÔMICA",1,2018,5,"0214010090",2
"Centro","CS AGRONÔMICA",1,2018,5,"0214010104",2
"Centro","CS AGRONÔMICA",2,2018,5,"0214010040",4
"Centro","CS AGRONÔMICA",2,2018,6,"0214010040",2
"Centro","CS AGRONÔMICA",2,2018,7,"0214010040",1
"Centro","CS AGRONÔMICA",2,2018,4,"0214010058",1
"Centro","CS AGRONÔMICA",2,2018,6,"0214010058",1
"Centro","CS AGRONÔMICA",2,2018,4,"0214010074",1
"Centro","CS AGRONÔMICA",2,2018,5,"0214010074",1
"Centro","CS AGRONÔMICA",2,2018,6,"0214010074",1
"Centro","CS AGRONÔMICA",2,2018,7,"0214010074",1
"Centro","CS AGRONÔMICA",2,2018,5,"0214010082",4
"Centro","CS AGRONÔMICA",2,2018,6,"0214010082",2
"Centro","CS AGRONÔMICA",2,2018,7,"0214010082",2
"Centro","CS AGRONÔMICA",2,2018,4,"0214010090",1
"Centro","CS AGRONÔMICA",2,2018,6,"0214010090",1
"Centro","CS AGRONÔMICA",2,2018,6,"0214010104",1
"Centro","CS AGRONÔMICA",3,2018,5,"0214010058",5
"Centro","CS AGRONÔMICA",3,2018,6,"0214010058",1
"Centro","CS AGRONÔMICA",3,2018,5,"0214010074",5
"Centro","CS AGRONÔMICA",3,2018,6,"0214010074",1
"Centro","CS AGRONÔMICA",3,2018,5,"0214010090",2
"Centro","CS AGRONÔMICA",3,2018,6,"0214010090",2
"Centro","CS AGRONÔMICA",3,2018,5,"0214010104",4
"Centro","CS AGRONÔMICA",3,2018,6,"0214010104",2
"Centro","CS CENTRO",0,2018,5,"0214010040",3
"Centro","CS CENTRO",0,2018,4,"0214010058",6
"Centro","CS CENTRO",0,2018,5,"0214010058",2
"Centro","CS CENTRO",0,2018,6,"0214010058",6
"Centro","CS CENTRO",0,2018,7,"0214010058",10
"Centro","CS CENTRO",0,2018,4,"0214010074",6
"Centro","CS CENTRO",0,2018,5,"0214010074",3
"Centro","CS CENTRO",0,2018,6,"0214010074",6
"Centro","CS CENTRO",0,2018,7,"0214010074",9
"Centro","CS CENTRO",0,2018,4,"0214010082",1
"Centro","CS CENTRO",0,2018,5,"0214010082",2
"Centro","CS CENTRO",0,2018,4,"0214010090",6
"Centro","CS CENTRO",0,2018,5,"0214010090",5
"Centro","CS CENTRO",0,2018,6,"0214010090",6
"Centro","CS CENTRO",0,2018,7,"0214010090",11
"Centro","CS CENTRO",0,2018,4,"0214010104",4
"Centro","CS CENTRO",0,2018,5,"0214010104",3
"Centro","CS CENTRO",0,2018,6,"0214010104",6
"Centro","CS CENTRO",0,2018,7,"0214010104",10
"Centro","CS CENTRO",1,2018,4,"0214010058",2
"Centro","CS CENTRO",1,2018,5,"0214010058",2
"Centro","CS CENTRO",1,2018,6,"0214010058",1
"Centro","CS CENTRO",1,2018,7,"0214010058",2
"Centro","CS CENTRO",1,2018,4,"0214010074",2
"Centro","CS CENTRO",1,2018,5,"0214010074",2
"Centro","CS CENTRO",1,2018,6,"0214010074",1
"Centro","CS CENTRO",1,2018,7,"0214010074",2
"Centro","CS CENTRO",1,2018,4,"0214010090",2
"Centro","CS CENTRO",1,2018,5,"0214010090",2
"Centro","CS CENTRO",1,2018,6,"0214010090",1
"Centro","CS CENTRO",1,2018,7,"0214010090",2
"Centro","CS CENTRO",1,2018,4,"0214010104",1
"Centro","CS CENTRO",1,2018,5,"0214010104",2
"Centro","CS CENTRO",1,2018,6,"0214010104",1
"Centro","CS CENTRO",1,2018,7,"0214010104",2
"Centro","CS CENTRO",2,2018,4,"0214010058",6
"Centro","CS CENTRO",2,2018,6,"0214010058",2
"Centro","CS CENTRO",2,2018,7,"0214010058",1
"Centro","CS CENTRO",2,2018,4,"0214010074",5
"Centro","CS CENTRO",2,2018,6,"0214010074",3
"Centro","CS CENTRO",2,2018,7,"0214010074",4
"Centro","CS CENTRO",2,2018,4,"0214010090",4
"Centro","CS CENTRO",2,2018,6,"0214010090",2
"Centro","CS CENTRO",2,2018,7,"0214010090",1
"Centro","CS CENTRO",2,2018,4,"0214010104",3
"Centro","CS CENTRO",2,2018,6,"0214010104",2
"Centro","CS CENTRO",2,2018,7,"0214010104",1
"Centro","CS CÓRREGO GRANDE",0,2018,4,"0214010058",2
"Centro","CS CÓRREGO GRANDE",0,2018,5,"0214010058",1
"Centro","CS CÓRREGO GRANDE",0,2018,6,"0214010058",1
"Centro","CS CÓRREGO GRANDE",0,2018,4,"0214010074",2
"Centro","CS CÓRREGO GRANDE",0,2018,5,"0214010074",1
"Centro","CS CÓRREGO GRANDE",0,2018,6,"0214010074",1
"Centro","CS CÓRREGO GRANDE",0,2018,4,"0214010090",1
"Centro","CS CÓRREGO GRANDE",0,2018,5,"0214010090",1
"Centro","CS CÓRREGO GRANDE",0,2018,6,"0214010090",1
"Centro","CS CÓRREGO GRANDE",0,2018,5,"0214010104",1
"Centro","CS CÓRREGO GRANDE",0,2018,6,"0214010104",3
"Centro","CS CÓRREGO GRANDE",1,2018,5,"0214010058",2
"Centro","CS CÓRREGO GRANDE",1,2018,6,"0214010058",2
"Centro","CS CÓRREGO GRANDE",1,2018,5,"0214010074",3
"Centro","CS CÓRREGO GRANDE",1,2018,6,"0214010074",3
"Centro","CS CÓRREGO GRANDE",1,2018,5,"0214010090",2
"Centro","CS CÓRREGO GRANDE",1,2018,6,"0214010090",2
"Centro","CS CÓRREGO GRANDE",1,2018,5,"0214010104",2
"Centro","CS CÓRREGO GRANDE",1,2018,6,"0214010104",2
"Centro","CS ITACORUBI",0,2018,4,"0214010040",1
"Centro","CS ITACORUBI",0,2018,7,"0214010040",1
"Centro","CS ITACORUBI",0,2018,4,"0214010058",4
"Centro","CS ITACORUBI",0,2018,5,"0214010058",13
"Centro","CS ITACORUBI",0,2018,6,"0214010058",12
"Centro","CS ITACORUBI",0,2018,7,"0214010058",13
"Centro","CS ITACORUBI",0,2018,4,"0214010074",3
"Centro","CS ITACORUBI",0,2018,5,"0214010074",14
"Centro","CS ITACORUBI",0,2018,6,"0214010074",12
"Centro","CS ITACORUBI",0,2018,7,"0214010074",12
"Centro","CS ITACORUBI",0,2018,4,"0214010082",1
"Centro","CS ITACORUBI",0,2018,4,"0214010090",4
"Centro","CS ITACORUBI",0,2018,5,"0214010090",14
"Centro","CS ITACORUBI",0,2018,6,"0214010090",10
"Centro","CS ITACORUBI",0,2018,7,"0214010090",12
"Centro","CS ITACORUBI",0,2018,4,"0214010104",4
"Centro","CS ITACORUBI",0,2018,5,"0214010104",14
"Centro","CS ITACORUBI",0,2018,6,"0214010104",9
"Centro","CS ITACORUBI",0,2018,7,"0214010104",14
"Centro","CS ITACORUBI",1,2018,7,"0214010040",1
"Centro","CS ITACORUBI",1,2018,4,"0214010058",19
"Centro","CS ITACORUBI",1,2018,5,"0214010058",20
"Centro","CS ITACORUBI",1,2018,6,"0214010058",3
"Centro","CS ITACORUBI",1,2018,7,"0214010058",27
"Centro","CS ITACORUBI",1,2018,4,"0214010074",18
"Centro","CS ITACORUBI",1,2018,5,"0214010074",20
"Centro","CS ITACORUBI",1,2018,6,"0214010074",2
"Centro","CS ITACORUBI",1,2018,7,"0214010074",27
"Centro","CS ITACORUBI",1,2018,4,"0214010090",19
"Centro","CS ITACORUBI",1,2018,5,"0214010090",19
"Centro","CS ITACORUBI",1,2018,6,"0214010090",2
"Centro","CS ITACORUBI",1,2018,7,"0214010090",27
"Centro","CS ITACORUBI",1,2018,4,"0214010104",18
"Centro","CS ITACORUBI",1,2018,5,"0214010104",21
"Centro","CS ITACORUBI",1,2018,6,"0214010104",2
"Centro","CS ITACORUBI",1,2018,7,"0214010104",27
"Centro","CS ITACORUBI",2,2018,4,"0214010058",8
"Centro","CS ITACORUBI",2,2018,5,"0214010058",1
"Centro","CS ITACORUBI",2,2018,6,"0214010058",1
"Centro","CS ITACORUBI",2,2018,7,"0214010058",3
"Centro","CS ITACORUBI",2,2018,4,"0214010074",6
"Centro","CS ITACORUBI",2,2018,5,"0214010074",1
"Centro","CS ITACORUBI",2,2018,6,"0214010074",1
"Centro","CS ITACORUBI",2,2018,7,"0214010074",2
"Centro","CS ITACORUBI",2,2018,4,"0214010090",7
"Centro","CS ITACORUBI",2,2018,5,"0214010090",1
"Centro","CS ITACORUBI",2,2018,7,"0214010090",2
"Centro","CS ITACORUBI",2,2018,4,"0214010104",7
"Centro","CS ITACORUBI",2,2018,5,"0214010104",1
"Centro","CS ITACORUBI",2,2018,7,"0214010104",2
"Centro","CS ITACORUBI",3,2018,4,"0214010058",7
"Centro","CS ITACORUBI",3,2018,5,"0214010058",11
"Centro","CS ITACORUBI",3,2018,6,"0214010058",2
"Centro","CS ITACORUBI",3,2018,7,"0214010058",9
"Centro","CS ITACORUBI",3,2018,4,"0214010074",7
"Centro","CS ITACORUBI",3,2018,5,"0214010074",11
"Centro","CS ITACORUBI",3,2018,6,"0214010074",1
"Centro","CS ITACORUBI",3,2018,7,"0214010074",9
"Centro","CS ITACORUBI",3,2018,4,"0214010090",6
"Centro","CS ITACORUBI",3,2018,5,"0214010090",11
"Centro","CS ITACORUBI",3,2018,6,"0214010090",1
"Centro","CS ITACORUBI",3,2018,7,"0214010090",9
"Centro","CS ITACORUBI",3,2018,4,"0214010104",8
"Centro","CS ITACORUBI",3,2018,5,"0214010104",11
"Centro","CS ITACORUBI",3,2018,6,"0214010104",1
"Centro","CS ITACORUBI",3,2018,7,"0214010104",9
"Centro","CS JOÃO PAULO",0,2018,4,"0214010058",3
"Centro","CS JOÃO PAULO",0,2018,5,"0214010058",1
"Centro","CS JOÃO PAULO",0,2018,4,"0214010074",3
"Centro","CS JOÃO PAULO",0,2018,5,"0214010074",2
"Centro","CS JOÃO PAULO",0,2018,4,"0214010090",3
"Centro","CS JOÃO PAULO",0,2018,5,"0214010090",1
"Centro","CS JOÃO PAULO",0,2018,4,"0214010104",2
"Centro","CS JOÃO PAULO",0,2018,5,"0214010104",1
"Centro","CS JOÃO PAULO",1,2018,7,"0214010058",1
"Centro","CS JOÃO PAULO",1,2018,6,"0214010074",1
"Centro","CS JOÃO PAULO",1,2018,7,"0214010074",1
"Centro","CS JOÃO PAULO",1,2018,5,"0214010090",3
"Centro","CS JOÃO PAULO",1,2018,7,"0214010090",1
"Centro","CS JOÃO PAULO",1,2018,7,"0214010104",1
"Centro","CS MONTE SERRAT",0,2018,4,"0214010040",1
"Centro","CS MONTE SERRAT",0,2018,4,"0214010058",1
"Centro","CS MONTE SERRAT",0,2018,4,"0214010074",1
"Centro","CS MONTE SERRAT",0,2018,4,"0214010082",1
"Centro","CS MONTE SERRAT",0,2018,5,"0214010082",1
"Centro","CS MONTE SERRAT",0,2018,4,"0214010090",2
"Centro","CS MONTE SERRAT",0,2018,4,"0214010104",2
"Centro","CS MONTE SERRAT",1,2018,7,"0214010058",1
"Centro","CS MONTE SERRAT",1,2018,7,"0214010074",1
"Centro","CS MONTE SERRAT",1,2018,7,"0214010090",1
"Centro","CS MONTE SERRAT",1,2018,7,"0214010104",1
"Centro","CS MONTE SERRAT",2,2018,5,"0214010040",1
"Centro","CS MONTE SERRAT",2,2018,4,"0214010058",2
"Centro","CS MONTE SERRAT",2,2018,5,"0214010058",2
"Centro","CS MONTE SERRAT",2,2018,7,"0214010058",1
"Centro","CS MONTE SERRAT",2,2018,4,"0214010074",2
"Centro","CS MONTE SERRAT",2,2018,5,"0214010074",3
"Centro","CS MONTE SERRAT",2,2018,7,"0214010074",1
"Centro","CS MONTE SERRAT",2,2018,4,"0214010090",1
"Centro","CS MONTE SERRAT",2,2018,5,"0214010090",2
"Centro","CS MONTE SERRAT",2,2018,7,"0214010090",1
"Centro","CS MONTE SERRAT",2,2018,4,"0214010104",1
"Centro","CS MONTE SERRAT",2,2018,5,"0214010104",2
"Centro","CS MONTE SERRAT",2,2018,7,"0214010104",1
"Centro","CS PANTANAL",0,2018,5,"0214010058",7
"Centro","CS PANTANAL",0,2018,6,"0214010058",8
"Centro","CS PANTANAL",0,2018,7,"0214010058",6
"Centro","CS PANTANAL",0,2018,5,"0214010074",9
"Centro","CS PANTANAL",0,2018,6,"0214010074",8
"Centro","CS PANTANAL",0,2018,7,"0214010074",6
"Centro","CS PANTANAL",0,2018,5,"0214010090",6
"Centro","CS PANTANAL",0,2018,6,"0214010090",8
"Centro","CS PANTANAL",0,2018,7,"0214010090",4
"Centro","CS PANTANAL",0,2018,5,"0214010104",6
"Centro","CS PANTANAL",0,2018,6,"0214010104",8
"Centro","CS PANTANAL",0,2018,7,"0214010104",4
"Centro","CS PANTANAL",1,2018,7,"0214010040",1
"Centro","CS PANTANAL",1,2018,5,"0214010058",3
"Centro","CS PANTANAL",1,2018,6,"0214010058",1
"Centro","CS PANTANAL",1,2018,7,"0214010058",2
"Centro","CS PANTANAL",1,2018,5,"0214010074",3
"Centro","CS PANTANAL",1,2018,6,"0214010074",1
"Centro","CS PANTANAL",1,2018,7,"0214010074",2
"Centro","CS PANTANAL",1,2018,7,"0214010082",1
"Centro","CS PANTANAL",1,2018,5,"0214010090",3
"Centro","CS PANTANAL",1,2018,6,"0214010090",1
"Centro","CS PANTANAL",1,2018,7,"0214010090",2
"Centro","CS PANTANAL",1,2018,5,"0214010104",3
"Centro","CS PANTANAL",1,2018,6,"0214010104",1
"Centro","CS PANTANAL",1,2018,7,"0214010104",3
"Centro","CS PRAINHA",0,2018,6,"0214010040",1
"Centro","CS PRAINHA",0,2018,4,"0214010058",1
"Centro","CS PRAINHA",0,2018,6,"0214010058",2
"Centro","CS PRAINHA",0,2018,7,"0214010058",1
"Centro","CS PRAINHA",0,2018,4,"0214010074",2
"Centro","CS PRAINHA",0,2018,5,"0214010074",1
"Centro","CS PRAINHA",0,2018,6,"0214010074",2
"Centro","CS PRAINHA",0,2018,7,"0214010074",1
"Centro","CS PRAINHA",0,2018,6,"0214010082",1
"Centro","CS PRAINHA",0,2018,4,"0214010090",1
"Centro","CS PRAINHA",0,2018,6,"0214010090",2
"Centro","CS PRAINHA",0,2018,7,"0214010090",1
"Centro","CS PRAINHA",0,2018,4,"0214010104",1
"Centro","CS PRAINHA",0,2018,6,"0214010104",3
"Centro","CS PRAINHA",0,2018,7,"0214010104",1
"Centro","CS PRAINHA",1,2018,5,"0214010058",1
"Centro","CS PRAINHA",1,2018,7,"0214010058",2
"Centro","CS PRAINHA",1,2018,7,"0214010074",2
"Centro","CS PRAINHA",1,2018,7,"0214010090",2
"Centro","CS PRAINHA",1,2018,5,"0214010104",1
"Centro","CS PRAINHA",1,2018,7,"0214010104",2
"Centro","CS PRAINHA",2,2018,4,"0214010040",2
"Centro","CS PRAINHA",2,2018,5,"0214010040",1
"Centro","CS PRAINHA",2,2018,6,"0214010040",1
"Centro","CS PRAINHA",2,2018,7,"0214010040",1
"Centro","CS PRAINHA",2,2018,4,"0214010058",2
"Centro","CS PRAINHA",2,2018,5,"0214010058",1
"Centro","CS PRAINHA",2,2018,6,"0214010058",4
"Centro","CS PRAINHA",2,2018,7,"0214010058",4
"Centro","CS PRAINHA",2,2018,4,"0214010074",1
"Centro","CS PRAINHA",2,2018,5,"0214010074",1
"Centro","CS PRAINHA",2,2018,6,"0214010074",1
"Centro","CS PRAINHA",2,2018,7,"0214010074",4
"Centro","CS PRAINHA",2,2018,4,"0214010082",2
"Centro","CS PRAINHA",2,2018,5,"0214010082",2
"Centro","CS PRAINHA",2,2018,6,"0214010082",1
"Centro","CS PRAINHA",2,2018,7,"0214010082",1
"Centro","CS PRAINHA",2,2018,4,"0214010090",4
"Centro","CS PRAINHA",2,2018,5,"0214010090",2
"Centro","CS PRAINHA",2,2018,6,"0214010090",2
"Centro","CS PRAINHA",2,2018,7,"0214010090",5
"Centro","CS PRAINHA",2,2018,4,"0214010104",4
"Centro","CS PRAINHA",2,2018,5,"0214010104",2
"Centro","CS PRAINHA",2,2018,6,"0214010104",3
"Centro","CS PRAINHA",2,2018,7,"0214010104",5
"Centro","CS SACO DOS LIMÕES",0,2018,4,"0214010058",1
"Centro","CS SACO DOS LIMÕES",0,2018,5,"0214010058",2
"Centro","CS SACO DOS LIMÕES",0,2018,6,"0214010058",1
"Centro","CS SACO DOS LIMÕES",0,2018,7,"0214010058",3
"Centro","CS SACO DOS LIMÕES",0,2018,5,"0214010074",3
"Centro","CS SACO DOS LIMÕES",0,2018,6,"0214010074",1
"Centro","CS SACO DOS LIMÕES",0,2018,7,"0214010074",3
"Centro","CS SACO DOS LIMÕES",0,2018,5,"0214010090",2
"Centro","CS SACO DOS LIMÕES",0,2018,6,"0214010090",1
"Centro","CS SACO DOS LIMÕES",0,2018,7,"0214010090",3
"Centro","CS SACO DOS LIMÕES",0,2018,4,"0214010104",1
"Centro","CS SACO DOS LIMÕES",0,2018,5,"0214010104",2
"Centro","CS SACO DOS LIMÕES",0,2018,6,"0214010104",1
"Centro","CS SACO DOS LIMÕES",0,2018,7,"0214010104",4
"Centro","CS SACO DOS LIMÕES",1,2018,7,"0214010040",1
"Centro","CS SACO DOS LIMÕES",1,2018,4,"0214010058",2
"Centro","CS SACO DOS LIMÕES",1,2018,6,"0214010058",1
"Centro","CS SACO DOS LIMÕES",1,2018,7,"0214010058",3
"Centro","CS SACO DOS LIMÕES",1,2018,4,"0214010074",2
"Centro","CS SACO DOS LIMÕES",1,2018,6,"0214010074",1
"Centro","CS SACO DOS LIMÕES",1,2018,7,"0214010074",4
"Centro","CS SACO DOS LIMÕES",1,2018,7,"0214010082",1
"Centro","CS SACO DOS LIMÕES",1,2018,4,"0214010090",2
"Centro","CS SACO DOS LIMÕES",1,2018,6,"0214010090",1
"Centro","CS SACO DOS LIMÕES",1,2018,7,"0214010090",1
"Centro","CS SACO DOS LIMÕES",1,2018,4,"0214010104",2
"Centro","CS SACO DOS LIMÕES",1,2018,6,"0214010104",1
"Centro","CS SACO DOS LIMÕES",1,2018,7,"0214010104",2
"Centro","CS SACO DOS LIMÕES",2,2018,5,"0214010040",1
"Centro","CS SACO DOS LIMÕES",2,2018,6,"0214010040",1
"Centro","CS SACO DOS LIMÕES",2,2018,7,"0214010040",2
"Centro","CS SACO DOS LIMÕES",2,2018,4,"0214010058",1
"Centro","CS SACO DOS LIMÕES",2,2018,5,"0214010058",1
"Centro","CS SACO DOS LIMÕES",2,2018,6,"0214010058",7
"Centro","CS SACO DOS LIMÕES",2,2018,7,"0214010058",4
"Centro","CS SACO DOS LIMÕES",2,2018,4,"0214010074",1
"Centro","CS SACO DOS LIMÕES",2,2018,5,"0214010074",1
"Centro","CS SACO DOS LIMÕES",2,2018,6,"0214010074",5
"Centro","CS SACO DOS LIMÕES",2,2018,7,"0214010074",2
"Centro","CS SACO DOS LIMÕES",2,2018,5,"0214010082",1
"Centro","CS SACO DOS LIMÕES",2,2018,6,"0214010082",5
"Centro","CS SACO DOS LIMÕES",2,2018,7,"0214010082",2
"Centro","CS SACO DOS LIMÕES",2,2018,5,"0214010090",1
"Centro","CS SACO DOS LIMÕES",2,2018,6,"0214010090",6
"Centro","CS SACO DOS LIMÕES",2,2018,7,"0214010090",1
"Centro","CS SACO DOS LIMÕES",2,2018,5,"0214010104",1
"Centro","CS SACO DOS LIMÕES",2,2018,6,"0214010104",5
"Centro","CS SACO DOS LIMÕES",2,2018,7,"0214010104",1
"Centro","CS SACO DOS LIMÕES",3,2018,5,"0214010058",2
"Centro","CS SACO DOS LIMÕES",3,2018,5,"0214010074",1
"Centro","CS SACO DOS LIMÕES",3,2018,5,"0214010090",1
"Centro","CS SACO DOS LIMÕES",3,2018,5,"0214010104",1
"Centro","CS SACO DOS LIMÕES",4,2018,6,"0214010058",1
"Centro","CS SACO DOS LIMÕES",4,2018,6,"0214010074",1
"Centro","CS TRINDADE",0,2018,5,"0214010058",1
"Centro","CS TRINDADE",0,2018,6,"0214010058",2
"Centro","CS TRINDADE",0,2018,7,"0214010058",1
"Centro","CS TRINDADE",0,2018,5,"0214010074",1
"Centro","CS TRINDADE",0,2018,6,"0214010074",1
"Centro","CS TRINDADE",0,2018,7,"0214010074",2
"Centro","CS TRINDADE",0,2018,5,"0214010090",1
"Centro","CS TRINDADE",0,2018,6,"0214010090",1
"Centro","CS TRINDADE",0,2018,7,"0214010090",1
"Centro","CS TRINDADE",0,2018,5,"0214010104",1
"Centro","CS TRINDADE",0,2018,6,"0214010104",1
"Centro","CS TRINDADE",0,2018,7,"0214010104",1
"Centro","CS TRINDADE",1,2018,4,"0214010058",1
"Centro","CS TRINDADE",1,2018,5,"0214010058",1
"Centro","CS TRINDADE",1,2018,7,"0214010058",1
"Centro","CS TRINDADE",1,2018,5,"0214010074",1
"Centro","CS TRINDADE",1,2018,7,"0214010074",1
"Centro","CS TRINDADE",1,2018,5,"0214010090",1
"Centro","CS TRINDADE",1,2018,7,"0214010090",1
"Centro","CS TRINDADE",1,2018,5,"0214010104",1
"Centro","CS TRINDADE",1,2018,7,"0214010104",1
"Centro","CS TRINDADE",2,2018,4,"0214010058",1
"Centro","CS TRINDADE",2,2018,5,"0214010058",3
"Centro","CS TRINDADE",2,2018,6,"0214010058",7
"Centro","CS TRINDADE",2,2018,7,"0214010058",2
"Centro","CS TRINDADE",2,2018,4,"0214010074",1
"Centro","CS TRINDADE",2,2018,5,"0214010074",3
"Centro","CS TRINDADE",2,2018,6,"0214010074",7
"Centro","CS TRINDADE",2,2018,7,"0214010074",2
"Centro","CS TRINDADE",2,2018,4,"0214010090",1
"Centro","CS TRINDADE",2,2018,5,"0214010090",3
"Centro","CS TRINDADE",2,2018,6,"0214010090",5
"Centro","CS TRINDADE",2,2018,7,"0214010090",2
"Centro","CS TRINDADE",2,2018,4,"0214010104",1
"Centro","CS TRINDADE",2,2018,5,"0214010104",3
"Centro","CS TRINDADE",2,2018,6,"0214010104",7
