"DISTRITO","UNIDADE","AREA","ANO","MES","COD_PROCEDIMENTO","QUANTIDADE"
"Centro","CS TRINDADE",2,2018,7,"0214010104",2
"Centro","CS TRINDADE",3,2018,5,"0214010058",4
"Centro","CS TRINDADE",3,2018,6,"0214010058",1
"Centro","CS TRINDADE",3,2018,7,"0214010058",1
"Centro","CS TRINDADE",3,2018,5,"0214010074",3
"Centro","CS TRINDADE",3,2018,6,"0214010074",1
"Centro","CS TRINDADE",3,2018,7,"0214010074",1
"Centro","CS TRINDADE",3,2018,5,"0214010090",2
"Centro","CS TRINDADE",3,2018,6,"0214010090",1
"Centro","CS TRINDADE",3,2018,7,"0214010090",1
"Centro","CS TRINDADE",3,2018,5,"0214010104",3
"Centro","CS TRINDADE",3,2018,6,"0214010104",1
"Centro","CS TRINDADE",3,2018,7,"0214010104",1
"Centro","CS TRINDADE",4,2018,4,"0214010058",3
"Centro","CS TRINDADE",4,2018,5,"0214010058",1
"Centro","CS TRINDADE",4,2018,6,"0214010058",5
"Centro","CS TRINDADE",4,2018,7,"0214010058",3
"Centro","CS TRINDADE",4,2018,4,"0214010074",3
"Centro","CS TRINDADE",4,2018,5,"0214010074",1
"Centro","CS TRINDADE",4,2018,6,"0214010074",4
"Centro","CS TRINDADE",4,2018,7,"0214010074",3
"Centro","CS TRINDADE",4,2018,4,"0214010090",2
"Centro","CS TRINDADE",4,2018,5,"0214010090",1
"Centro","CS TRINDADE",4,2018,6,"0214010090",4
"Centro","CS TRINDADE",4,2018,7,"0214010090",3
"Centro","CS TRINDADE",4,2018,6,"0214010104",4
"Centro","CS TRINDADE",4,2018,7,"0214010104",3
"Continente","CS ABRAÃO",0,2018,4,"0214010058",1
"Continente","CS ABRAÃO",0,2018,4,"0214010074",1
"Continente","CS ABRAÃO",0,2018,4,"0214010090",1
"Continente","CS ABRAÃO",1,2018,4,"0214010058",1
"Continente","CS ABRAÃO",1,2018,6,"0214010058",1
"Continente","CS ABRAÃO",1,2018,7,"0214010058",1
"Continente","CS ABRAÃO",1,2018,4,"0214010074",1
"Continente","CS ABRAÃO",1,2018,6,"0214010074",2
"Continente","CS ABRAÃO",1,2018,7,"0214010074",1
"Continente","CS ABRAÃO",1,2018,4,"0214010090",1
"Continente","CS ABRAÃO",1,2018,6,"0214010090",1
"Continente","CS ABRAÃO",2,2018,4,"0214010058",3
"Continente","CS ABRAÃO",2,2018,7,"0214010058",1
"Continente","CS ABRAÃO",2,2018,4,"0214010074",1
"Continente","CS ABRAÃO",2,2018,6,"0214010074",1
"Continente","CS ABRAÃO",2,2018,7,"0214010074",1
"Continente","CS ABRAÃO",2,2018,4,"0214010090",1
"Continente","CS ABRAÃO",2,2018,7,"0214010090",1
"Continente","CS BALNEÁRIO",0,2018,4,"0214010058",1
"Continente","CS BALNEÁRIO",0,2018,5,"0214010058",1
"Continente","CS BALNEÁRIO",0,2018,6,"0214010058",2
"Continente","CS BALNEÁRIO",0,2018,4,"0214010074",1
"Continente","CS BALNEÁRIO",0,2018,5,"0214010074",1
"Continente","CS BALNEÁRIO",0,2018,6,"0214010074",1
"Continente","CS BALNEÁRIO",0,2018,4,"0214010090",1
"Continente","CS BALNEÁRIO",0,2018,5,"0214010090",1
"Continente","CS BALNEÁRIO",0,2018,6,"0214010090",2
"Continente","CS BALNEÁRIO",0,2018,4,"0214010104",1
"Continente","CS BALNEÁRIO",0,2018,5,"0214010104",1
"Continente","CS BALNEÁRIO",0,2018,6,"0214010104",1
"Continente","CS BALNEÁRIO",1,2018,5,"0214010058",1
"Continente","CS BALNEÁRIO",1,2018,6,"0214010058",1
"Continente","CS BALNEÁRIO",1,2018,5,"0214010074",1
"Continente","CS BALNEÁRIO",1,2018,6,"0214010074",1
"Continente","CS BALNEÁRIO",1,2018,5,"0214010090",1
"Continente","CS BALNEÁRIO",1,2018,6,"0214010090",1
"Continente","CS BALNEÁRIO",1,2018,5,"0214010104",1
"Continente","CS BALNEÁRIO",1,2018,6,"0214010104",1
"Continente","CS CAPOEIRAS",0,2018,4,"0214010058",1
"Continente","CS CAPOEIRAS",0,2018,5,"0214010058",2
"Continente","CS CAPOEIRAS",0,2018,4,"0214010074",1
"Continente","CS CAPOEIRAS",0,2018,5,"0214010074",1
"Continente","CS CAPOEIRAS",0,2018,4,"0214010090",1
"Continente","CS CAPOEIRAS",0,2018,5,"0214010090",1
"Continente","CS CAPOEIRAS",0,2018,4,"0214010104",1
"Continente","CS CAPOEIRAS",0,2018,5,"0214010104",1
"Continente","CS CAPOEIRAS",1,2018,4,"0214010058",2
"Continente","CS CAPOEIRAS",1,2018,7,"0214010058",2
"Continente","CS CAPOEIRAS",1,2018,4,"0214010074",2
"Continente","CS CAPOEIRAS",1,2018,6,"0214010074",1
"Continente","CS CAPOEIRAS",1,2018,7,"0214010074",2
"Continente","CS CAPOEIRAS",1,2018,4,"0214010090",2
"Continente","CS CAPOEIRAS",1,2018,7,"0214010090",2
"Continente","CS CAPOEIRAS",1,2018,4,"0214010104",2
"Continente","CS CAPOEIRAS",1,2018,7,"0214010104",2
"Continente","CS CAPOEIRAS",2,2018,6,"0214010058",3
"Continente","CS CAPOEIRAS",2,2018,7,"0214010058",1
"Continente","CS CAPOEIRAS",2,2018,6,"0214010074",3
"Continente","CS CAPOEIRAS",2,2018,7,"0214010074",1
"Continente","CS CAPOEIRAS",2,2018,6,"0214010090",3
"Continente","CS CAPOEIRAS",2,2018,7,"0214010090",1
"Continente","CS CAPOEIRAS",2,2018,6,"0214010104",3
"Continente","CS CAPOEIRAS",2,2018,7,"0214010104",1
"Continente","CS COLONINHA",0,2018,4,"0214010058",2
"Continente","CS COLONINHA",0,2018,6,"0214010058",6
"Continente","CS COLONINHA",0,2018,7,"0214010058",1
"Continente","CS COLONINHA",0,2018,4,"0214010074",2
"Continente","CS COLONINHA",0,2018,6,"0214010074",6
"Continente","CS COLONINHA",0,2018,7,"0214010074",1
"Continente","CS COLONINHA",0,2018,4,"0214010090",2
"Continente","CS COLONINHA",0,2018,6,"0214010090",6
"Continente","CS COLONINHA",0,2018,7,"0214010090",1
"Continente","CS COLONINHA",0,2018,4,"0214010104",2
"Continente","CS COLONINHA",0,2018,6,"0214010104",6
"Continente","CS COLONINHA",0,2018,7,"0214010104",1
"Continente","CS COLONINHA",1,2018,5,"0214010058",1
"Continente","CS COLONINHA",1,2018,7,"0214010058",2
"Continente","CS COLONINHA",1,2018,5,"0214010074",1
"Continente","CS COLONINHA",1,2018,7,"0214010074",2
"Continente","CS COLONINHA",1,2018,5,"0214010090",1
"Continente","CS COLONINHA",1,2018,7,"0214010090",2
"Continente","CS COLONINHA",1,2018,5,"0214010104",1
"Continente","CS COLONINHA",1,2018,7,"0214010104",2
"Continente","CS COLONINHA",2,2018,4,"0214010040",1
"Continente","CS COLONINHA",2,2018,5,"0214010058",1
"Continente","CS COLONINHA",2,2018,6,"0214010058",1
"Continente","CS COLONINHA",2,2018,7,"0214010058",1
"Continente","CS COLONINHA",2,2018,5,"0214010074",1
"Continente","CS COLONINHA",2,2018,6,"0214010074",1
"Continente","CS COLONINHA",2,2018,7,"0214010074",1
"Continente","CS COLONINHA",2,2018,4,"0214010082",1
"Continente","CS COLONINHA",2,2018,5,"0214010090",1
"Continente","CS COLONINHA",2,2018,6,"0214010090",1
"Continente","CS COLONINHA",2,2018,7,"0214010090",1
"Continente","CS COLONINHA",2,2018,5,"0214010104",1
"Continente","CS COLONINHA",2,2018,6,"0214010104",1
"Continente","CS COLONINHA",2,2018,7,"0214010104",1
"Continente","CS COQUEIROS",0,2018,5,"0214010058",1
"Continente","CS COQUEIROS",0,2018,6,"0214010058",2
"Continente","CS COQUEIROS",0,2018,7,"0214010058",3
"Continente","CS COQUEIROS",0,2018,4,"0214010074",1
"Continente","CS COQUEIROS",0,2018,5,"0214010074",1
"Continente","CS COQUEIROS",0,2018,6,"0214010074",2
"Continente","CS COQUEIROS",0,2018,7,"0214010074",3
"Continente","CS COQUEIROS",0,2018,5,"0214010090",1
"Continente","CS COQUEIROS",0,2018,6,"0214010090",2
"Continente","CS COQUEIROS",0,2018,7,"0214010090",3
"Continente","CS COQUEIROS",0,2018,5,"0214010104",1
"Continente","CS COQUEIROS",0,2018,6,"0214010104",2
"Continente","CS COQUEIROS",0,2018,7,"0214010104",3
"Continente","CS COQUEIROS",1,2018,6,"0214010058",3
"Continente","CS COQUEIROS",1,2018,6,"0214010074",3
"Continente","CS COQUEIROS",1,2018,6,"0214010090",3
"Continente","CS COQUEIROS",1,2018,6,"0214010104",3
"Continente","CS COQUEIROS",2,2018,5,"0214010058",2
"Continente","CS COQUEIROS",2,2018,7,"0214010058",2
"Continente","CS COQUEIROS",2,2018,5,"0214010074",2
"Continente","CS COQUEIROS",2,2018,7,"0214010074",2
"Continente","CS COQUEIROS",2,2018,5,"0214010090",2
"Continente","CS COQUEIROS",2,2018,7,"0214010090",2
"Continente","CS COQUEIROS",2,2018,5,"0214010104",2
"Continente","CS COQUEIROS",2,2018,7,"0214010104",2
"Continente","CS ESTREITO",0,2018,6,"0214010058",1
"Continente","CS ESTREITO",0,2018,6,"0214010074",1
"Continente","CS ESTREITO",0,2018,6,"0214010090",1
"Continente","CS ESTREITO",0,2018,6,"0214010104",1
"Continente","CS ESTREITO",1,2018,6,"0214010074",1
"Continente","CS ESTREITO",1,2018,6,"0214010090",1
"Continente","CS ESTREITO",1,2018,6,"0214010104",1
"Continente","CS ESTREITO",2,2018,4,"0214010058",2
"Continente","CS ESTREITO",2,2018,7,"0214010058",2
"Continente","CS ESTREITO",2,2018,4,"0214010074",1
"Continente","CS ESTREITO",2,2018,7,"0214010074",1
"Continente","CS ESTREITO",2,2018,4,"0214010104",1
"Continente","CS ESTREITO",3,2018,4,"0214010058",1
"Continente","CS ESTREITO",3,2018,5,"0214010058",2
"Continente","CS ESTREITO",3,2018,6,"0214010058",1
"Continente","CS ESTREITO",3,2018,7,"0214010058",2
"Continente","CS ESTREITO",3,2018,4,"0214010074",1
"Continente","CS ESTREITO",3,2018,5,"0214010074",2
"Continente","CS ESTREITO",3,2018,6,"0214010074",1
"Continente","CS ESTREITO",3,2018,7,"0214010074",2
"Continente","CS ESTREITO",3,2018,4,"0214010090",1
"Continente","CS ESTREITO",3,2018,5,"0214010090",2
"Continente","CS ESTREITO",3,2018,7,"0214010090",2
"Continente","CS ESTREITO",3,2018,4,"0214010104",1
"Continente","CS ESTREITO",3,2018,5,"0214010104",2
"Continente","CS ESTREITO",3,2018,7,"0214010104",2
"Continente","CS JARDIM ATLÂNTICO",0,2018,4,"0214010058",5
"Continente","CS JARDIM ATLÂNTICO",0,2018,5,"0214010058",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,6,"0214010058",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,7,"0214010058",3
"Continente","CS JARDIM ATLÂNTICO",0,2018,4,"0214010074",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,5,"0214010074",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,6,"0214010074",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,7,"0214010074",3
"Continente","CS JARDIM ATLÂNTICO",0,2018,4,"0214010090",5
"Continente","CS JARDIM ATLÂNTICO",0,2018,5,"0214010090",3
"Continente","CS JARDIM ATLÂNTICO",0,2018,6,"0214010090",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,7,"0214010090",3
"Continente","CS JARDIM ATLÂNTICO",0,2018,4,"0214010104",5
"Continente","CS JARDIM ATLÂNTICO",0,2018,5,"0214010104",3
"Continente","CS JARDIM ATLÂNTICO",0,2018,6,"0214010104",4
"Continente","CS JARDIM ATLÂNTICO",0,2018,7,"0214010104",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,"0214010040",1
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,"0214010040",1
"Continente","CS JARDIM ATLÂNTICO",1,2018,4,"0214010058",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,"0214010058",4
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,"0214010058",2
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,"0214010058",6
"Continente","CS JARDIM ATLÂNTICO",1,2018,4,"0214010074",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,"0214010074",5
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,"0214010074",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,"0214010074",6
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,"0214010082",1
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,"0214010082",1
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,"0214010082",1
"Continente","CS JARDIM ATLÂNTICO",1,2018,4,"0214010090",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,"0214010090",5
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,"0214010090",2
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,"0214010090",6
"Continente","CS JARDIM ATLÂNTICO",1,2018,4,"0214010104",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,5,"0214010104",4
"Continente","CS JARDIM ATLÂNTICO",1,2018,6,"0214010104",3
"Continente","CS JARDIM ATLÂNTICO",1,2018,7,"0214010104",5
"Continente","CS MONTE CRISTO",0,2018,4,"0214010040",1
"Continente","CS MONTE CRISTO",0,2018,4,"0214010058",2
"Continente","CS MONTE CRISTO",0,2018,5,"0214010058",2
"Continente","CS MONTE CRISTO",0,2018,7,"0214010058",2
"Continente","CS MONTE CRISTO",0,2018,4,"0214010074",2
"Continente","CS MONTE CRISTO",0,2018,7,"0214010074",2
"Continente","CS MONTE CRISTO",0,2018,4,"0214010082",1
"Continente","CS MONTE CRISTO",0,2018,4,"0214010090",1
"Continente","CS MONTE CRISTO",0,2018,7,"0214010090",1
"Continente","CS MONTE CRISTO",0,2018,4,"0214010104",2
"Continente","CS MONTE CRISTO",0,2018,7,"0214010104",1
"Continente","CS MONTE CRISTO",1,2018,5,"0214010040",3
"Continente","CS MONTE CRISTO",1,2018,6,"0214010058",2
"Continente","CS MONTE CRISTO",1,2018,7,"0214010058",1
"Continente","CS MONTE CRISTO",1,2018,6,"0214010074",1
"Continente","CS MONTE CRISTO",1,2018,7,"0214010074",1
"Continente","CS MONTE CRISTO",1,2018,5,"0214010082",1
"Continente","CS MONTE CRISTO",1,2018,5,"0214010090",1
"Continente","CS MONTE CRISTO",1,2018,7,"0214010090",1
"Continente","CS MONTE CRISTO",1,2018,5,"0214010104",1
"Continente","CS MONTE CRISTO",1,2018,6,"0214010104",1
"Continente","CS MONTE CRISTO",1,2018,7,"0214010104",1
"Continente","CS MONTE CRISTO",2,2018,6,"0214010058",1
"Continente","CS MONTE CRISTO",2,2018,7,"0214010058",2
"Continente","CS MONTE CRISTO",2,2018,6,"0214010074",1
"Continente","CS MONTE CRISTO",2,2018,7,"0214010074",2
"Continente","CS MONTE CRISTO",2,2018,6,"0214010090",1
"Continente","CS MONTE CRISTO",2,2018,7,"0214010090",2
"Continente","CS MONTE CRISTO",2,2018,6,"0214010104",1
"Continente","CS MONTE CRISTO",2,2018,7,"0214010104",1
"Continente","CS MONTE CRISTO",4,2018,6,"0214010058",1
"Continente","CS MONTE CRISTO",5,2018,7,"0214010058",3
"Continente","CS MONTE CRISTO",5,2018,7,"0214010074",1
"Continente","CS MONTE CRISTO",6,2018,6,"0214010040",1
"Continente","CS MONTE CRISTO",6,2018,5,"0214010058",1
"Continente","CS MONTE CRISTO",6,2018,7,"0214010058",1
"Continente","CS MONTE CRISTO",6,2018,6,"0214010082",1
"Continente","CS MONTE CRISTO",6,2018,6,"0214010090",1
"Continente","CS MONTE CRISTO",6,2018,6,"0214010104",1
"Continente","CS NOVO CONTINENTE",0,2018,5,"0214010040",1
"Continente","CS NOVO CONTINENTE",0,2018,4,"0214010058",1
"Continente","CS NOVO CONTINENTE",0,2018,6,"0214010058",4
"Continente","CS NOVO CONTINENTE",0,2018,7,"0214010058",1
"Continente","CS NOVO CONTINENTE",0,2018,6,"0214010074",2
"Continente","CS NOVO CONTINENTE",0,2018,7,"0214010074",1
"Continente","CS NOVO CONTINENTE",0,2018,5,"0214010082",1
"Continente","CS NOVO CONTINENTE",0,2018,6,"0214010090",1
"Continente","CS NOVO CONTINENTE",0,2018,7,"0214010090",1
"Continente","CS NOVO CONTINENTE",0,2018,4,"0214010104",1
"Continente","CS NOVO CONTINENTE",0,2018,5,"0214010104",1
"Continente","CS NOVO CONTINENTE",0,2018,6,"0214010104",1
"Continente","CS NOVO CONTINENTE",0,2018,7,"0214010104",1
"Continente","CS NOVO CONTINENTE",1,2018,4,"0214010058",1
"Continente","CS NOVO CONTINENTE",1,2018,4,"0214010074",1
"Continente","CS NOVO CONTINENTE",1,2018,4,"0214010090",1
"Continente","CS NOVO CONTINENTE",1,2018,4,"0214010104",1
"Continente","CS NOVO CONTINENTE",2,2018,5,"0214010058",1
"Continente","CS NOVO CONTINENTE",2,2018,6,"0214010058",1
"Continente","CS NOVO CONTINENTE",2,2018,5,"0214010074",1
"Continente","CS NOVO CONTINENTE",2,2018,6,"0214010074",1
"Continente","CS NOVO CONTINENTE",2,2018,5,"0214010090",1
"Continente","CS NOVO CONTINENTE",2,2018,5,"0214010104",1
"Continente","CS SAPE",0,2018,7,"0214010040",1
"Continente","CS SAPE",0,2018,4,"0214010058",2
"Continente","CS SAPE",0,2018,5,"0214010058",3
"Continente","CS SAPE",0,2018,6,"0214010058",2
"Continente","CS SAPE",0,2018,7,"0214010058",2
"Continente","CS SAPE",0,2018,4,"0214010074",1
"Continente","CS SAPE",0,2018,5,"0214010074",3
"Continente","CS SAPE",0,2018,6,"0214010074",2
"Continente","CS SAPE",0,2018,7,"0214010074",2
"Continente","CS SAPE",0,2018,7,"0214010082",1
"Continente","CS SAPE",0,2018,4,"0214010090",2
"Continente","CS SAPE",0,2018,5,"0214010090",3
"Continente","CS SAPE",0,2018,6,"0214010090",2
"Continente","CS SAPE",0,2018,7,"0214010090",2
"Continente","CS SAPE",0,2018,4,"0214010104",2
"Continente","CS SAPE",0,2018,5,"0214010104",3
"Continente","CS SAPE",0,2018,6,"0214010104",2
"Continente","CS SAPE",0,2018,7,"0214010104",2
"Continente","CS SAPE",1,2018,4,"0214010040",1
"Continente","CS SAPE",1,2018,5,"0214010040",3
"Continente","CS SAPE",1,2018,6,"0214010040",2
"Continente","CS SAPE",1,2018,7,"0214010040",1
"Continente","CS SAPE",1,2018,4,"0214010058",2
"Continente","CS SAPE",1,2018,5,"0214010058",1
"Continente","CS SAPE",1,2018,6,"0214010058",10
"Continente","CS SAPE",1,2018,7,"0214010058",3
"Continente","CS SAPE",1,2018,4,"0214010074",2
"Continente","CS SAPE",1,2018,5,"0214010074",1
"Continente","CS SAPE",1,2018,6,"0214010074",10
"Continente","CS SAPE",1,2018,7,"0214010074",4
"Continente","CS SAPE",1,2018,4,"0214010082",1
"Continente","CS SAPE",1,2018,5,"0214010082",3
"Continente","CS SAPE",1,2018,6,"0214010082",3
"Continente","CS SAPE",1,2018,7,"0214010082",1
"Continente","CS SAPE",1,2018,4,"0214010090",2
"Continente","CS SAPE",1,2018,5,"0214010090",1
"Continente","CS SAPE",1,2018,6,"0214010090",9
"Continente","CS SAPE",1,2018,7,"0214010090",3
"Continente","CS SAPE",1,2018,4,"0214010104",3
"Continente","CS SAPE",1,2018,5,"0214010104",2
"Continente","CS SAPE",1,2018,6,"0214010104",11
"Continente","CS SAPE",1,2018,7,"0214010104",4
"Continente","CS VILA APARECIDA",0,2018,6,"0214010058",1
"Continente","CS VILA APARECIDA",0,2018,7,"0214010058",1
"Continente","CS VILA APARECIDA",0,2018,6,"0214010074",1
"Continente","CS VILA APARECIDA",0,2018,7,"0214010074",1
"Continente","CS VILA APARECIDA",0,2018,6,"0214010090",1
"Continente","CS VILA APARECIDA",0,2018,6,"0214010104",1
"Norte","CS BARRA DA LAGOA",0,2018,4,"0214010058",1
"Norte","CS BARRA DA LAGOA",0,2018,6,"0214010058",2
"Norte","CS BARRA DA LAGOA",0,2018,4,"0214010074",1
"Norte","CS BARRA DA LAGOA",0,2018,6,"0214010074",2
"Norte","CS BARRA DA LAGOA",0,2018,4,"0214010090",1
"Norte","CS BARRA DA LAGOA",0,2018,6,"0214010090",2
"Norte","CS BARRA DA LAGOA",0,2018,4,"0214010104",1
"Norte","CS BARRA DA LAGOA",1,2018,5,"0214010058",1
"Norte","CS BARRA DA LAGOA",1,2018,7,"0214010058",1
"Norte","CS BARRA DA LAGOA",1,2018,5,"0214010074",2
"Norte","CS BARRA DA LAGOA",1,2018,7,"0214010074",1
"Norte","CS BARRA DA LAGOA",1,2018,5,"0214010090",1
"Norte","CS BARRA DA LAGOA",1,2018,7,"0214010090",1
"Norte","CS BARRA DA LAGOA",1,2018,5,"0214010104",1
"Norte","CS BARRA DA LAGOA",1,2018,7,"0214010104",1
"Norte","CS CACHOEIRA BOM JESUS",0,2018,5,"0214010040",1
"Norte","CS CACHOEIRA BOM JESUS",0,2018,4,"0214010058",1
"Norte","CS CACHOEIRA BOM JESUS",0,2018,6,"0214010058",8
"Norte","CS CACHOEIRA BOM JESUS",0,2018,7,"0214010058",3
"Norte","CS CACHOEIRA BOM JESUS",0,2018,4,"0214010074",1
