"DISTRITO","UNIDADE","AREA","ANO","MES","COD_PROCEDIMENTO","QUANTIDADE"
"Norte","CS CACHOEIRA BOM JESUS",0,2018,6,"0214010074",8
"Norte","CS CACHOEIRA BOM JESUS",0,2018,7,"0214010074",3
"Norte","CS CACHOEIRA BOM JESUS",0,2018,4,"0214010082",1
"Norte","CS CACHOEIRA BOM JESUS",0,2018,4,"0214010090",1
"Norte","CS CACHOEIRA BOM JESUS",0,2018,6,"0214010090",8
"Norte","CS CACHOEIRA BOM JESUS",0,2018,7,"0214010090",2
"Norte","CS CACHOEIRA BOM JESUS",0,2018,4,"0214010104",2
"Norte","CS CACHOEIRA BOM JESUS",0,2018,6,"0214010104",8
"Norte","CS CACHOEIRA BOM JESUS",0,2018,7,"0214010104",3
"Norte","CS CACHOEIRA BOM JESUS",1,2018,4,"0214010040",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,4,"0214010058",2
"Norte","CS CACHOEIRA BOM JESUS",1,2018,5,"0214010058",2
"Norte","CS CACHOEIRA BOM JESUS",1,2018,6,"0214010058",3
"Norte","CS CACHOEIRA BOM JESUS",1,2018,7,"0214010058",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,5,"0214010074",2
"Norte","CS CACHOEIRA BOM JESUS",1,2018,6,"0214010074",4
"Norte","CS CACHOEIRA BOM JESUS",1,2018,7,"0214010074",3
"Norte","CS CACHOEIRA BOM JESUS",1,2018,4,"0214010082",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,4,"0214010090",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,5,"0214010090",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,6,"0214010090",3
"Norte","CS CACHOEIRA BOM JESUS",1,2018,7,"0214010090",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,4,"0214010104",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,5,"0214010104",1
"Norte","CS CACHOEIRA BOM JESUS",1,2018,6,"0214010104",3
"Norte","CS CACHOEIRA BOM JESUS",1,2018,7,"0214010104",1
"Norte","CS CANASVIEIRAS",0,2018,6,"0214010040",1
"Norte","CS CANASVIEIRAS",0,2018,5,"0214010058",2
"Norte","CS CANASVIEIRAS",0,2018,6,"0214010058",2
"Norte","CS CANASVIEIRAS",0,2018,5,"0214010074",3
"Norte","CS CANASVIEIRAS",0,2018,6,"0214010074",2
"Norte","CS CANASVIEIRAS",0,2018,6,"0214010082",2
"Norte","CS CANASVIEIRAS",0,2018,5,"0214010090",3
"Norte","CS CANASVIEIRAS",0,2018,6,"0214010090",2
"Norte","CS CANASVIEIRAS",0,2018,5,"0214010104",3
"Norte","CS CANASVIEIRAS",0,2018,6,"0214010104",3
"Norte","CS CANASVIEIRAS",1,2018,5,"0214010058",4
"Norte","CS CANASVIEIRAS",1,2018,7,"0214010058",1
"Norte","CS CANASVIEIRAS",1,2018,5,"0214010074",3
"Norte","CS CANASVIEIRAS",1,2018,7,"0214010074",1
"Norte","CS CANASVIEIRAS",1,2018,5,"0214010090",3
"Norte","CS CANASVIEIRAS",1,2018,7,"0214010090",1
"Norte","CS CANASVIEIRAS",1,2018,5,"0214010104",3
"Norte","CS CANASVIEIRAS",1,2018,7,"0214010104",1
"Norte","CS CANASVIEIRAS",2,2018,5,"0214010040",1
"Norte","CS CANASVIEIRAS",2,2018,5,"0214010058",7
"Norte","CS CANASVIEIRAS",2,2018,6,"0214010058",7
"Norte","CS CANASVIEIRAS",2,2018,7,"0214010058",2
"Norte","CS CANASVIEIRAS",2,2018,5,"0214010074",7
"Norte","CS CANASVIEIRAS",2,2018,6,"0214010074",7
"Norte","CS CANASVIEIRAS",2,2018,7,"0214010074",3
"Norte","CS CANASVIEIRAS",2,2018,5,"0214010090",3
"Norte","CS CANASVIEIRAS",2,2018,6,"0214010090",6
"Norte","CS CANASVIEIRAS",2,2018,7,"0214010090",3
"Norte","CS CANASVIEIRAS",2,2018,5,"0214010104",3
"Norte","CS CANASVIEIRAS",2,2018,6,"0214010104",5
"Norte","CS CANASVIEIRAS",2,2018,7,"0214010104",3
"Norte","CS CANASVIEIRAS",3,2018,4,"0214010058",1
"Norte","CS CANASVIEIRAS",3,2018,6,"0214010058",1
"Norte","CS CANASVIEIRAS",3,2018,4,"0214010074",1
"Norte","CS CANASVIEIRAS",3,2018,6,"0214010074",1
"Norte","CS CANASVIEIRAS",3,2018,4,"0214010090",1
"Norte","CS CANASVIEIRAS",3,2018,6,"0214010090",1
"Norte","CS CANASVIEIRAS",3,2018,4,"0214010104",1
"Norte","CS CANASVIEIRAS",3,2018,6,"0214010104",1
"Norte","CS CANASVIEIRAS",4,2018,5,"0214010058",2
"Norte","CS CANASVIEIRAS",4,2018,6,"0214010058",1
"Norte","CS CANASVIEIRAS",4,2018,7,"0214010058",1
"Norte","CS CANASVIEIRAS",4,2018,5,"0214010074",3
"Norte","CS CANASVIEIRAS",4,2018,6,"0214010074",1
"Norte","CS CANASVIEIRAS",4,2018,7,"0214010074",1
"Norte","CS CANASVIEIRAS",4,2018,5,"0214010090",2
"Norte","CS CANASVIEIRAS",4,2018,7,"0214010090",1
"Norte","CS CANASVIEIRAS",4,2018,5,"0214010104",2
"Norte","CS CANASVIEIRAS",4,2018,7,"0214010104",1
"Norte","CS INGLESES",1,2018,4,"0214010040",1
"Norte","CS INGLESES",1,2018,5,"0214010040",1
"Norte","CS INGLESES",1,2018,5,"0214010058",1
"Norte","CS INGLESES",1,2018,7,"0214010058",1
"Norte","CS INGLESES",1,2018,5,"0214010074",1
"Norte","CS INGLESES",1,2018,7,"0214010074",1
"Norte","CS INGLESES",1,2018,4,"0214010082",1
"Norte","CS INGLESES",1,2018,5,"0214010082",1
"Norte","CS INGLESES",1,2018,4,"0214010090",1
"Norte","CS INGLESES",1,2018,7,"0214010090",1
"Norte","CS INGLESES",1,2018,5,"0214010104",2
"Norte","CS INGLESES",2,2018,4,"0214010058",2
"Norte","CS INGLESES",2,2018,4,"0214010074",2
"Norte","CS INGLESES",2,2018,4,"0214010090",1
"Norte","CS INGLESES",2,2018,4,"0214010104",1
"Norte","CS INGLESES",3,2018,4,"0214010058",1
"Norte","CS INGLESES",3,2018,5,"0214010058",3
"Norte","CS INGLESES",3,2018,6,"0214010058",2
"Norte","CS INGLESES",3,2018,4,"0214010074",2
"Norte","CS INGLESES",3,2018,5,"0214010074",3
"Norte","CS INGLESES",3,2018,6,"0214010074",2
"Norte","CS INGLESES",3,2018,4,"0214010090",1
"Norte","CS INGLESES",3,2018,5,"0214010090",3
"Norte","CS INGLESES",3,2018,6,"0214010090",1
"Norte","CS INGLESES",3,2018,4,"0214010104",1
"Norte","CS INGLESES",3,2018,5,"0214010104",1
"Norte","CS INGLESES",3,2018,6,"0214010104",2
"Norte","CS INGLESES",4,2018,6,"0214010040",1
"Norte","CS INGLESES",4,2018,4,"0214010058",1
"Norte","CS INGLESES",4,2018,5,"0214010058",2
"Norte","CS INGLESES",4,2018,6,"0214010058",1
"Norte","CS INGLESES",4,2018,4,"0214010074",1
"Norte","CS INGLESES",4,2018,5,"0214010074",2
"Norte","CS INGLESES",4,2018,6,"0214010074",1
"Norte","CS INGLESES",4,2018,6,"0214010082",1
"Norte","CS INGLESES",4,2018,5,"0214010090",2
"Norte","CS INGLESES",4,2018,6,"0214010090",1
"Norte","CS INGLESES",4,2018,5,"0214010104",2
"Norte","CS INGLESES",5,2018,6,"0214010040",2
"Norte","CS INGLESES",5,2018,7,"0214010074",1
"Norte","CS INGLESES",5,2018,7,"0214010090",1
"Norte","CS INGLESES",5,2018,7,"0214010104",2
"Norte","CS INGLESES",6,2018,5,"0214010058",2
"Norte","CS INGLESES",6,2018,7,"0214010058",3
"Norte","CS INGLESES",6,2018,5,"0214010074",3
"Norte","CS INGLESES",6,2018,7,"0214010074",2
"Norte","CS INGLESES",6,2018,5,"0214010090",2
"Norte","CS INGLESES",6,2018,7,"0214010090",2
"Norte","CS INGLESES",6,2018,5,"0214010104",1
"Norte","CS INGLESES",8,2018,4,"0214010058",1
"Norte","CS INGLESES",8,2018,5,"0214010058",1
"Norte","CS INGLESES",8,2018,4,"0214010074",1
"Norte","CS INGLESES",8,2018,5,"0214010074",1
"Norte","CS INGLESES",8,2018,4,"0214010090",2
"Norte","CS JURERE",0,2018,5,"0214010040",1
"Norte","CS JURERE",0,2018,4,"0214010058",1
"Norte","CS JURERE",0,2018,6,"0214010058",4
"Norte","CS JURERE",0,2018,7,"0214010058",1
"Norte","CS JURERE",0,2018,4,"0214010074",1
"Norte","CS JURERE",0,2018,5,"0214010074",1
"Norte","CS JURERE",0,2018,6,"0214010074",4
"Norte","CS JURERE",0,2018,7,"0214010074",1
"Norte","CS JURERE",0,2018,4,"0214010090",1
"Norte","CS JURERE",0,2018,6,"0214010090",2
"Norte","CS JURERE",0,2018,7,"0214010090",1
"Norte","CS JURERE",0,2018,4,"0214010104",1
"Norte","CS JURERE",0,2018,6,"0214010104",3
"Norte","CS JURERE",0,2018,7,"0214010104",1
"Norte","CS PONTA DAS CANAS",0,2018,5,"0214010058",2
"Norte","CS PONTA DAS CANAS",0,2018,6,"0214010058",1
"Norte","CS PONTA DAS CANAS",0,2018,7,"0214010058",1
"Norte","CS PONTA DAS CANAS",0,2018,5,"0214010074",3
"Norte","CS PONTA DAS CANAS",0,2018,6,"0214010074",1
"Norte","CS PONTA DAS CANAS",0,2018,7,"0214010074",1
"Norte","CS PONTA DAS CANAS",0,2018,5,"0214010090",1
"Norte","CS PONTA DAS CANAS",0,2018,6,"0214010090",1
"Norte","CS PONTA DAS CANAS",0,2018,7,"0214010090",1
"Norte","CS PONTA DAS CANAS",0,2018,5,"0214010104",2
"Norte","CS PONTA DAS CANAS",0,2018,6,"0214010104",1
"Norte","CS PONTA DAS CANAS",0,2018,7,"0214010104",1
"Norte","CS PONTA DAS CANAS",1,2018,4,"0214010058",1
"Norte","CS PONTA DAS CANAS",1,2018,6,"0214010058",1
"Norte","CS PONTA DAS CANAS",1,2018,7,"0214010058",2
"Norte","CS PONTA DAS CANAS",1,2018,4,"0214010074",1
"Norte","CS PONTA DAS CANAS",1,2018,6,"0214010074",1
"Norte","CS PONTA DAS CANAS",1,2018,7,"0214010074",2
"Norte","CS PONTA DAS CANAS",1,2018,4,"0214010090",1
"Norte","CS PONTA DAS CANAS",1,2018,6,"0214010090",1
"Norte","CS PONTA DAS CANAS",1,2018,7,"0214010090",2
"Norte","CS PONTA DAS CANAS",1,2018,6,"0214010104",1
"Norte","CS PONTA DAS CANAS",1,2018,7,"0214010104",2
"Norte","CS RATONES",0,2018,6,"0214010040",4
"Norte","CS RATONES",0,2018,4,"0214010058",3
"Norte","CS RATONES",0,2018,6,"0214010058",3
"Norte","CS RATONES",0,2018,7,"0214010058",2
"Norte","CS RATONES",0,2018,4,"0214010074",2
"Norte","CS RATONES",0,2018,6,"0214010074",3
"Norte","CS RATONES",0,2018,7,"0214010074",1
"Norte","CS RATONES",0,2018,4,"0214010082",1
"Norte","CS RATONES",0,2018,6,"0214010082",4
"Norte","CS RATONES",0,2018,6,"0214010090",3
"Norte","CS RATONES",0,2018,7,"0214010090",1
"Norte","CS RATONES",0,2018,4,"0214010104",3
"Norte","CS RATONES",0,2018,6,"0214010104",7
"Norte","CS RATONES",0,2018,7,"0214010104",1
"Norte","CS RATONES",1,2018,6,"0214010040",1
"Norte","CS RATONES",1,2018,4,"0214010058",2
"Norte","CS RATONES",1,2018,6,"0214010058",2
"Norte","CS RATONES",1,2018,6,"0214010074",2
"Norte","CS RATONES",1,2018,4,"0214010082",2
"Norte","CS RATONES",1,2018,6,"0214010082",1
"Norte","CS RATONES",1,2018,6,"0214010090",2
"Norte","CS RATONES",1,2018,4,"0214010104",2
"Norte","CS RATONES",1,2018,6,"0214010104",3
"Norte","CS RIO VERMELHO",0,2018,4,"0214010058",1
"Norte","CS RIO VERMELHO",0,2018,5,"0214010058",1
"Norte","CS RIO VERMELHO",0,2018,6,"0214010058",1
"Norte","CS RIO VERMELHO",0,2018,4,"0214010074",1
"Norte","CS RIO VERMELHO",0,2018,5,"0214010074",2
"Norte","CS RIO VERMELHO",0,2018,6,"0214010074",1
"Norte","CS RIO VERMELHO",0,2018,5,"0214010082",4
"Norte","CS RIO VERMELHO",0,2018,6,"0214010082",1
"Norte","CS RIO VERMELHO",0,2018,7,"0214010082",3
"Norte","CS RIO VERMELHO",0,2018,4,"0214010090",1
"Norte","CS RIO VERMELHO",0,2018,5,"0214010090",1
"Norte","CS RIO VERMELHO",0,2018,6,"0214010090",1
"Norte","CS RIO VERMELHO",0,2018,4,"0214010104",1
"Norte","CS RIO VERMELHO",0,2018,5,"0214010104",1
"Norte","CS RIO VERMELHO",0,2018,6,"0214010104",1
"Norte","CS RIO VERMELHO",1,2018,4,"0214010040",1
"Norte","CS RIO VERMELHO",1,2018,7,"0214010058",1
"Norte","CS RIO VERMELHO",1,2018,4,"0214010074",2
"Norte","CS RIO VERMELHO",1,2018,5,"0214010074",1
"Norte","CS RIO VERMELHO",1,2018,7,"0214010074",1
"Norte","CS RIO VERMELHO",1,2018,4,"0214010082",1
"Norte","CS RIO VERMELHO",1,2018,6,"0214010082",2
"Norte","CS RIO VERMELHO",1,2018,7,"0214010082",1
"Norte","CS RIO VERMELHO",1,2018,7,"0214010090",1
"Norte","CS RIO VERMELHO",1,2018,4,"0214010104",1
"Norte","CS RIO VERMELHO",1,2018,7,"0214010104",1
"Norte","CS RIO VERMELHO",2,2018,6,"0214010058",1
"Norte","CS RIO VERMELHO",2,2018,6,"0214010074",1
"Norte","CS RIO VERMELHO",2,2018,5,"0214010082",1
"Norte","CS RIO VERMELHO",2,2018,6,"0214010090",1
"Norte","CS RIO VERMELHO",3,2018,5,"0214010058",1
"Norte","CS RIO VERMELHO",3,2018,7,"0214010058",2
"Norte","CS RIO VERMELHO",3,2018,7,"0214010074",1
"Norte","CS RIO VERMELHO",3,2018,6,"0214010082",1
"Norte","CS RIO VERMELHO",3,2018,7,"0214010090",1
"Norte","CS RIO VERMELHO",4,2018,5,"0214010058",1
"Norte","CS RIO VERMELHO",4,2018,6,"0214010058",1
"Norte","CS RIO VERMELHO",4,2018,6,"0214010074",1
"Norte","CS RIO VERMELHO",4,2018,4,"0214010082",1
"Norte","CS RIO VERMELHO",4,2018,6,"0214010090",1
"Norte","CS SACO GRANDE",0,2018,5,"0214010040",1
"Norte","CS SACO GRANDE",0,2018,7,"0214010040",1
"Norte","CS SACO GRANDE",0,2018,6,"0214010058",3
"Norte","CS SACO GRANDE",0,2018,6,"0214010074",2
"Norte","CS SACO GRANDE",0,2018,5,"0214010082",1
"Norte","CS SACO GRANDE",0,2018,7,"0214010082",1
"Norte","CS SACO GRANDE",0,2018,6,"0214010090",2
"Norte","CS SACO GRANDE",0,2018,6,"0214010104",2
"Norte","CS SACO GRANDE",0,2018,7,"0214010104",1
"Norte","CS SACO GRANDE",1,2018,5,"0214010040",1
"Norte","CS SACO GRANDE",1,2018,6,"0214010058",2
"Norte","CS SACO GRANDE",1,2018,6,"0214010074",1
"Norte","CS SACO GRANDE",1,2018,5,"0214010082",1
"Norte","CS SACO GRANDE",1,2018,6,"0214010090",1
"Norte","CS SACO GRANDE",1,2018,6,"0214010104",1
"Norte","CS SACO GRANDE",2,2018,5,"0214010058",3
"Norte","CS SACO GRANDE",2,2018,6,"0214010058",1
"Norte","CS SACO GRANDE",2,2018,7,"0214010058",2
"Norte","CS SACO GRANDE",2,2018,5,"0214010074",3
"Norte","CS SACO GRANDE",2,2018,6,"0214010074",1
"Norte","CS SACO GRANDE",2,2018,7,"0214010074",2
"Norte","CS SACO GRANDE",2,2018,5,"0214010090",3
"Norte","CS SACO GRANDE",2,2018,6,"0214010090",1
"Norte","CS SACO GRANDE",2,2018,7,"0214010090",2
"Norte","CS SACO GRANDE",2,2018,5,"0214010104",3
"Norte","CS SACO GRANDE",2,2018,6,"0214010104",1
"Norte","CS SACO GRANDE",2,2018,7,"0214010104",2
"Norte","CS SACO GRANDE",3,2018,5,"0214010058",1
"Norte","CS SACO GRANDE",3,2018,6,"0214010058",3
"Norte","CS SACO GRANDE",3,2018,7,"0214010058",4
"Norte","CS SACO GRANDE",3,2018,5,"0214010074",1
"Norte","CS SACO GRANDE",3,2018,6,"0214010074",2
"Norte","CS SACO GRANDE",3,2018,7,"0214010074",3
"Norte","CS SACO GRANDE",3,2018,7,"0214010082",1
"Norte","CS SACO GRANDE",3,2018,5,"0214010090",1
"Norte","CS SACO GRANDE",3,2018,6,"0214010090",2
"Norte","CS SACO GRANDE",3,2018,7,"0214010090",2
"Norte","CS SACO GRANDE",3,2018,6,"0214010104",2
"Norte","CS SACO GRANDE",3,2018,7,"0214010104",4
"Norte","CS SACO GRANDE",4,2018,4,"0214010040",1
"Norte","CS SACO GRANDE",4,2018,4,"0214010058",1
"Norte","CS SACO GRANDE",4,2018,7,"0214010058",1
"Norte","CS SACO GRANDE",4,2018,4,"0214010074",2
"Norte","CS SACO GRANDE",4,2018,7,"0214010074",1
"Norte","CS SACO GRANDE",4,2018,4,"0214010090",2
"Norte","CS SACO GRANDE",4,2018,7,"0214010090",1
"Norte","CS SACO GRANDE",4,2018,4,"0214010104",1
"Norte","CS SACO GRANDE",4,2018,7,"0214010104",1
"Norte","CS SACO GRANDE",5,2018,6,"0214010058",1
"Norte","CS SACO GRANDE",5,2018,7,"0214010058",2
"Norte","CS SACO GRANDE",5,2018,5,"0214010074",1
"Norte","CS SACO GRANDE",5,2018,6,"0214010074",1
"Norte","CS SACO GRANDE",5,2018,6,"0214010090",1
"Norte","CS SACO GRANDE",5,2018,7,"0214010090",2
"Norte","CS SACO GRANDE",5,2018,6,"0214010104",1
"Norte","CS SACO GRANDE",5,2018,7,"0214010104",1
"Norte","CS SANTINHO",0,2018,4,"0214010058",1
"Norte","CS SANTINHO",0,2018,6,"0214010058",2
"Norte","CS SANTINHO",0,2018,7,"0214010058",5
"Norte","CS SANTINHO",0,2018,4,"0214010074",1
"Norte","CS SANTINHO",0,2018,6,"0214010074",1
"Norte","CS SANTINHO",0,2018,7,"0214010074",4
"Norte","CS SANTINHO",0,2018,6,"0214010082",1
"Norte","CS SANTINHO",0,2018,7,"0214010082",1
"Norte","CS SANTINHO",0,2018,4,"0214010090",1
"Norte","CS SANTINHO",0,2018,6,"0214010090",1
"Norte","CS SANTINHO",0,2018,7,"0214010090",4
"Norte","CS SANTINHO",1,2018,4,"0214010040",1
"Norte","CS SANTINHO",1,2018,4,"0214010058",1
"Norte","CS SANTINHO",1,2018,5,"0214010058",1
"Norte","CS SANTINHO",1,2018,7,"0214010058",4
"Norte","CS SANTINHO",1,2018,4,"0214010074",2
"Norte","CS SANTINHO",1,2018,5,"0214010074",3
"Norte","CS SANTINHO",1,2018,7,"0214010074",4
"Norte","CS SANTINHO",1,2018,4,"0214010082",2
"Norte","CS SANTINHO",1,2018,4,"0214010090",5
"Norte","CS SANTINHO",1,2018,5,"0214010090",2
"Norte","CS SANTINHO",1,2018,7,"0214010090",4
"Norte","CS SANTO ANTONIO LISBOA",0,2018,6,"0214010058",1
"Norte","CS SANTO ANTONIO LISBOA",0,2018,6,"0214010104",1
"Norte","CS SANTO ANTONIO LISBOA",1,2018,5,"0214010058",1
"Norte","CS SANTO ANTONIO LISBOA",1,2018,6,"0214010058",2
"Norte","CS SANTO ANTONIO LISBOA",1,2018,5,"0214010074",2
"Norte","CS SANTO ANTONIO LISBOA",1,2018,6,"0214010074",2
"Norte","CS SANTO ANTONIO LISBOA",1,2018,5,"0214010090",1
"Norte","CS SANTO ANTONIO LISBOA",1,2018,6,"0214010090",2
"Norte","CS SANTO ANTONIO LISBOA",1,2018,5,"0214010104",1
"Norte","CS SANTO ANTONIO LISBOA",1,2018,6,"0214010104",2
"Norte","CS VARGEM GRANDE",0,2018,6,"0214010040",1
"Norte","CS VARGEM GRANDE",0,2018,4,"0214010058",1
"Norte","CS VARGEM GRANDE",0,2018,5,"0214010058",3
"Norte","CS VARGEM GRANDE",0,2018,6,"0214010058",5
"Norte","CS VARGEM GRANDE",0,2018,7,"0214010058",2
"Norte","CS VARGEM GRANDE",0,2018,4,"0214010074",1
"Norte","CS VARGEM GRANDE",0,2018,5,"0214010074",2
"Norte","CS VARGEM GRANDE",0,2018,6,"0214010074",5
"Norte","CS VARGEM GRANDE",0,2018,7,"0214010074",2
"Norte","CS VARGEM GRANDE",0,2018,4,"0214010082",1
"Norte","CS VARGEM GRANDE",0,2018,6,"0214010082",2
"Norte","CS VARGEM GRANDE",0,2018,4,"0214010090",1
"Norte","CS VARGEM GRANDE",0,2018,5,"0214010090",3
"Norte","CS VARGEM GRANDE",0,2018,6,"0214010090",7
"Norte","CS VARGEM GRANDE",0,2018,7,"0214010090",2
"Norte","CS VARGEM GRANDE",0,2018,4,"0214010104",1
"Norte","CS VARGEM GRANDE",0,2018,5,"0214010104",3
"Norte","CS VARGEM GRANDE",0,2018,6,"0214010104",7
"Norte","CS VARGEM GRANDE",0,2018,7,"0214010104",3
"Sul","CS ALTO RIBEIRÃO",0,2018,4,"0214010058",2
"Sul","CS ALTO RIBEIRÃO",0,2018,6,"0214010058",7
"Sul","CS ALTO RIBEIRÃO",0,2018,7,"0214010058",2
"Sul","CS ALTO RIBEIRÃO",0,2018,4,"0214010074",2
"Sul","CS ALTO RIBEIRÃO",0,2018,6,"0214010074",6
"Sul","CS ALTO RIBEIRÃO",0,2018,7,"0214010074",1
"Sul","CS ALTO RIBEIRÃO",0,2018,4,"0214010090",2
"Sul","CS ALTO RIBEIRÃO",0,2018,6,"0214010090",8
"Sul","CS ALTO RIBEIRÃO",0,2018,7,"0214010090",1
"Sul","CS ALTO RIBEIRÃO",0,2018,4,"0214010104",1
"Sul","CS ALTO RIBEIRÃO",0,2018,6,"0214010104",7
"Sul","CS ARMAÇÃO",0,2018,4,"0214010058",2
"Sul","CS ARMAÇÃO",0,2018,5,"0214010058",2
"Sul","CS ARMAÇÃO",0,2018,6,"0214010058",2
"Sul","CS ARMAÇÃO",0,2018,7,"0214010058",7
"Sul","CS ARMAÇÃO",0,2018,4,"0214010074",2
"Sul","CS ARMAÇÃO",0,2018,5,"0214010074",2
"Sul","CS ARMAÇÃO",0,2018,6,"0214010074",2
"Sul","CS ARMAÇÃO",0,2018,7,"0214010074",7
"Sul","CS ARMAÇÃO",0,2018,4,"0214010090",2
"Sul","CS ARMAÇÃO",0,2018,5,"0214010090",2
"Sul","CS ARMAÇÃO",0,2018,6,"0214010090",2
"Sul","CS ARMAÇÃO",0,2018,7,"0214010090",7
"Sul","CS ARMAÇÃO",0,2018,4,"0214010104",2
"Sul","CS ARMAÇÃO",0,2018,5,"0214010104",2
"Sul","CS ARMAÇÃO",0,2018,6,"0214010104",2
"Sul","CS ARMAÇÃO",0,2018,7,"0214010104",6
"Sul","CS ARMAÇÃO",1,2018,7,"0214010040",2
"Sul","CS ARMAÇÃO",1,2018,4,"0214010058",2
"Sul","CS ARMAÇÃO",1,2018,5,"0214010058",1
