"DISTRITO","UNIDADE","AREA","ANO","MES","COD_PROCEDIMENTO","QUANTIDADE"
"Sul","CS ARMAÇÃO",1,2018,6,"0214010058",1
"Sul","CS ARMAÇÃO",1,2018,7,"0214010058",4
"Sul","CS ARMAÇÃO",1,2018,4,"0214010074",2
"Sul","CS ARMAÇÃO",1,2018,5,"0214010074",1
"Sul","CS ARMAÇÃO",1,2018,6,"0214010074",1
"Sul","CS ARMAÇÃO",1,2018,7,"0214010074",6
"Sul","CS ARMAÇÃO",1,2018,5,"0214010082",1
"Sul","CS ARMAÇÃO",1,2018,7,"0214010082",2
"Sul","CS ARMAÇÃO",1,2018,4,"0214010090",2
"Sul","CS ARMAÇÃO",1,2018,5,"0214010090",1
"Sul","CS ARMAÇÃO",1,2018,6,"0214010090",1
"Sul","CS ARMAÇÃO",1,2018,7,"0214010090",7
"Sul","CS ARMAÇÃO",1,2018,4,"0214010104",2
"Sul","CS ARMAÇÃO",1,2018,5,"0214010104",1
"Sul","CS ARMAÇÃO",1,2018,6,"0214010104",1
"Sul","CS ARMAÇÃO",1,2018,7,"0214010104",8
"Sul","CS ARMAÇÃO",2,2018,6,"0214010058",1
"Sul","CS ARMAÇÃO",2,2018,7,"0214010058",1
"Sul","CS ARMAÇÃO",2,2018,6,"0214010074",1
"Sul","CS ARMAÇÃO",2,2018,7,"0214010074",1
"Sul","CS ARMAÇÃO",2,2018,6,"0214010090",1
"Sul","CS ARMAÇÃO",2,2018,7,"0214010090",1
"Sul","CS ARMAÇÃO",2,2018,6,"0214010104",1
"Sul","CS ARMAÇÃO",2,2018,7,"0214010104",1
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,4,"0214010058",1
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,7,"0214010058",3
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,4,"0214010074",1
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,7,"0214010074",5
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,4,"0214010090",1
"Sul","CS CAIEIRA BARRA DO SUL",0,2018,7,"0214010090",3
"Sul","CS CAMPECHE",0,2018,4,"0214010040",2
"Sul","CS CAMPECHE",0,2018,5,"0214010040",2
"Sul","CS CAMPECHE",0,2018,4,"0214010058",1
"Sul","CS CAMPECHE",0,2018,5,"0214010058",3
"Sul","CS CAMPECHE",0,2018,6,"0214010058",1
"Sul","CS CAMPECHE",0,2018,7,"0214010058",2
"Sul","CS CAMPECHE",0,2018,5,"0214010074",5
"Sul","CS CAMPECHE",0,2018,6,"0214010074",2
"Sul","CS CAMPECHE",0,2018,7,"0214010074",3
"Sul","CS CAMPECHE",0,2018,4,"0214010082",2
"Sul","CS CAMPECHE",0,2018,5,"0214010082",2
"Sul","CS CAMPECHE",0,2018,6,"0214010082",1
"Sul","CS CAMPECHE",0,2018,4,"0214010090",1
"Sul","CS CAMPECHE",0,2018,5,"0214010090",5
"Sul","CS CAMPECHE",0,2018,6,"0214010090",1
"Sul","CS CAMPECHE",0,2018,4,"0214010104",2
"Sul","CS CAMPECHE",0,2018,5,"0214010104",5
"Sul","CS CAMPECHE",0,2018,6,"0214010104",1
"Sul","CS CAMPECHE",1,2018,5,"0214010040",1
"Sul","CS CAMPECHE",1,2018,6,"0214010040",1
"Sul","CS CAMPECHE",1,2018,7,"0214010040",3
"Sul","CS CAMPECHE",1,2018,4,"0214010058",2
"Sul","CS CAMPECHE",1,2018,5,"0214010058",1
"Sul","CS CAMPECHE",1,2018,6,"0214010058",3
"Sul","CS CAMPECHE",1,2018,7,"0214010058",4
"Sul","CS CAMPECHE",1,2018,4,"0214010074",2
"Sul","CS CAMPECHE",1,2018,5,"0214010074",1
"Sul","CS CAMPECHE",1,2018,6,"0214010074",5
"Sul","CS CAMPECHE",1,2018,7,"0214010074",6
"Sul","CS CAMPECHE",1,2018,5,"0214010082",1
"Sul","CS CAMPECHE",1,2018,7,"0214010082",2
"Sul","CS CAMPECHE",1,2018,4,"0214010090",2
"Sul","CS CAMPECHE",1,2018,5,"0214010090",2
"Sul","CS CAMPECHE",1,2018,6,"0214010090",3
"Sul","CS CAMPECHE",1,2018,7,"0214010090",7
"Sul","CS CAMPECHE",1,2018,4,"0214010104",2
"Sul","CS CAMPECHE",1,2018,5,"0214010104",1
"Sul","CS CAMPECHE",1,2018,6,"0214010104",2
"Sul","CS CAMPECHE",1,2018,7,"0214010104",7
"Sul","CS CANTO DA LAGOA",0,2018,4,"0214010058",1
"Sul","CS CANTO DA LAGOA",0,2018,7,"0214010058",1
"Sul","CS CANTO DA LAGOA",0,2018,4,"0214010074",1
"Sul","CS CANTO DA LAGOA",0,2018,7,"0214010074",1
"Sul","CS CANTO DA LAGOA",0,2018,4,"0214010090",1
"Sul","CS CANTO DA LAGOA",0,2018,7,"0214010090",1
"Sul","CS CANTO DA LAGOA",0,2018,7,"0214010104",1
"Sul","CS CARIANOS",0,2018,4,"0214010058",3
"Sul","CS CARIANOS",0,2018,5,"0214010058",1
"Sul","CS CARIANOS",0,2018,6,"0214010058",1
"Sul","CS CARIANOS",0,2018,7,"0214010058",1
"Sul","CS CARIANOS",0,2018,4,"0214010074",3
"Sul","CS CARIANOS",0,2018,5,"0214010074",1
"Sul","CS CARIANOS",0,2018,6,"0214010074",1
"Sul","CS CARIANOS",0,2018,4,"0214010090",3
"Sul","CS CARIANOS",0,2018,5,"0214010090",1
"Sul","CS CARIANOS",0,2018,6,"0214010090",1
"Sul","CS CARIANOS",0,2018,4,"0214010104",3
"Sul","CS CARIANOS",0,2018,5,"0214010104",1
"Sul","CS CARIANOS",0,2018,6,"0214010104",1
"Sul","CS CARIANOS",1,2018,4,"0214010058",6
"Sul","CS CARIANOS",1,2018,5,"0214010058",3
"Sul","CS CARIANOS",1,2018,6,"0214010058",2
"Sul","CS CARIANOS",1,2018,7,"0214010058",1
"Sul","CS CARIANOS",1,2018,4,"0214010074",6
"Sul","CS CARIANOS",1,2018,5,"0214010074",3
"Sul","CS CARIANOS",1,2018,6,"0214010074",2
"Sul","CS CARIANOS",1,2018,7,"0214010074",1
"Sul","CS CARIANOS",1,2018,4,"0214010090",6
"Sul","CS CARIANOS",1,2018,5,"0214010090",4
"Sul","CS CARIANOS",1,2018,6,"0214010090",1
"Sul","CS CARIANOS",1,2018,7,"0214010090",1
"Sul","CS CARIANOS",1,2018,4,"0214010104",6
"Sul","CS CARIANOS",1,2018,5,"0214010104",1
"Sul","CS CARIANOS",1,2018,6,"0214010104",1
"Sul","CS CARIANOS",1,2018,7,"0214010104",1
"Sul","CS CARIANOS",2,2018,4,"0214010058",1
"Sul","CS CARIANOS",2,2018,4,"0214010074",1
"Sul","CS CARIANOS",2,2018,4,"0214010090",1
"Sul","CS CARIANOS",2,2018,4,"0214010104",1
"Sul","CS COSTA DA LAGOA",0,2018,4,"0214010058",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,4,"0214010058",3
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,5,"0214010058",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,6,"0214010058",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,7,"0214010058",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,4,"0214010074",4
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,5,"0214010074",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,6,"0214010074",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,4,"0214010090",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,5,"0214010090",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,4,"0214010104",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",0,2018,5,"0214010104",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,"0214010040",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,"0214010040",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,"0214010058",4
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,5,"0214010058",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,6,"0214010058",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,"0214010058",3
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,"0214010074",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,5,"0214010074",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,6,"0214010074",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,"0214010074",3
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,"0214010082",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,"0214010090",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,"0214010090",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,4,"0214010104",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",1,2018,7,"0214010104",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,4,"0214010040",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,5,"0214010040",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,7,"0214010040",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,4,"0214010058",4
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,7,"0214010058",3
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,4,"0214010074",3
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,7,"0214010074",5
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,4,"0214010082",1
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,5,"0214010082",2
"Sul","CS COSTEIRA DO PIRAJUBAÉ",2,2018,7,"0214010090",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,4,"0214010040",1
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,"0214010040",3
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,"0214010058",1
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,6,"0214010058",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,"0214010058",4
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,"0214010074",1
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,6,"0214010074",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,"0214010074",5
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,4,"0214010082",1
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,"0214010082",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,"0214010082",1
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,"0214010090",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,6,"0214010090",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,"0214010090",6
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,5,"0214010104",1
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,6,"0214010104",2
"Sul","CS FAZENDA DO RIO TAVARES",0,2018,7,"0214010104",5
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,4,"0214010058",1
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,5,"0214010058",2
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,6,"0214010058",7
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,"0214010058",6
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,4,"0214010074",1
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,5,"0214010074",2
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,6,"0214010074",7
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,"0214010074",5
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,"0214010082",1
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,4,"0214010090",1
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,5,"0214010090",2
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,6,"0214010090",7
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,"0214010090",4
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,4,"0214010104",1
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,5,"0214010104",2
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,6,"0214010104",5
"Sul","CS FAZENDA DO RIO TAVARES",1,2018,7,"0214010104",4
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,4,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,5,"0214010058",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,6,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,7,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,5,"0214010074",2
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,6,"0214010074",3
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,7,"0214010074",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,4,"0214010082",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,4,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,5,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,6,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,7,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,4,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,5,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",0,2018,7,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,4,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,6,"0214010058",3
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,7,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,4,"0214010074",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,6,"0214010074",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,7,"0214010074",4
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,4,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,6,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,7,"0214010090",2
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,4,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,6,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",1,2018,7,"0214010104",2
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,"0214010040",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,4,"0214010058",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,5,"0214010058",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,7,"0214010058",2
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,4,"0214010074",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,"0214010074",3
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,7,"0214010074",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,4,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,5,"0214010090",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,"0214010090",2
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,4,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,5,"0214010104",1
"Sul","CS LAGOA DA CONCEIÇÃO",2,2018,6,"0214010104",1
"Sul","CS MORRO DAS PEDRAS",0,2018,7,"0214010040",1
"Sul","CS MORRO DAS PEDRAS",0,2018,4,"0214010058",1
"Sul","CS MORRO DAS PEDRAS",0,2018,5,"0214010058",1
"Sul","CS MORRO DAS PEDRAS",0,2018,4,"0214010074",1
"Sul","CS MORRO DAS PEDRAS",0,2018,5,"0214010074",1
"Sul","CS MORRO DAS PEDRAS",0,2018,7,"0214010082",1
"Sul","CS MORRO DAS PEDRAS",0,2018,4,"0214010090",1
"Sul","CS MORRO DAS PEDRAS",0,2018,5,"0214010090",1
"Sul","CS MORRO DAS PEDRAS",0,2018,7,"0214010090",1
"Sul","CS MORRO DAS PEDRAS",0,2018,4,"0214010104",1
"Sul","CS MORRO DAS PEDRAS",0,2018,5,"0214010104",1
"Sul","CS MORRO DAS PEDRAS",0,2018,7,"0214010104",1
"Sul","CS MORRO DAS PEDRAS",1,2018,4,"0214010058",1
"Sul","CS MORRO DAS PEDRAS",1,2018,5,"0214010058",2
"Sul","CS MORRO DAS PEDRAS",1,2018,6,"0214010058",2
"Sul","CS MORRO DAS PEDRAS",1,2018,5,"0214010074",2
"Sul","CS MORRO DAS PEDRAS",1,2018,6,"0214010074",2
"Sul","CS MORRO DAS PEDRAS",1,2018,7,"0214010082",1
"Sul","CS MORRO DAS PEDRAS",1,2018,5,"0214010090",2
"Sul","CS MORRO DAS PEDRAS",1,2018,6,"0214010090",2
"Sul","CS MORRO DAS PEDRAS",1,2018,5,"0214010104",2
"Sul","CS MORRO DAS PEDRAS",1,2018,6,"0214010104",2
"Sul","CS MORRO DAS PEDRAS",1,2018,7,"0214010104",1
"Sul","CS PANTANO DO SUL",0,2018,4,"0214010058",4
"Sul","CS PANTANO DO SUL",0,2018,5,"0214010058",6
"Sul","CS PANTANO DO SUL",0,2018,6,"0214010058",3
"Sul","CS PANTANO DO SUL",0,2018,7,"0214010058",4
"Sul","CS PANTANO DO SUL",0,2018,4,"0214010074",4
"Sul","CS PANTANO DO SUL",0,2018,5,"0214010074",5
"Sul","CS PANTANO DO SUL",0,2018,6,"0214010074",4
"Sul","CS PANTANO DO SUL",0,2018,7,"0214010074",4
"Sul","CS PANTANO DO SUL",0,2018,4,"0214010090",4
"Sul","CS PANTANO DO SUL",0,2018,5,"0214010090",6
"Sul","CS PANTANO DO SUL",0,2018,6,"0214010090",3
"Sul","CS PANTANO DO SUL",0,2018,7,"0214010090",3
"Sul","CS PANTANO DO SUL",0,2018,4,"0214010104",4
"Sul","CS PANTANO DO SUL",0,2018,5,"0214010104",4
"Sul","CS PANTANO DO SUL",0,2018,6,"0214010104",2
"Sul","CS PANTANO DO SUL",0,2018,7,"0214010104",3
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,"0214010040",2
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,"0214010058",1
"Sul","CS RIBEIRÃO DA ILHA",0,2018,6,"0214010058",3
"Sul","CS RIBEIRÃO DA ILHA",0,2018,7,"0214010058",1
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,"0214010074",2
"Sul","CS RIBEIRÃO DA ILHA",0,2018,6,"0214010074",2
"Sul","CS RIBEIRÃO DA ILHA",0,2018,7,"0214010074",4
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,"0214010082",1
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,"0214010090",3
"Sul","CS RIBEIRÃO DA ILHA",0,2018,6,"0214010090",2
"Sul","CS RIBEIRÃO DA ILHA",0,2018,7,"0214010090",1
"Sul","CS RIBEIRÃO DA ILHA",0,2018,5,"0214010104",3
"Sul","CS RIBEIRÃO DA ILHA",0,2018,6,"0214010104",2
"Sul","CS RIBEIRÃO DA ILHA",0,2018,7,"0214010104",1
"Sul","CS RIO TAVARES",0,2018,7,"0214010058",1
"Sul","CS RIO TAVARES",0,2018,7,"0214010074",1
"Sul","CS RIO TAVARES",0,2018,7,"0214010090",1
"Sul","CS RIO TAVARES",0,2018,7,"0214010104",1
"Sul","CS RIO TAVARES",1,2018,5,"0214010058",1
"Sul","CS RIO TAVARES",1,2018,7,"0214010058",3
"Sul","CS RIO TAVARES",1,2018,5,"0214010074",1
"Sul","CS RIO TAVARES",1,2018,7,"0214010074",2
"Sul","CS RIO TAVARES",1,2018,7,"0214010090",4
"Sul","CS RIO TAVARES",1,2018,5,"0214010104",1
"Sul","CS RIO TAVARES",1,2018,7,"0214010104",2
"Sul","CS RIO TAVARES",3,2018,7,"0214010058",1
"Sul","CS RIO TAVARES",3,2018,7,"0214010090",1
"Sul","CS RIO TAVARES",3,2018,7,"0214010104",1
"Sul","CS TAPERA",0,2018,4,"0214010040",2
"Sul","CS TAPERA",0,2018,5,"0214010040",1
"Sul","CS TAPERA",0,2018,6,"0214010040",1
"Sul","CS TAPERA",0,2018,7,"0214010040",1
"Sul","CS TAPERA",0,2018,4,"0214010058",2
"Sul","CS TAPERA",0,2018,5,"0214010058",6
"Sul","CS TAPERA",0,2018,6,"0214010058",5
"Sul","CS TAPERA",0,2018,7,"0214010058",1
"Sul","CS TAPERA",0,2018,4,"0214010074",3
"Sul","CS TAPERA",0,2018,5,"0214010074",6
"Sul","CS TAPERA",0,2018,6,"0214010074",5
"Sul","CS TAPERA",0,2018,7,"0214010074",5
"Sul","CS TAPERA",0,2018,4,"0214010082",1
"Sul","CS TAPERA",0,2018,6,"0214010082",1
"Sul","CS TAPERA",0,2018,7,"0214010082",1
"Sul","CS TAPERA",0,2018,4,"0214010090",4
"Sul","CS TAPERA",0,2018,5,"0214010090",6
"Sul","CS TAPERA",0,2018,6,"0214010090",5
"Sul","CS TAPERA",0,2018,7,"0214010090",3
"Sul","CS TAPERA",0,2018,4,"0214010104",4
"Sul","CS TAPERA",0,2018,5,"0214010104",6
"Sul","CS TAPERA",0,2018,6,"0214010104",5
"Sul","CS TAPERA",0,2018,7,"0214010104",2
"Sul","CS TAPERA",1,2018,5,"0214010040",3
"Sul","CS TAPERA",1,2018,6,"0214010040",1
"Sul","CS TAPERA",1,2018,4,"0214010058",2
"Sul","CS TAPERA",1,2018,5,"0214010058",2
"Sul","CS TAPERA",1,2018,7,"0214010058",2
"Sul","CS TAPERA",1,2018,4,"0214010074",1
"Sul","CS TAPERA",1,2018,5,"0214010074",2
"Sul","CS TAPERA",1,2018,6,"0214010074",1
"Sul","CS TAPERA",1,2018,7,"0214010074",5
"Sul","CS TAPERA",1,2018,5,"0214010082",2
"Sul","CS TAPERA",1,2018,6,"0214010082",1
"Sul","CS TAPERA",1,2018,4,"0214010090",2
"Sul","CS TAPERA",1,2018,5,"0214010090",4
"Sul","CS TAPERA",1,2018,6,"0214010090",1
"Sul","CS TAPERA",1,2018,7,"0214010090",2
"Sul","CS TAPERA",1,2018,4,"0214010104",2
"Sul","CS TAPERA",1,2018,5,"0214010104",4
"Sul","CS TAPERA",1,2018,7,"0214010104",2
"Sul","CS TAPERA",2,2018,4,"0214010040",1
"Sul","CS TAPERA",2,2018,5,"0214010040",2
"Sul","CS TAPERA",2,2018,6,"0214010040",1
"Sul","CS TAPERA",2,2018,7,"0214010040",2
"Sul","CS TAPERA",2,2018,4,"0214010058",2
"Sul","CS TAPERA",2,2018,5,"0214010058",6
"Sul","CS TAPERA",2,2018,6,"0214010058",3
"Sul","CS TAPERA",2,2018,7,"0214010058",2
"Sul","CS TAPERA",2,2018,4,"0214010074",2
"Sul","CS TAPERA",2,2018,5,"0214010074",5
"Sul","CS TAPERA",2,2018,6,"0214010074",4
"Sul","CS TAPERA",2,2018,7,"0214010074",3
"Sul","CS TAPERA",2,2018,4,"0214010082",1
"Sul","CS TAPERA",2,2018,5,"0214010082",1
"Sul","CS TAPERA",2,2018,4,"0214010090",3
"Sul","CS TAPERA",2,2018,5,"0214010090",6
"Sul","CS TAPERA",2,2018,6,"0214010090",3
"Sul","CS TAPERA",2,2018,7,"0214010090",3
"Sul","CS TAPERA",2,2018,4,"0214010104",3
"Sul","CS TAPERA",2,2018,5,"0214010104",6
"Sul","CS TAPERA",2,2018,6,"0214010104",3
"Sul","CS TAPERA",2,2018,7,"0214010104",3
"Sul","CS TAPERA",3,2018,5,"0214010040",1
"Sul","CS TAPERA",3,2018,6,"0214010040",1
"Sul","CS TAPERA",3,2018,4,"0214010058",1
"Sul","CS TAPERA",3,2018,6,"0214010058",2
"Sul","CS TAPERA",3,2018,7,"0214010058",3
"Sul","CS TAPERA",3,2018,4,"0214010074",1
"Sul","CS TAPERA",3,2018,6,"0214010074",2
"Sul","CS TAPERA",3,2018,7,"0214010074",2
"Sul","CS TAPERA",3,2018,5,"0214010082",1
"Sul","CS TAPERA",3,2018,6,"0214010082",1
"Sul","CS TAPERA",3,2018,4,"0214010090",1
"Sul","CS TAPERA",3,2018,5,"0214010090",1
"Sul","CS TAPERA",3,2018,6,"0214010090",6
"Sul","CS TAPERA",3,2018,7,"0214010090",2
"Sul","CS TAPERA",3,2018,4,"0214010104",1
"Sul","CS TAPERA",3,2018,5,"0214010104",1
"Sul","CS TAPERA",3,2018,6,"0214010104",3
"Sul","CS TAPERA",3,2018,7,"0214010104",2
