"DISTRITO","TRIMESTRE","TIPO","VALOR"
"Centro","2018 Q2","PORCENT_ESP_MED",88.22
"Continente","2018 Q2","PORCENT_ESP_MED",91.17
"Norte","2018 Q2","PORCENT_ESP_MED",83.81
"Sul","2018 Q2","PORCENT_ESP_MED",88.39
"Centro","2018 Q2","PORCENT_ESP_ENF",93.66
"Continente","2018 Q2","PORCENT_ESP_ENF",90.47
"Norte","2018 Q2","PORCENT_ESP_ENF",89.5
"Sul","2018 Q2","PORCENT_ESP_ENF",90.11
"Centro","2018 Q2","PORCENT_ESP_ODO",68.47
"Continente","2018 Q2","PORCENT_ESP_ODO",66.5
"Norte","2018 Q2","PORCENT_ESP_ODO",56.24
"Sul","2018 Q2","PORCENT_ESP_ODO",71.42
"Centro","2013 Q1","PORCENT_ESP_MED",75.28
"Continente","2013 Q1","PORCENT_ESP_MED",70.38
"Norte","2013 Q1","PORCENT_ESP_MED",78.98
"Sul","2013 Q1","PORCENT_ESP_MED",80.6
"Centro","2013 Q2","PORCENT_ESP_MED",75.83
"Continente","2013 Q2","PORCENT_ESP_MED",69.35
"Norte","2013 Q2","PORCENT_ESP_MED",78.83
"Sul","2013 Q2","PORCENT_ESP_MED",79.07
"Centro","2013 Q3","PORCENT_ESP_MED",78.08
"Continente","2013 Q3","PORCENT_ESP_MED",70.54
"Norte","2013 Q3","PORCENT_ESP_MED",78.02
"Sul","2013 Q3","PORCENT_ESP_MED",81.77
"Centro","2013 Q4","PORCENT_ESP_MED",80.99
"Continente","2013 Q4","PORCENT_ESP_MED",74.17
"Norte","2013 Q4","PORCENT_ESP_MED",78.91
"Sul","2013 Q4","PORCENT_ESP_MED",82.83
"Centro","2014 Q1","PORCENT_ESP_MED",76.86
"Continente","2014 Q1","PORCENT_ESP_MED",68.95
"Norte","2014 Q1","PORCENT_ESP_MED",76.26
"Sul","2014 Q1","PORCENT_ESP_MED",81.07
"Centro","2014 Q2","PORCENT_ESP_MED",74.45
"Continente","2014 Q2","PORCENT_ESP_MED",69.6
"Norte","2014 Q2","PORCENT_ESP_MED",76.36
"Sul","2014 Q2","PORCENT_ESP_MED",81.27
"Centro","2014 Q3","PORCENT_ESP_MED",75.56
"Continente","2014 Q3","PORCENT_ESP_MED",71.29
"Norte","2014 Q3","PORCENT_ESP_MED",74
"Sul","2014 Q3","PORCENT_ESP_MED",82.45
"Centro","2014 Q4","PORCENT_ESP_MED",78.43
"Continente","2014 Q4","PORCENT_ESP_MED",74.53
"Norte","2014 Q4","PORCENT_ESP_MED",78.66
"Sul","2014 Q4","PORCENT_ESP_MED",84.82
"Centro","2015 Q1","PORCENT_ESP_MED",77.45
"Continente","2015 Q1","PORCENT_ESP_MED",77.81
"Norte","2015 Q1","PORCENT_ESP_MED",74.42
"Sul","2015 Q1","PORCENT_ESP_MED",85.8
"Centro","2015 Q2","PORCENT_ESP_MED",79.15
"Continente","2015 Q2","PORCENT_ESP_MED",73.12
"Norte","2015 Q2","PORCENT_ESP_MED",75.2
"Sul","2015 Q2","PORCENT_ESP_MED",83.85
"Centro","2015 Q3","PORCENT_ESP_MED",77.66
"Continente","2015 Q3","PORCENT_ESP_MED",76.75
"Norte","2015 Q3","PORCENT_ESP_MED",75.72
"Sul","2015 Q3","PORCENT_ESP_MED",84.9
"Centro","2015 Q4","PORCENT_ESP_MED",79.33
"Continente","2015 Q4","PORCENT_ESP_MED",81.69
"Norte","2015 Q4","PORCENT_ESP_MED",79.69
"Sul","2015 Q4","PORCENT_ESP_MED",85.65
"Centro","2016 Q1","PORCENT_ESP_MED",80.92
"Continente","2016 Q1","PORCENT_ESP_MED",82.64
"Norte","2016 Q1","PORCENT_ESP_MED",78.62
"Sul","2016 Q1","PORCENT_ESP_MED",86.32
"Centro","2016 Q2","PORCENT_ESP_MED",81.72
"Continente","2016 Q2","PORCENT_ESP_MED",87.24
"Norte","2016 Q2","PORCENT_ESP_MED",79.17
"Sul","2016 Q2","PORCENT_ESP_MED",84.97
"Centro","2016 Q3","PORCENT_ESP_MED",82.51
"Continente","2016 Q3","PORCENT_ESP_MED",88.69
"Norte","2016 Q3","PORCENT_ESP_MED",79.68
"Sul","2016 Q3","PORCENT_ESP_MED",85.94
"Centro","2016 Q4","PORCENT_ESP_MED",85.9
"Continente","2016 Q4","PORCENT_ESP_MED",89.74
"Norte","2016 Q4","PORCENT_ESP_MED",80.82
"Sul","2016 Q4","PORCENT_ESP_MED",87.4
"Centro","2017 Q1","PORCENT_ESP_MED",83.66
"Continente","2017 Q1","PORCENT_ESP_MED",88.64
"Norte","2017 Q1","PORCENT_ESP_MED",83.59
"Sul","2017 Q1","PORCENT_ESP_MED",87.09
"Centro","2017 Q2","PORCENT_ESP_MED",83.37
"Continente","2017 Q2","PORCENT_ESP_MED",87.83
"Norte","2017 Q2","PORCENT_ESP_MED",81.71
"Sul","2017 Q2","PORCENT_ESP_MED",85.25
"Centro","2017 Q3","PORCENT_ESP_MED",82.08
"Continente","2017 Q3","PORCENT_ESP_MED",87.82
"Norte","2017 Q3","PORCENT_ESP_MED",82
"Sul","2017 Q3","PORCENT_ESP_MED",83.82
"Centro","2017 Q4","PORCENT_ESP_MED",83.94
"Continente","2017 Q4","PORCENT_ESP_MED",89.73
"Norte","2017 Q4","PORCENT_ESP_MED",82.97
"Sul","2017 Q4","PORCENT_ESP_MED",86.22
"Centro","2018 Q1","PORCENT_ESP_MED",85.66
"Continente","2018 Q1","PORCENT_ESP_MED",90.66
"Norte","2018 Q1","PORCENT_ESP_MED",84.78
"Sul","2018 Q1","PORCENT_ESP_MED",88.34
"Centro","2013 Q1","PORCENT_ESP_ENF",90.82
"Continente","2013 Q1","PORCENT_ESP_ENF",83.42
"Norte","2013 Q1","PORCENT_ESP_ENF",85.38
"Sul","2013 Q1","PORCENT_ESP_ENF",90.26
"Centro","2013 Q2","PORCENT_ESP_ENF",91.84
"Continente","2013 Q2","PORCENT_ESP_ENF",82.88
"Norte","2013 Q2","PORCENT_ESP_ENF",85.18
"Sul","2013 Q2","PORCENT_ESP_ENF",90
"Centro","2013 Q3","PORCENT_ESP_ENF",91.34
"Continente","2013 Q3","PORCENT_ESP_ENF",83.45
"Norte","2013 Q3","PORCENT_ESP_ENF",84.51
"Sul","2013 Q3","PORCENT_ESP_ENF",88.88
"Centro","2013 Q4","PORCENT_ESP_ENF",92.37
"Continente","2013 Q4","PORCENT_ESP_ENF",86.06
"Norte","2013 Q4","PORCENT_ESP_ENF",82.24
"Sul","2013 Q4","PORCENT_ESP_ENF",88.48
"Centro","2014 Q1","PORCENT_ESP_ENF",91.91
"Continente","2014 Q1","PORCENT_ESP_ENF",83.96
"Norte","2014 Q1","PORCENT_ESP_ENF",83.64
"Sul","2014 Q1","PORCENT_ESP_ENF",87.49
"Centro","2014 Q2","PORCENT_ESP_ENF",93.18
"Continente","2014 Q2","PORCENT_ESP_ENF",85.38
"Norte","2014 Q2","PORCENT_ESP_ENF",83.64
"Sul","2014 Q2","PORCENT_ESP_ENF",88.89
"Centro","2014 Q3","PORCENT_ESP_ENF",92.8
"Continente","2014 Q3","PORCENT_ESP_ENF",82.9
"Norte","2014 Q3","PORCENT_ESP_ENF",83.66
"Sul","2014 Q3","PORCENT_ESP_ENF",89.31
"Centro","2014 Q4","PORCENT_ESP_ENF",92.65
"Continente","2014 Q4","PORCENT_ESP_ENF",83.5
"Norte","2014 Q4","PORCENT_ESP_ENF",83.35
"Sul","2014 Q4","PORCENT_ESP_ENF",88.11
"Centro","2015 Q1","PORCENT_ESP_ENF",90.73
"Continente","2015 Q1","PORCENT_ESP_ENF",82.32
"Norte","2015 Q1","PORCENT_ESP_ENF",80.53
"Sul","2015 Q1","PORCENT_ESP_ENF",87.5
"Centro","2015 Q2","PORCENT_ESP_ENF",92.39
"Continente","2015 Q2","PORCENT_ESP_ENF",83.17
"Norte","2015 Q2","PORCENT_ESP_ENF",82.2
"Sul","2015 Q2","PORCENT_ESP_ENF",90.4
"Centro","2015 Q3","PORCENT_ESP_ENF",90.82
"Continente","2015 Q3","PORCENT_ESP_ENF",83.89
"Norte","2015 Q3","PORCENT_ESP_ENF",81.9
"Sul","2015 Q3","PORCENT_ESP_ENF",87.95
"Centro","2015 Q4","PORCENT_ESP_ENF",90.7
"Continente","2015 Q4","PORCENT_ESP_ENF",87.71
"Norte","2015 Q4","PORCENT_ESP_ENF",84.43
"Sul","2015 Q4","PORCENT_ESP_ENF",89.13
"Centro","2016 Q1","PORCENT_ESP_ENF",90.77
"Continente","2016 Q1","PORCENT_ESP_ENF",87.22
"Norte","2016 Q1","PORCENT_ESP_ENF",83.71
"Sul","2016 Q1","PORCENT_ESP_ENF",89.09
"Centro","2016 Q2","PORCENT_ESP_ENF",91.19
"Continente","2016 Q2","PORCENT_ESP_ENF",86.88
"Norte","2016 Q2","PORCENT_ESP_ENF",85.2
"Sul","2016 Q2","PORCENT_ESP_ENF",89.29
"Centro","2016 Q3","PORCENT_ESP_ENF",90.43
"Continente","2016 Q3","PORCENT_ESP_ENF",87.83
"Norte","2016 Q3","PORCENT_ESP_ENF",85.12
"Sul","2016 Q3","PORCENT_ESP_ENF",89.25
"Centro","2016 Q4","PORCENT_ESP_ENF",91.17
"Continente","2016 Q4","PORCENT_ESP_ENF",89.26
"Norte","2016 Q4","PORCENT_ESP_ENF",86.14
"Sul","2016 Q4","PORCENT_ESP_ENF",90.37
"Centro","2017 Q1","PORCENT_ESP_ENF",90.58
"Continente","2017 Q1","PORCENT_ESP_ENF",88.8
"Norte","2017 Q1","PORCENT_ESP_ENF",82.02
"Sul","2017 Q1","PORCENT_ESP_ENF",89.47
"Centro","2017 Q2","PORCENT_ESP_ENF",91.31
"Continente","2017 Q2","PORCENT_ESP_ENF",89.44
"Norte","2017 Q2","PORCENT_ESP_ENF",85.15
"Sul","2017 Q2","PORCENT_ESP_ENF",88.79
"Centro","2017 Q3","PORCENT_ESP_ENF",90.06
"Continente","2017 Q3","PORCENT_ESP_ENF",87.65
"Norte","2017 Q3","PORCENT_ESP_ENF",85.65
"Sul","2017 Q3","PORCENT_ESP_ENF",86.37
"Centro","2017 Q4","PORCENT_ESP_ENF",91.09
"Continente","2017 Q4","PORCENT_ESP_ENF",88.46
"Norte","2017 Q4","PORCENT_ESP_ENF",86.89
"Sul","2017 Q4","PORCENT_ESP_ENF",88.46
"Centro","2018 Q1","PORCENT_ESP_ENF",91.72
"Continente","2018 Q1","PORCENT_ESP_ENF",88.72
"Norte","2018 Q1","PORCENT_ESP_ENF",87.01
"Sul","2018 Q1","PORCENT_ESP_ENF",87.61
"Centro","2013 Q1","PORCENT_ESP_ODO",58.25
"Continente","2013 Q1","PORCENT_ESP_ODO",54.51
"Norte","2013 Q1","PORCENT_ESP_ODO",53.21
"Sul","2013 Q1","PORCENT_ESP_ODO",54.62
"Centro","2013 Q2","PORCENT_ESP_ODO",60.1
"Continente","2013 Q2","PORCENT_ESP_ODO",53.72
"Norte","2013 Q2","PORCENT_ESP_ODO",51.96
"Sul","2013 Q2","PORCENT_ESP_ODO",58.59
"Centro","2013 Q3","PORCENT_ESP_ODO",62.5
"Continente","2013 Q3","PORCENT_ESP_ODO",54.23
"Norte","2013 Q3","PORCENT_ESP_ODO",54.48
"Sul","2013 Q3","PORCENT_ESP_ODO",57.41
"Centro","2013 Q4","PORCENT_ESP_ODO",62.74
"Continente","2013 Q4","PORCENT_ESP_ODO",57.9
"Norte","2013 Q4","PORCENT_ESP_ODO",59.02
"Sul","2013 Q4","PORCENT_ESP_ODO",60.57
"Centro","2014 Q1","PORCENT_ESP_ODO",56.88
"Continente","2014 Q1","PORCENT_ESP_ODO",52.97
"Norte","2014 Q1","PORCENT_ESP_ODO",51.35
"Sul","2014 Q1","PORCENT_ESP_ODO",58.05
"Centro","2014 Q2","PORCENT_ESP_ODO",61.01
"Continente","2014 Q2","PORCENT_ESP_ODO",57.15
"Norte","2014 Q2","PORCENT_ESP_ODO",53.87
"Sul","2014 Q2","PORCENT_ESP_ODO",61.06
"Centro","2014 Q3","PORCENT_ESP_ODO",59.3
"Continente","2014 Q3","PORCENT_ESP_ODO",55.69
"Norte","2014 Q3","PORCENT_ESP_ODO",52.16
"Sul","2014 Q3","PORCENT_ESP_ODO",56.34
"Centro","2014 Q4","PORCENT_ESP_ODO",63.15
"Continente","2014 Q4","PORCENT_ESP_ODO",61.71
"Norte","2014 Q4","PORCENT_ESP_ODO",57.65
"Sul","2014 Q4","PORCENT_ESP_ODO",58.59
"Centro","2015 Q1","PORCENT_ESP_ODO",61.71
"Continente","2015 Q1","PORCENT_ESP_ODO",56.58
"Norte","2015 Q1","PORCENT_ESP_ODO",49.52
"Sul","2015 Q1","PORCENT_ESP_ODO",58.64
"Centro","2015 Q2","PORCENT_ESP_ODO",58.31
"Continente","2015 Q2","PORCENT_ESP_ODO",54.06
"Norte","2015 Q2","PORCENT_ESP_ODO",53.91
"Sul","2015 Q2","PORCENT_ESP_ODO",56.24
"Centro","2015 Q3","PORCENT_ESP_ODO",63.06
"Continente","2015 Q3","PORCENT_ESP_ODO",58.82
"Norte","2015 Q3","PORCENT_ESP_ODO",57.48
"Sul","2015 Q3","PORCENT_ESP_ODO",62.35
"Centro","2015 Q4","PORCENT_ESP_ODO",65.17
"Continente","2015 Q4","PORCENT_ESP_ODO",60.06
"Norte","2015 Q4","PORCENT_ESP_ODO",58.51
"Sul","2015 Q4","PORCENT_ESP_ODO",64.37
"Centro","2016 Q1","PORCENT_ESP_ODO",62.47
"Continente","2016 Q1","PORCENT_ESP_ODO",56.33
"Norte","2016 Q1","PORCENT_ESP_ODO",54.72
"Sul","2016 Q1","PORCENT_ESP_ODO",64.73
"Centro","2016 Q2","PORCENT_ESP_ODO",62.41
"Continente","2016 Q2","PORCENT_ESP_ODO",60.41
"Norte","2016 Q2","PORCENT_ESP_ODO",55.65
"Sul","2016 Q2","PORCENT_ESP_ODO",62.89
"Centro","2016 Q3","PORCENT_ESP_ODO",65.25
"Continente","2016 Q3","PORCENT_ESP_ODO",66.03
"Norte","2016 Q3","PORCENT_ESP_ODO",59.22
"Sul","2016 Q3","PORCENT_ESP_ODO",69.71
"Centro","2016 Q4","PORCENT_ESP_ODO",69.37
"Continente","2016 Q4","PORCENT_ESP_ODO",74.58
"Norte","2016 Q4","PORCENT_ESP_ODO",64.44
"Sul","2016 Q4","PORCENT_ESP_ODO",72.58
"Centro","2017 Q1","PORCENT_ESP_ODO",63.18
"Continente","2017 Q1","PORCENT_ESP_ODO",64.3
"Norte","2017 Q1","PORCENT_ESP_ODO",53.31
"Sul","2017 Q1","PORCENT_ESP_ODO",70.11
"Centro","2017 Q2","PORCENT_ESP_ODO",68.21
"Continente","2017 Q2","PORCENT_ESP_ODO",64.72
"Norte","2017 Q2","PORCENT_ESP_ODO",57.49
"Sul","2017 Q2","PORCENT_ESP_ODO",72.57
"Centro","2017 Q3","PORCENT_ESP_ODO",68.8
"Continente","2017 Q3","PORCENT_ESP_ODO",65.48
"Norte","2017 Q3","PORCENT_ESP_ODO",60.24
"Sul","2017 Q3","PORCENT_ESP_ODO",74.32
"Centro","2017 Q4","PORCENT_ESP_ODO",68.67
"Continente","2017 Q4","PORCENT_ESP_ODO",68.47
"Norte","2017 Q4","PORCENT_ESP_ODO",62.4
"Sul","2017 Q4","PORCENT_ESP_ODO",76.8
"Centro","2018 Q1","PORCENT_ESP_ODO",65.19
"Continente","2018 Q1","PORCENT_ESP_ODO",65.19
"Norte","2018 Q1","PORCENT_ESP_ODO",56.29
"Sul","2018 Q1","PORCENT_ESP_ODO",68.05
