"DISTRITO","TRIMESTRE","PROCEDIMENTO","VALOR"
"Centro","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",215
"Continente","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",90
"Norte","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",106
"Sul","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",146
"Centro","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",212
"Continente","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",94
"Norte","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",101
"Sul","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",127
"Centro","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",254
"Continente","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",120
"Norte","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",145
"Sul","2018 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",182
"Centro","2018 Q2","TESTE RÁPIDO PARA SÍFILIS",254
"Continente","2018 Q2","TESTE RÁPIDO PARA SÍFILIS",112
"Norte","2018 Q2","TESTE RÁPIDO PARA SÍFILIS",162
"Sul","2018 Q2","TESTE RÁPIDO PARA SÍFILIS",173
"Sul","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",1
"Centro","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",4
"Continente","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",5
"Norte","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",8
"Sul","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",1
"Centro","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",39
"Continente","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",76
"Norte","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",86
"Sul","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",70
"Centro","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",33
"Continente","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",72
"Norte","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",100
"Sul","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",54
"Centro","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",25
"Continente","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",49
"Norte","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",47
"Sul","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",46
"Centro","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",47
"Continente","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",78
"Norte","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",94
"Sul","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",55
"Centro","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",95
"Continente","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",71
"Norte","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",106
"Sul","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",112
"Centro","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",156
"Continente","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",93
"Norte","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",117
"Sul","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",98
"Centro","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",219
"Continente","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",118
"Norte","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",144
"Sul","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE HEPATITE C",134
"Centro","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",33
"Continente","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",39
"Norte","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",36
"Sul","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",49
"Centro","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",49
"Continente","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",77
"Norte","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",76
"Sul","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",58
"Centro","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",90
"Continente","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",71
"Norte","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",114
"Sul","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",98
"Centro","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",148
"Continente","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",91
"Norte","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",90
"Sul","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",86
"Centro","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",200
"Continente","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",125
"Norte","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",127
"Sul","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HBV",107
"Centro","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",1
"Continente","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",5
"Norte","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",3
"Sul","2014 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",1
"Centro","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",28
"Continente","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",28
"Norte","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",27
"Sul","2015 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",17
"Centro","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",15
"Continente","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",13
"Norte","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",26
"Sul","2015 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",18
"Centro","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",7
"Continente","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",27
"Norte","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",27
"Sul","2015 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",73
"Centro","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",35
"Continente","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",36
"Norte","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",64
"Sul","2015 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",90
"Centro","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",40
"Continente","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",24
"Norte","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",51
"Sul","2016 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",80
"Centro","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",37
"Continente","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",48
"Norte","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",98
"Sul","2016 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",80
"Centro","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",43
"Continente","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",101
"Norte","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",181
"Sul","2016 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",115
"Centro","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",50
"Continente","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",94
"Norte","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",165
"Sul","2016 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",103
"Centro","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",51
"Continente","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",56
"Norte","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",100
"Sul","2017 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",75
"Centro","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",67
"Continente","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",92
"Norte","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",140
"Sul","2017 Q2","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",96
"Centro","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",123
"Continente","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",92
"Norte","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",162
"Sul","2017 Q3","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",129
"Centro","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",242
"Continente","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",117
"Norte","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",189
"Sul","2017 Q4","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",132
"Centro","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",264
"Continente","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",147
"Norte","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",191
"Sul","2018 Q1","TESTE RÁPIDO PARA DETECÇÃO DE INFECÇÃO PELO HIV",223
"Continente","2013 Q3","TESTE RÁPIDO PARA SÍFILIS",1
"Centro","2014 Q3","TESTE RÁPIDO PARA SÍFILIS",1
"Centro","2014 Q4","TESTE RÁPIDO PARA SÍFILIS",1
"Continente","2014 Q4","TESTE RÁPIDO PARA SÍFILIS",4
"Norte","2014 Q4","TESTE RÁPIDO PARA SÍFILIS",4
"Centro","2015 Q1","TESTE RÁPIDO PARA SÍFILIS",21
"Continente","2015 Q1","TESTE RÁPIDO PARA SÍFILIS",26
"Norte","2015 Q1","TESTE RÁPIDO PARA SÍFILIS",15
"Sul","2015 Q1","TESTE RÁPIDO PARA SÍFILIS",16
"Centro","2015 Q2","TESTE RÁPIDO PARA SÍFILIS",13
"Continente","2015 Q2","TESTE RÁPIDO PARA SÍFILIS",9
"Norte","2015 Q2","TESTE RÁPIDO PARA SÍFILIS",18
"Sul","2015 Q2","TESTE RÁPIDO PARA SÍFILIS",18
"Centro","2015 Q3","TESTE RÁPIDO PARA SÍFILIS",7
"Continente","2015 Q3","TESTE RÁPIDO PARA SÍFILIS",20
"Norte","2015 Q3","TESTE RÁPIDO PARA SÍFILIS",24
"Sul","2015 Q3","TESTE RÁPIDO PARA SÍFILIS",69
"Centro","2015 Q4","TESTE RÁPIDO PARA SÍFILIS",36
"Continente","2015 Q4","TESTE RÁPIDO PARA SÍFILIS",23
"Norte","2015 Q4","TESTE RÁPIDO PARA SÍFILIS",64
"Sul","2015 Q4","TESTE RÁPIDO PARA SÍFILIS",90
"Centro","2016 Q1","TESTE RÁPIDO PARA SÍFILIS",36
"Continente","2016 Q1","TESTE RÁPIDO PARA SÍFILIS",15
"Norte","2016 Q1","TESTE RÁPIDO PARA SÍFILIS",52
"Sul","2016 Q1","TESTE RÁPIDO PARA SÍFILIS",79
"Centro","2016 Q2","TESTE RÁPIDO PARA SÍFILIS",37
"Continente","2016 Q2","TESTE RÁPIDO PARA SÍFILIS",51
"Norte","2016 Q2","TESTE RÁPIDO PARA SÍFILIS",98
"Sul","2016 Q2","TESTE RÁPIDO PARA SÍFILIS",83
"Centro","2016 Q3","TESTE RÁPIDO PARA SÍFILIS",40
"Continente","2016 Q3","TESTE RÁPIDO PARA SÍFILIS",101
"Norte","2016 Q3","TESTE RÁPIDO PARA SÍFILIS",142
"Sul","2016 Q3","TESTE RÁPIDO PARA SÍFILIS",114
"Centro","2016 Q4","TESTE RÁPIDO PARA SÍFILIS",51
"Continente","2016 Q4","TESTE RÁPIDO PARA SÍFILIS",80
"Norte","2016 Q4","TESTE RÁPIDO PARA SÍFILIS",153
"Sul","2016 Q4","TESTE RÁPIDO PARA SÍFILIS",103
"Centro","2017 Q1","TESTE RÁPIDO PARA SÍFILIS",49
"Continente","2017 Q1","TESTE RÁPIDO PARA SÍFILIS",51
"Norte","2017 Q1","TESTE RÁPIDO PARA SÍFILIS",101
"Sul","2017 Q1","TESTE RÁPIDO PARA SÍFILIS",84
"Centro","2017 Q2","TESTE RÁPIDO PARA SÍFILIS",67
"Continente","2017 Q2","TESTE RÁPIDO PARA SÍFILIS",79
"Norte","2017 Q2","TESTE RÁPIDO PARA SÍFILIS",132
"Sul","2017 Q2","TESTE RÁPIDO PARA SÍFILIS",81
"Centro","2017 Q3","TESTE RÁPIDO PARA SÍFILIS",124
"Continente","2017 Q3","TESTE RÁPIDO PARA SÍFILIS",87
"Norte","2017 Q3","TESTE RÁPIDO PARA SÍFILIS",171
"Sul","2017 Q3","TESTE RÁPIDO PARA SÍFILIS",142
"Centro","2017 Q4","TESTE RÁPIDO PARA SÍFILIS",229
"Continente","2017 Q4","TESTE RÁPIDO PARA SÍFILIS",104
"Norte","2017 Q4","TESTE RÁPIDO PARA SÍFILIS",191
"Sul","2017 Q4","TESTE RÁPIDO PARA SÍFILIS",138
"Centro","2018 Q1","TESTE RÁPIDO PARA SÍFILIS",269
"Continente","2018 Q1","TESTE RÁPIDO PARA SÍFILIS",149
"Norte","2018 Q1","TESTE RÁPIDO PARA SÍFILIS",215
"Sul","2018 Q1","TESTE RÁPIDO PARA SÍFILIS",207
