"DISTRITO","UNIDADE","AREA","TRIMESTRE","VALOR"
"Norte","CS SANTINHO",980,"2017 Q2",46
"Norte","CS SANTINHO",981,"2017 Q2",51
"Continente","CS JARDIM ATLÂNTICO",10,"2017 Q3",80
"Continente","CS NOVO CONTINENTE",100,"2017 Q3",54
"Continente","CS NOVO CONTINENTE",101,"2017 Q3",28
"Continente","CS NOVO CONTINENTE",102,"2017 Q3",80
"Continente","CS NOVO CONTINENTE",103,"2017 Q3",28
"Continente","CS JARDIM ATLÂNTICO",11,"2017 Q3",67
"Centro","CS MONTE SERRAT",120,"2017 Q3",8
"Centro","CS MONTE SERRAT",121,"2017 Q3",10
"Centro","CS MONTE SERRAT",122,"2017 Q3",12
"Centro","CS PRAINHA",130,"2017 Q3",29
"Centro","CS PRAINHA",131,"2017 Q3",33
"Centro","CS PRAINHA",132,"2017 Q3",55
"Centro","CS PANTANAL",160,"2017 Q3",67
"Centro","CS PANTANAL",161,"2017 Q3",53
"Centro","CS CÓRREGO GRANDE",170,"2017 Q3",52
"Centro","CS CÓRREGO GRANDE",171,"2017 Q3",33
"Centro","CS CÓRREGO GRANDE",172,"2017 Q3",14
"Centro","CS ITACORUBI",190,"2017 Q3",50
"Centro","CS ITACORUBI",191,"2017 Q3",43
"Centro","CS ITACORUBI",192,"2017 Q3",44
"Centro","CS ITACORUBI",193,"2017 Q3",29
"Continente","CS BALNEÁRIO",20,"2017 Q3",48
"Sul","CS CAIEIRA BARRA DO SUL",200,"2017 Q3",8
"Continente","CS BALNEÁRIO",21,"2017 Q3",110
"Sul","CS ALTO RIBEIRÃO",210,"2017 Q3",65
"Sul","CS RIBEIRÃO DA ILHA",220,"2017 Q3",52
"Sul","CS PANTANO DO SUL",230,"2017 Q3",22
"Sul","CS ARMAÇÃO",240,"2017 Q3",35
"Sul","CS ARMAÇÃO",241,"2017 Q3",24
"Sul","CS ARMAÇÃO",242,"2017 Q3",12
"Sul","CS MORRO DAS PEDRAS",250,"2017 Q3",44
"Sul","CS MORRO DAS PEDRAS",251,"2017 Q3",65
"Sul","CS TAPERA",260,"2017 Q3",21
"Sul","CS TAPERA",261,"2017 Q3",21
"Sul","CS TAPERA",262,"2017 Q3",32
"Sul","CS TAPERA",263,"2017 Q3",24
"Sul","CS CARIANOS",270,"2017 Q3",66
"Sul","CS CARIANOS",271,"2017 Q3",122
"Sul","CS CARIANOS",272,"2017 Q3",5
"Sul","CS CAMPECHE",280,"2017 Q3",48
"Sul","CS CAMPECHE",281,"2017 Q3",24
"Sul","CS RIO TAVARES",290,"2017 Q3",30
"Sul","CS RIO TAVARES",291,"2017 Q3",12
"Sul","CS RIO TAVARES",292,"2017 Q3",9
"Sul","CS RIO TAVARES",293,"2017 Q3",3
"Continente","CS SAPE",30,"2017 Q3",27
"Sul","CS COSTEIRA DO PIRAJUBAÉ",300,"2017 Q3",45
"Sul","CS COSTEIRA DO PIRAJUBAÉ",301,"2017 Q3",41
"Sul","CS COSTEIRA DO PIRAJUBAÉ",302,"2017 Q3",37
"Continente","CS SAPE",31,"2017 Q3",27
"Centro","CS SACO DOS LIMÕES",310,"2017 Q3",43
"Centro","CS SACO DOS LIMÕES",311,"2017 Q3",34
"Centro","CS SACO DOS LIMÕES",312,"2017 Q3",68
"Centro","CS SACO DOS LIMÕES",313,"2017 Q3",9
"Centro","CS SACO DOS LIMÕES",314,"2017 Q3",4
"Centro","CS JOÃO PAULO",320,"2017 Q3",52
"Centro","CS JOÃO PAULO",321,"2017 Q3",19
"Norte","CS SACO GRANDE",330,"2017 Q3",54
"Norte","CS SACO GRANDE",331,"2017 Q3",94
"Norte","CS SACO GRANDE",332,"2017 Q3",73
"Norte","CS SACO GRANDE",333,"2017 Q3",107
"Norte","CS SACO GRANDE",334,"2017 Q3",36
"Norte","CS SACO GRANDE",335,"2017 Q3",106
"Norte","CS VARGEM PEQUENA",340,"2017 Q3",82
"Norte","CS RATONES",350,"2017 Q3",32
"Norte","CS RATONES",351,"2017 Q3",18
"Norte","CS SANTO ANTONIO LISBOA",360,"2017 Q3",81
"Norte","CS SANTO ANTONIO LISBOA",361,"2017 Q3",20
"Norte","CS PONTA DAS CANAS",370,"2017 Q3",59
"Norte","CS PONTA DAS CANAS",371,"2017 Q3",34
"Norte","CS CANASVIEIRAS",380,"2017 Q3",43
"Norte","CS CANASVIEIRAS",381,"2017 Q3",51
"Norte","CS CANASVIEIRAS",382,"2017 Q3",35
"Norte","CS CANASVIEIRAS",383,"2017 Q3",28
"Norte","CS CANASVIEIRAS",384,"2017 Q3",42
"Norte","CS JURERE",390,"2017 Q3",92
"Continente","CS MONTE CRISTO",40,"2017 Q3",21
"Norte","CS CACHOEIRA BOM JESUS",400,"2017 Q3",50
"Norte","CS CACHOEIRA BOM JESUS",401,"2017 Q3",57
"Continente","CS MONTE CRISTO",41,"2017 Q3",25
"Norte","CS VARGEM GRANDE",410,"2017 Q3",7
"Continente","CS MONTE CRISTO",42,"2017 Q3",14
"Norte","CS RIO VERMELHO",420,"2017 Q3",69
"Norte","CS RIO VERMELHO",421,"2017 Q3",56
"Norte","CS RIO VERMELHO",422,"2017 Q3",56
"Norte","CS RIO VERMELHO",423,"2017 Q3",66
"Norte","CS RIO VERMELHO",424,"2017 Q3",33
"Continente","CS MONTE CRISTO",43,"2017 Q3",15
"Norte","CS INGLESES",431,"2017 Q3",91
"Norte","CS INGLESES",432,"2017 Q3",50
"Norte","CS INGLESES",433,"2017 Q3",33
"Norte","CS INGLESES",434,"2017 Q3",71
"Norte","CS INGLESES",435,"2017 Q3",63
"Norte","CS INGLESES",436,"2017 Q3",52
"Norte","CS INGLESES",437,"2017 Q3",32
"Norte","CS INGLESES",438,"2017 Q3",20
"Continente","CS MONTE CRISTO",44,"2017 Q3",30
"Norte","CS BARRA DA LAGOA",440,"2017 Q3",32
"Norte","CS BARRA DA LAGOA",441,"2017 Q3",28
"Norte","CS BARRA DA LAGOA",442,"2017 Q3",15
"Continente","CS MONTE CRISTO",45,"2017 Q3",20
"Sul","CS CANTO DA LAGOA",450,"2017 Q3",43
"Continente","CS MONTE CRISTO",46,"2017 Q3",4
"Sul","CS COSTA DA LAGOA",460,"2017 Q3",1
"Sul","CS LAGOA DA CONCEIÇÃO",470,"2017 Q3",24
"Sul","CS LAGOA DA CONCEIÇÃO",471,"2017 Q3",22
"Sul","CS LAGOA DA CONCEIÇÃO",472,"2017 Q3",17
"Continente","CS ABRAÃO",570,"2017 Q3",5
"Continente","CS ABRAÃO",571,"2017 Q3",49
"Continente","CS ABRAÃO",572,"2017 Q3",18
"Continente","CS CAPOEIRAS",60,"2017 Q3",43
"Continente","CS COQUEIROS",600,"2017 Q3",9
"Continente","CS COQUEIROS",601,"2017 Q3",57
"Continente","CS COQUEIROS",602,"2017 Q3",54
"Continente","CS CAPOEIRAS",61,"2017 Q3",34
"Continente","CS CAPOEIRAS",62,"2017 Q3",26
"Centro","CS AGRONÔMICA",690,"2017 Q3",59
"Centro","CS AGRONÔMICA",691,"2017 Q3",90
"Centro","CS AGRONÔMICA",692,"2017 Q3",58
"Centro","CS AGRONÔMICA",693,"2017 Q3",46
"Continente","CS COLONINHA",70,"2017 Q3",90
"Continente","CS COLONINHA",71,"2017 Q3",93
"Continente","CS COLONINHA",72,"2017 Q3",94
"Sul","CS FAZENDA DO RIO TAVARES",780,"2017 Q3",51
"Sul","CS FAZENDA DO RIO TAVARES",781,"2017 Q3",65
"Continente","CS ESTREITO",80,"2017 Q3",52
"Continente","CS ESTREITO",81,"2017 Q3",11
"Continente","CS ESTREITO",82,"2017 Q3",45
"Continente","CS ESTREITO",83,"2017 Q3",60
"Centro","CS TRINDADE",850,"2017 Q3",37
"Centro","CS TRINDADE",851,"2017 Q3",48
"Centro","CS TRINDADE",852,"2017 Q3",40
"Centro","CS TRINDADE",853,"2017 Q3",40
"Centro","CS TRINDADE",854,"2017 Q3",23
"Continente","CS VILA APARECIDA",90,"2017 Q3",33
"Continente","CS VILA APARECIDA",91,"2017 Q3",19
"Centro","CS CENTRO",950,"2017 Q3",50
"Centro","CS CENTRO",951,"2017 Q3",16
"Centro","CS CENTRO",952,"2017 Q3",38
"Norte","CS SANTINHO",980,"2017 Q3",69
"Norte","CS SANTINHO",981,"2017 Q3",72
"Continente","CS JARDIM ATLÂNTICO",10,"2017 Q4",64
"Continente","CS NOVO CONTINENTE",100,"2017 Q4",23
"Continente","CS NOVO CONTINENTE",101,"2017 Q4",22
"Continente","CS NOVO CONTINENTE",102,"2017 Q4",85
"Continente","CS NOVO CONTINENTE",103,"2017 Q4",9
"Continente","CS JARDIM ATLÂNTICO",11,"2017 Q4",50
"Centro","CS MONTE SERRAT",120,"2017 Q4",10
"Centro","CS MONTE SERRAT",121,"2017 Q4",6
"Centro","CS MONTE SERRAT",122,"2017 Q4",8
"Centro","CS PRAINHA",130,"2017 Q4",35
"Centro","CS PRAINHA",131,"2017 Q4",24
"Centro","CS PRAINHA",132,"2017 Q4",41
"Centro","CS PANTANAL",160,"2017 Q4",38
"Centro","CS PANTANAL",161,"2017 Q4",43
"Centro","CS CÓRREGO GRANDE",170,"2017 Q4",50
"Centro","CS CÓRREGO GRANDE",171,"2017 Q4",41
"Centro","CS CÓRREGO GRANDE",172,"2017 Q4",23
"Centro","CS ITACORUBI",190,"2017 Q4",32
"Centro","CS ITACORUBI",191,"2017 Q4",40
"Centro","CS ITACORUBI",192,"2017 Q4",32
"Centro","CS ITACORUBI",193,"2017 Q4",17
"Continente","CS BALNEÁRIO",20,"2017 Q4",84
"Sul","CS CAIEIRA BARRA DO SUL",200,"2017 Q4",6
"Continente","CS BALNEÁRIO",21,"2017 Q4",54
"Sul","CS ALTO RIBEIRÃO",210,"2017 Q4",44
"Sul","CS RIBEIRÃO DA ILHA",220,"2017 Q4",52
"Sul","CS PANTANO DO SUL",230,"2017 Q4",32
"Sul","CS ARMAÇÃO",240,"2017 Q4",48
"Sul","CS ARMAÇÃO",241,"2017 Q4",23
"Sul","CS ARMAÇÃO",242,"2017 Q4",5
"Sul","CS MORRO DAS PEDRAS",250,"2017 Q4",41
"Sul","CS MORRO DAS PEDRAS",251,"2017 Q4",50
"Sul","CS TAPERA",260,"2017 Q4",12
"Sul","CS TAPERA",261,"2017 Q4",10
"Sul","CS TAPERA",262,"2017 Q4",28
"Sul","CS TAPERA",263,"2017 Q4",6
"Sul","CS CARIANOS",270,"2017 Q4",59
"Sul","CS CARIANOS",271,"2017 Q4",92
"Sul","CS CARIANOS",272,"2017 Q4",13
"Sul","CS CAMPECHE",280,"2017 Q4",15
"Sul","CS CAMPECHE",281,"2017 Q4",5
"Sul","CS RIO TAVARES",290,"2017 Q4",14
"Sul","CS RIO TAVARES",291,"2017 Q4",5
"Sul","CS RIO TAVARES",292,"2017 Q4",2
"Sul","CS RIO TAVARES",293,"2017 Q4",0
"Continente","CS SAPE",30,"2017 Q4",23
"Sul","CS COSTEIRA DO PIRAJUBAÉ",300,"2017 Q4",38
"Sul","CS COSTEIRA DO PIRAJUBAÉ",301,"2017 Q4",51
"Sul","CS COSTEIRA DO PIRAJUBAÉ",302,"2017 Q4",30
"Continente","CS SAPE",31,"2017 Q4",13
"Centro","CS SACO DOS LIMÕES",310,"2017 Q4",15
"Centro","CS SACO DOS LIMÕES",311,"2017 Q4",15
"Centro","CS SACO DOS LIMÕES",312,"2017 Q4",27
"Centro","CS SACO DOS LIMÕES",313,"2017 Q4",3
"Centro","CS SACO DOS LIMÕES",314,"2017 Q4",5
"Centro","CS JOÃO PAULO",320,"2017 Q4",40
"Centro","CS JOÃO PAULO",321,"2017 Q4",56
"Norte","CS SACO GRANDE",330,"2017 Q4",45
"Norte","CS SACO GRANDE",331,"2017 Q4",85
"Norte","CS SACO GRANDE",332,"2017 Q4",56
"Norte","CS SACO GRANDE",333,"2017 Q4",117
"Norte","CS SACO GRANDE",334,"2017 Q4",46
"Norte","CS SACO GRANDE",335,"2017 Q4",105
"Norte","CS VARGEM PEQUENA",340,"2017 Q4",127
"Norte","CS RATONES",350,"2017 Q4",37
"Norte","CS RATONES",351,"2017 Q4",11
"Norte","CS SANTO ANTONIO LISBOA",360,"2017 Q4",51
"Norte","CS SANTO ANTONIO LISBOA",361,"2017 Q4",36
"Norte","CS PONTA DAS CANAS",370,"2017 Q4",41
"Norte","CS PONTA DAS CANAS",371,"2017 Q4",32
"Norte","CS CANASVIEIRAS",380,"2017 Q4",28
"Norte","CS CANASVIEIRAS",381,"2017 Q4",36
"Norte","CS CANASVIEIRAS",382,"2017 Q4",38
"Norte","CS CANASVIEIRAS",383,"2017 Q4",29
"Norte","CS CANASVIEIRAS",384,"2017 Q4",31
"Norte","CS JURERE",390,"2017 Q4",96
"Continente","CS MONTE CRISTO",40,"2017 Q4",13
"Norte","CS CACHOEIRA BOM JESUS",400,"2017 Q4",28
"Norte","CS CACHOEIRA BOM JESUS",401,"2017 Q4",29
"Continente","CS MONTE CRISTO",41,"2017 Q4",26
"Norte","CS VARGEM GRANDE",410,"2017 Q4",12
"Continente","CS MONTE CRISTO",42,"2017 Q4",11
"Norte","CS RIO VERMELHO",420,"2017 Q4",58
"Norte","CS RIO VERMELHO",421,"2017 Q4",55
"Norte","CS RIO VERMELHO",422,"2017 Q4",44
"Norte","CS RIO VERMELHO",423,"2017 Q4",46
"Norte","CS RIO VERMELHO",424,"2017 Q4",33
"Continente","CS MONTE CRISTO",43,"2017 Q4",12
"Norte","CS INGLESES",431,"2017 Q4",39
"Norte","CS INGLESES",432,"2017 Q4",34
"Norte","CS INGLESES",433,"2017 Q4",30
"Norte","CS INGLESES",434,"2017 Q4",46
"Norte","CS INGLESES",435,"2017 Q4",54
"Norte","CS INGLESES",436,"2017 Q4",31
"Norte","CS INGLESES",437,"2017 Q4",16
"Norte","CS INGLESES",438,"2017 Q4",7
"Continente","CS MONTE CRISTO",44,"2017 Q4",19
"Norte","CS BARRA DA LAGOA",440,"2017 Q4",36
"Norte","CS BARRA DA LAGOA",441,"2017 Q4",32
"Norte","CS BARRA DA LAGOA",442,"2017 Q4",24
"Continente","CS MONTE CRISTO",45,"2017 Q4",12
"Sul","CS CANTO DA LAGOA",450,"2017 Q4",22
"Continente","CS MONTE CRISTO",46,"2017 Q4",8
"Sul","CS COSTA DA LAGOA",460,"2017 Q4",1
"Sul","CS LAGOA DA CONCEIÇÃO",470,"2017 Q4",17
"Sul","CS LAGOA DA CONCEIÇÃO",471,"2017 Q4",14
"Sul","CS LAGOA DA CONCEIÇÃO",472,"2017 Q4",7
"Continente","CS ABRAÃO",570,"2017 Q4",13
"Continente","CS ABRAÃO",571,"2017 Q4",44
"Continente","CS ABRAÃO",572,"2017 Q4",20
"Continente","CS CAPOEIRAS",60,"2017 Q4",24
"Continente","CS COQUEIROS",600,"2017 Q4",38
"Continente","CS COQUEIROS",601,"2017 Q4",45
"Continente","CS COQUEIROS",602,"2017 Q4",82
"Continente","CS CAPOEIRAS",61,"2017 Q4",31
"Continente","CS CAPOEIRAS",62,"2017 Q4",25
"Centro","CS AGRONÔMICA",690,"2017 Q4",76
"Centro","CS AGRONÔMICA",691,"2017 Q4",62
"Centro","CS AGRONÔMICA",692,"2017 Q4",45
"Centro","CS AGRONÔMICA",693,"2017 Q4",51
"Continente","CS COLONINHA",70,"2017 Q4",71
"Continente","CS COLONINHA",71,"2017 Q4",56
"Continente","CS COLONINHA",72,"2017 Q4",81
"Sul","CS FAZENDA DO RIO TAVARES",780,"2017 Q4",53
"Sul","CS FAZENDA DO RIO TAVARES",781,"2017 Q4",59
"Continente","CS ESTREITO",80,"2017 Q4",69
"Continente","CS ESTREITO",81,"2017 Q4",21
"Continente","CS ESTREITO",82,"2017 Q4",33
"Continente","CS ESTREITO",83,"2017 Q4",14
"Centro","CS TRINDADE",850,"2017 Q4",53
"Centro","CS TRINDADE",851,"2017 Q4",49
"Centro","CS TRINDADE",852,"2017 Q4",18
"Centro","CS TRINDADE",853,"2017 Q4",38
"Centro","CS TRINDADE",854,"2017 Q4",41
"Continente","CS VILA APARECIDA",90,"2017 Q4",25
"Continente","CS VILA APARECIDA",91,"2017 Q4",15
"Centro","CS CENTRO",950,"2017 Q4",28
"Centro","CS CENTRO",951,"2017 Q4",9
"Centro","CS CENTRO",952,"2017 Q4",24
"Norte","CS SANTINHO",980,"2017 Q4",49
"Norte","CS SANTINHO",981,"2017 Q4",60
"Continente","CS JARDIM ATLÂNTICO",10,"2018 Q1",55
"Continente","CS NOVO CONTINENTE",100,"2018 Q1",27
"Continente","CS NOVO CONTINENTE",101,"2018 Q1",20
"Continente","CS NOVO CONTINENTE",102,"2018 Q1",29
"Continente","CS JARDIM ATLÂNTICO",11,"2018 Q1",40
"Centro","CS MONTE SERRAT",120,"2018 Q1",6
"Centro","CS MONTE SERRAT",121,"2018 Q1",6
"Centro","CS MONTE SERRAT",122,"2018 Q1",7
"Centro","CS PRAINHA",130,"2018 Q1",28
"Centro","CS PRAINHA",131,"2018 Q1",13
"Centro","CS PRAINHA",132,"2018 Q1",33
"Centro","CS PANTANAL",160,"2018 Q1",86
"Centro","CS PANTANAL",161,"2018 Q1",73
"Centro","CS CÓRREGO GRANDE",170,"2018 Q1",53
"Centro","CS CÓRREGO GRANDE",171,"2018 Q1",29
"Centro","CS CÓRREGO GRANDE",172,"2018 Q1",14
"Centro","CS ITACORUBI",190,"2018 Q1",12
"Centro","CS ITACORUBI",191,"2018 Q1",9
"Centro","CS ITACORUBI",192,"2018 Q1",4
"Centro","CS ITACORUBI",193,"2018 Q1",3
"Continente","CS BALNEÁRIO",20,"2018 Q1",45
"Sul","CS CAIEIRA BARRA DO SUL",200,"2018 Q1",15
"Continente","CS BALNEÁRIO",21,"2018 Q1",6
"Sul","CS ALTO RIBEIRÃO",210,"2018 Q1",88
"Sul","CS RIBEIRÃO DA ILHA",220,"2018 Q1",56
"Sul","CS PANTANO DO SUL",230,"2018 Q1",18
"Sul","CS ARMAÇÃO",240,"2018 Q1",34
"Sul","CS ARMAÇÃO",241,"2018 Q1",35
"Sul","CS ARMAÇÃO",242,"2018 Q1",7
"Sul","CS MORRO DAS PEDRAS",250,"2018 Q1",36
"Sul","CS MORRO DAS PEDRAS",251,"2018 Q1",62
"Sul","CS TAPERA",260,"2018 Q1",6
"Sul","CS TAPERA",261,"2018 Q1",4
"Sul","CS TAPERA",262,"2018 Q1",3
"Sul","CS TAPERA",263,"2018 Q1",1
"Sul","CS CARIANOS",270,"2018 Q1",40
"Sul","CS CARIANOS",271,"2018 Q1",39
"Sul","CS CARIANOS",272,"2018 Q1",3
"Sul","CS CAMPECHE",280,"2018 Q1",46
"Sul","CS CAMPECHE",281,"2018 Q1",41
"Sul","CS RIO TAVARES",290,"2018 Q1",22
"Sul","CS RIO TAVARES",291,"2018 Q1",26
"Sul","CS RIO TAVARES",292,"2018 Q1",12
"Sul","CS RIO TAVARES",293,"2018 Q1",3
"Continente","CS SAPE",30,"2018 Q1",10
"Sul","CS COSTEIRA DO PIRAJUBAÉ",300,"2018 Q1",35
"Sul","CS COSTEIRA DO PIRAJUBAÉ",301,"2018 Q1",39
"Sul","CS COSTEIRA DO PIRAJUBAÉ",302,"2018 Q1",26
"Continente","CS SAPE",31,"2018 Q1",25
"Centro","CS SACO DOS LIMÕES",310,"2018 Q1",5
"Centro","CS SACO DOS LIMÕES",311,"2018 Q1",3
"Centro","CS SACO DOS LIMÕES",312,"2018 Q1",8
"Centro","CS SACO DOS LIMÕES",313,"2018 Q1",2
"Centro","CS SACO DOS LIMÕES",314,"2018 Q1",1
"Centro","CS JOÃO PAULO",320,"2018 Q1",43
"Centro","CS JOÃO PAULO",321,"2018 Q1",37
"Norte","CS SACO GRANDE",330,"2018 Q1",66
"Norte","CS SACO GRANDE",331,"2018 Q1",62
"Norte","CS SACO GRANDE",332,"2018 Q1",67
"Norte","CS SACO GRANDE",333,"2018 Q1",71
"Norte","CS SACO GRANDE",334,"2018 Q1",38
"Norte","CS SACO GRANDE",335,"2018 Q1",49
"Norte","CS VARGEM PEQUENA",340,"2018 Q1",130
"Norte","CS RATONES",350,"2018 Q1",44
"Norte","CS RATONES",351,"2018 Q1",13
"Norte","CS SANTO ANTONIO LISBOA",360,"2018 Q1",79
"Norte","CS SANTO ANTONIO LISBOA",361,"2018 Q1",26
"Norte","CS PONTA DAS CANAS",370,"2018 Q1",8
"Norte","CS PONTA DAS CANAS",371,"2018 Q1",1
"Norte","CS CANASVIEIRAS",380,"2018 Q1",26
"Norte","CS CANASVIEIRAS",381,"2018 Q1",23
"Norte","CS CANASVIEIRAS",382,"2018 Q1",18
"Norte","CS CANASVIEIRAS",383,"2018 Q1",29
"Norte","CS CANASVIEIRAS",384,"2018 Q1",34
"Norte","CS JURERE",390,"2018 Q1",64
"Continente","CS MONTE CRISTO",40,"2018 Q1",20
"Norte","CS CACHOEIRA BOM JESUS",400,"2018 Q1",55
"Norte","CS CACHOEIRA BOM JESUS",401,"2018 Q1",24
"Continente","CS MONTE CRISTO",41,"2018 Q1",36
"Norte","CS VARGEM GRANDE",410,"2018 Q1",2
"Continente","CS MONTE CRISTO",42,"2018 Q1",21
"Norte","CS RIO VERMELHO",420,"2018 Q1",41
"Norte","CS RIO VERMELHO",421,"2018 Q1",34
"Norte","CS RIO VERMELHO",422,"2018 Q1",25
"Norte","CS RIO VERMELHO",423,"2018 Q1",36
"Norte","CS RIO VERMELHO",424,"2018 Q1",20
"Continente","CS MONTE CRISTO",43,"2018 Q1",19
"Norte","CS INGLESES",431,"2018 Q1",51
"Norte","CS INGLESES",432,"2018 Q1",50
"Norte","CS INGLESES",433,"2018 Q1",27
"Norte","CS INGLESES",434,"2018 Q1",50
"Norte","CS INGLESES",435,"2018 Q1",34
"Norte","CS INGLESES",436,"2018 Q1",23
"Norte","CS INGLESES",437,"2018 Q1",32
"Norte","CS INGLESES",438,"2018 Q1",14
"Continente","CS MONTE CRISTO",44,"2018 Q1",40
"Norte","CS BARRA DA LAGOA",440,"2018 Q1",30
"Norte","CS BARRA DA LAGOA",441,"2018 Q1",44
"Norte","CS BARRA DA LAGOA",442,"2018 Q1",14
"Continente","CS MONTE CRISTO",45,"2018 Q1",28
"Sul","CS CANTO DA LAGOA",450,"2018 Q1",19
"Continente","CS MONTE CRISTO",46,"2018 Q1",6
"Sul","CS COSTA DA LAGOA",460,"2018 Q1",0
"Sul","CS LAGOA DA CONCEIÇÃO",470,"2018 Q1",32
"Sul","CS LAGOA DA CONCEIÇÃO",471,"2018 Q1",16
"Sul","CS LAGOA DA CONCEIÇÃO",472,"2018 Q1",18
"Continente","CS ABRAÃO",570,"2018 Q1",22
"Continente","CS ABRAÃO",571,"2018 Q1",56
"Continente","CS ABRAÃO",572,"2018 Q1",22
"Continente","CS CAPOEIRAS",60,"2018 Q1",52
"Continente","CS COQUEIROS",600,"2018 Q1",19
"Continente","CS COQUEIROS",601,"2018 Q1",60
"Continente","CS COQUEIROS",602,"2018 Q1",36
"Continente","CS CAPOEIRAS",61,"2018 Q1",26
"Continente","CS CAPOEIRAS",62,"2018 Q1",29
"Centro","CS AGRONÔMICA",690,"2018 Q1",69
"Centro","CS AGRONÔMICA",691,"2018 Q1",50
"Centro","CS AGRONÔMICA",692,"2018 Q1",35
"Centro","CS AGRONÔMICA",693,"2018 Q1",35
"Continente","CS COLONINHA",70,"2018 Q1",91
"Continente","CS COLONINHA",71,"2018 Q1",72
"Continente","CS COLONINHA",72,"2018 Q1",67
"Sul","CS FAZENDA DO RIO TAVARES",780,"2018 Q1",34
"Sul","CS FAZENDA DO RIO TAVARES",781,"2018 Q1",56
"Continente","CS ESTREITO",80,"2018 Q1",57
"Continente","CS ESTREITO",81,"2018 Q1",12
"Continente","CS ESTREITO",82,"2018 Q1",23
"Continente","CS ESTREITO",83,"2018 Q1",4
"Centro","CS TRINDADE",850,"2018 Q1",46
"Centro","CS TRINDADE",851,"2018 Q1",35
"Centro","CS TRINDADE",852,"2018 Q1",41
"Centro","CS TRINDADE",853,"2018 Q1",43
"Centro","CS TRINDADE",854,"2018 Q1",25
"Continente","CS VILA APARECIDA",90,"2018 Q1",23
"Continente","CS VILA APARECIDA",91,"2018 Q1",26
"Centro","CS CENTRO",950,"2018 Q1",54
"Centro","CS CENTRO",951,"2018 Q1",23
"Centro","CS CENTRO",952,"2018 Q1",27
"Norte","CS SANTINHO",980,"2018 Q1",41
"Norte","CS SANTINHO",981,"2018 Q1",67
